CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
1,44,,1,22
1,3,,1,36
2,23,,24,40
1,16,,3,1
1,3,,4,8
28,2,,1,1
5,1,,1,10
4,6,,28,22
187,11,,10,2
5,2,,1,1
1,5,,8,13
8,1,,3,2
13,3,,1,12
8,5,,48,23
1,1,,1,1
7,1,,3,1
1,6,,1,11
1,6,,1,51
1,5,,3,24
1,2,,1,1
3,1,,2,11
1,35,,42,1
2,1,,1,2
1,6,,3,4
1,3,,1,2
12,7,,13,33
1,4,,14,1
1,1,,139,67
1,1,,15,1
1,1,,14,1
28,1,,1,10
1,1,,3,4
73,1,,8,1
5,1,,4,57
1,1,,1,2
3,1,,1,44
1,3,,15,1
6,4,,3,6
2,10,,1,47
20,1,,2,39
1,4,,3,4
1,14,,1,4
7,58,,1,4
18,31,,1,9
3,2,,8,1
3,1,,3,1
1,19,,2,10
4,27,,7,19
1,10,,2,2
1,2,,1,1
3,64,,35,11
11,8,,9,3
12,3,,1,5
10,7,,2,1
8,17,,1,33
1,14,,2,3
18,50,,1,2
3,86,,1,12
1,81,,3,1
5,1,,1,1
5,1,,1,1
2,42,,1,1
1,3,,1,2
1,1,,7,1
3,3,,1,2
29,9,,1,42
16,13,,1,3
1,1,,1,3
7,11,,1,1
2,10,,1,96
1,1,,1,23
2,7,,23,1
1,2,,1,1
14,19,,1,12
2,2,,1,1
22,1,,3,14
1,2,,6,4
11,3,,8,1
1,1,,1,2
7,8,,1,2
2,1,,2,16
52,1,,1,3
7,5,,556,53
1,1,,1,1
37,193,,6,2
3,44,,4,1
1,2,,4,2
7,20,,3,1
47,1,,3,1
39,4,,34,1
27,3,,4,1
4,8,,9,1
5,5,,1,3
10,2,,5,1
5,3,,7,3
14,3,,1,1
2,2,,2,1
3,1,,152,1
1,12,,2,1
53,2,,14,1
5,4,,26,1
24,1,,1,1
11,3,,1,1
2,2,,22,17
31,3,,9,1
6,4,,6,1
11,5,,1,2
11,13,,1,15
2,8,,2,59
1,33,,3,139
10,33,,1,11
8,3,,1,35
2,11,,1,105
14,1,,2,62
1,8,,2,2
1,1,,13,9
5,7,,2,1
30,1,,4,1
2,3,,6,6
34,2,,51,1
2,5,,3,7
1,11,,2,8
2,11,,3,1
86,19,,2,1
1,1,,1,1
1,7,,17,10
12,58,,2,8
51,12,,1,14
3,3,,4,2
18,2,,48,3
3,28,,3,1
1,17,,5,50
2,2,,1,18
3,2,,15,9
16,2,,26,1
3,1,,2,3
4,1,,1,21
5,1,,5,1
16,1,,16,7
263,1,,1,9
1,1,,1,2
6,1,,1,2
3,1,,200,4
1,1,,1,18
1,1,,3,40
1,1,,67,1
4,2,,1,106
23,1,,1,3
1,1,,4,2
18,9,,1,3
24,2,,1,7
38,4,,3,6
1,1,,1,5
1,35,,7,99
1,1,,21,11
1,,,1,17
1,,,4,2
44,,,4,2
10,,,4,3
3,,,12,3
1,,,8,1
1,,,2,1
10,,,2,2
1,,,11,25
66,,,9,41
8,,,1,13
1,,,25,9
18,,,4,248
5,,,4,6
41,,,14,1
52,,,1,2
4,,,2,1
1,,,2,10
28,,,1,53
10,,,2,4
8,,,1,20
14,,,1,4
41,,,1,18
92,,,1,320
1,,,1,1
1,,,1,16
7,,,1,11
1,,,1,107
5,,,1,53
2,,,1,16
2,,,1,11
44,,,1,1
2,,,59,8
31,,,22,4
3,,,1,3
9,,,1,2
36,,,2,139
1,,,1,4
4,,,12,16
1,,,3,17
50,,,1,48
15,,,3,6
1,,,1,5
4,,,2,27
119,,,4,1
94,,,27,8
2,,,1,3
76,,,1,3
15,,,3,13
2,,,72,1
3,,,1,17
6,,,8,1
4,,,9,9
13,,,1,20
40,,,1,5
10,,,1,1
18,,,6,5
11,,,26,2
5,,,1,2
1,,,4,14
2,,,2,8
2,,,2,3
15,,,2,4
1,,,1,1
1,,,2,7
1,,,9,5
2,,,54,1
14,,,2,3
1,,,4,1
4,,,1,2
3,,,18,2
7,,,8,70
2,,,3,20
1,,,153,49
5,,,27,16
8,,,1,1
1,,,1,12
4,,,2,13
10,,,1,1
9,,,1,12
8,,,3,1
1,,,39,2
461,,,3,1
17,,,2,1
15,,,3,26
9,,,4,14
1,,,1,1
2,,,3,1
1,,,1,15
2,,,1,11
1,,,10,137
1,,,3,1
2,,,8,62
3,,,2,2
1,,,4,47
1,,,3,42
1,,,1,1098
1,,,1,10
2,,,1,6
1,,,1,1
53,,,1,38
87,,,27,6
2,,,2,12
2,,,1,204
1,,,1,63
18,,,6,1
2,,,6,3
3,,,5,83
2,,,1,1
2,,,1,6
2,,,4,1
25,,,1,18
1,,,2,49
8,,,1,41
1,,,2,3
1,,,1,1
1,,,2,63
1,,,1,9
1,,,4,84
8,,,1,21
1,,,1,6
3,,,1,4
4,,,1,10
58,,,8,7
2,,,20,30
1,,,2,5
23,,,1,1
3,,,3,24
5,,,1,11
2,,,1,53
3,,,105,27
3,,,1,1
4,,,1,1
1,,,1,116
23,,,21,1
3,,,10,3
76,,,1,2
1,,,1,1
4,,,3,24
2,,,2,49
7,,,1,1
1,,,8,1
4,,,2,20
28,,,2,1
1,,,1,2
10,,,351,8
2,,,16,7
3,,,4,52
32,,,1,2
3,,,1,3
1,,,13,10
2,,,1,20
23,,,12,9
14,,,1,1
21,,,10,44
8,,,6,30
39,,,76,1
1,,,1,45
12,,,1,8
1,,,1,2
8,,,1,1
4,,,2,2
2,,,2,2
2,,,2,1
17,,,4,13
10,,,4,21
26,,,1,1
5,,,1,5
2,,,41,21
1,,,5,42
7,,,15,3
4,,,13,10
4,,,2,3
10,,,19,65
7,,,1,1
8,,,4,1
2,,,1,2
8,,,1,2
4,,,1,1
1,,,2,1
3,,,6,2
6,,,1,1
5,,,1,8
2,,,1,35
1,,,3,1
2,,,4,2
8,,,46,12
1,,,4,9
1,,,1,12
1,,,1,11
22,,,4,26
9,,,1,1
15,,,13,3
220,,,3,8
4,,,103,1
3,,,7,4
10,,,1,3
2,,,93,2
1,,,2,152
2,,,1,31
3,,,3,18
1,,,1,2
1,,,4,1
1,,,21,1
3,,,1,2
4,,,144,1
1,,,1,1
1,,,2,13
1,,,2,1
11,,,2,1
1,,,10,1
3,,,4,1
9,,,1,3
24,,,5,2
41,,,16,1
4,,,1,1
3,,,1,5
1,,,1,46
2,,,8,1
4,,,1,3
33,,,2,4
1,,,1,1
1,,,426,14
2,,,2,1
1,,,2,1
1,,,2,1
1,,,2,1
3,,,2,1
3,,,1,15
1,,,2,1
13,,,23,1
1,,,2,1
8,,,25,1
2,,,73,2
1,,,1,1
1,,,1,1
2,,,1,1
16,,,1,1
1,,,1,3
8,,,19,1
60,,,1,1
10,,,1,1
2,,,2,37
25,,,72,1
1,,,1,1
1,,,1,1
3,,,3,8
13,,,5,62
63,,,1,3
5,,,2,11
2,,,28,1
2,,,4,4
1,,,1,151
13,,,1,1
2,,,4,1
39,,,2,5
2,,,18,7
1,,,1,9
37,,,1,1
3,,,1,1
1,,,4,1
36,,,7,125
1,,,1,1
18,,,22,54
1,,,1,1
12,,,1,10
6,,,1,1
41,,,3,5
8,,,1,10
9,,,10,2
9,,,1,2
2,,,5,1
3,,,3,9
18,,,1,1
21,,,1,22
2,,,15,1
3,,,2,1
1,,,20,4
5,,,124,2
1,,,1,7
1,,,9,9
5,,,11,8
6,,,2,5
8,,,61,1
1,,,2,22
16,,,3,1
5,,,1,3
1,,,4,9
1,,,1,8
12,,,5,2
1,,,2,3
3,,,1,1
2,,,3,11
11,,,18,3
1,,,1,59
42,,,1,1
13,,,1,41
3,,,66,40
1,,,3,2
1,,,16,1
3,,,1,12
196,,,1,26
4,,,1,1
8,,,2,2
18,,,1,6
1,,,2,38
12,,,5,10
3,,,1,3
1,,,1,1
1,,,1,15
5,,,1,1
1,,,1,1
1,,,4,12
1,,,21,5
1,,,2,1
1,,,1,126
4,,,2,2
1,,,1,5
1,,,1,2
1,,,1,10
1,,,1,1
1,,,1,47
1,,,469,8
1,,,1,4
1,,,1,31
1,,,3,227
1,,,40,13
32,,,2,25
84,,,1,40
13,,,10,11
1,,,1,71
,,,8,1
,,,2,10
,,,10,1
,,,42,1
,,,4,161
,,,1,6
,,,1,16
,,,1,6
,,,21,9
,,,9,1
,,,1,1
,,,1,2
,,,112,34
,,,4,15
,,,16,5
,,,12,8
,,,1,11
,,,3,1
,,,14,2
,,,1,1
,,,3,1
,,,2,1
,,,1,7
,,,1,1
,,,1,21
,,,1,6
,,,30,3
,,,2,2
,,,1,1
,,,2,1
,,,1,4
,,,1,4
,,,8,3
,,,8,4
,,,1,36
,,,51,19
,,,2,1
,,,3,2
,,,1,40
,,,1,7
,,,1,5
,,,2,5
,,,2,10
,,,3,1
,,,28,7
,,,24,1
,,,1,25
,,,13,1
,,,157,1
,,,1,18
,,,8,1
,,,14,4
,,,3,7
,,,1,4
,,,2,15
,,,3,185
,,,1,6
,,,1,73
,,,17,69
,,,1,24
,,,2,1081
,,,3,1
,,,3,14
,,,5,1
,,,3,2
,,,1,2
,,,1,14
,,,12,2
,,,1,6
,,,47,29
,,,16,1
,,,2,21
,,,1,15
,,,4,3
,,,3,408
,,,2,44
,,,1,9
,,,1,5
,,,2,3
,,,1,11
,,,1,8
,,,1,3
,,,1,28
,,,27,142
,,,1,2
,,,2,12
,,,1,7
,,,6,15
,,,1,78
,,,1,1
,,,1,4
,,,2,10
,,,469,1
,,,1,57
,,,1,4
,,,10,2
,,,1,6
,,,1,2
,,,1,2
,,,1,1
,,,9,1
,,,2,3
,,,9,16
,,,1,17
,,,3,2
,,,1,1
,,,1,5
,,,1,48
,,,11,4
,,,2,17
,,,1,61
,,,3,1
,,,7,74
,,,1,2
,,,124,2
,,,19,11
,,,21,9
,,,1,9
,,,1,2
,,,1,1
,,,1,1
,,,32,51
,,,1,4
,,,4,2
,,,1,4
,,,2,20
,,,1,2
,,,2,1
,,,3,29
,,,1,6
,,,1,3
,,,1,5
,,,3,1
,,,1,11
,,,11,1
,,,3,56
,,,2,3
,,,1,3
,,,47,1
,,,1,10
,,,5,17
,,,1,10
,,,2,30
,,,7,3
,,,1,9
,,,3,18
,,,2,36
,,,29,20
,,,10,1
,,,4,2
,,,1,3
,,,24,4
,,,1,41
,,,33,3
,,,1,1
,,,3,3
,,,10,1
,,,8,2
,,,1,12
,,,191,12
,,,4,1
,,,96,1
,,,1,5
,,,3,23
,,,1,12
,,,1,6
,,,5,2
,,,13,6
,,,41,1
,,,1,12
,,,1,4
,,,5,1
,,,1,1
,,,1,2
,,,1,6
,,,5,27
,,,5,1
,,,7,72
,,,1,92
,,,1,36
,,,1,2
,,,14,1
,,,11,1
,,,7,1
,,,1,1
,,,1,1
,,,32,3
,,,7,416
,,,4,2
,,,1,1
,,,10,6
,,,1,3
,,,2,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,2
,,,1,26
,,,1,1
,,,56,1
,,,14,1
,,,2,1
,,,1,3
,,,1,1
,,,3,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,36
,,,,24
,,,,6
,,,,14
,,,,35
,,,,3
,,,,3
,,,,1
,,,,2
,,,,5
,,,,106
,,,,3
,,,,1
,,,,3
,,,,6
,,,,2
,,,,1
,,,,8
,,,,7
,,,,5
,,,,94
,,,,6
,,,,17
,,,,1
,,,,4
,,,,2
,,,,2
,,,,19
,,,,1
,,,,2
,,,,4
,,,,4
,,,,43
,,,,4
,,,,1
,,,,12
,,,,3
,,,,25
,,,,3
,,,,1
,,,,3
,,,,1
,,,,35
,,,,8
,,,,1
,,,,44
,,,,4
,,,,2
,,,,25
,,,,1
,,,,4
,,,,1
,,,,3
,,,,1
,,,,4
,,,,31
,,,,1
,,,,2
,,,,1
,,,,9
,,,,63
,,,,11
,,,,7
,,,,1
,,,,26
,,,,5
,,,,1
,,,,9
,,,,72
,,,,11
,,,,6
,,,,3
,,,,15
,,,,1
,,,,6
,,,,9
,,,,2
,,,,5
,,,,7
,,,,150
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,25
,,,,6
,,,,3
,,,,21
,,,,2
,,,,1
,,,,1
,,,,6
,,,,1
,,,,7
,,,,14
,,,,19
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,21
,,,,4
,,,,38
,,,,6
,,,,1
,,,,7
,,,,1
,,,,14
,,,,1
,,,,19
,,,,1
,,,,4
,,,,1
,,,,2
,,,,145
,,,,40
,,,,12
,,,,1
,,,,23
,,,,83
,,,,2
,,,,10
,,,,42
,,,,3
,,,,1
,,,,1
,,,,18
,,,,3
,,,,13
,,,,12
,,,,29
,,,,8
,,,,1
,,,,6
,,,,2
,,,,1
,,,,120
,,,,64
,,,,3
,,,,2
,,,,19
,,,,3
,,,,5
,,,,1
,,,,12
,,,,3
,,,,22
,,,,6
,,,,2
,,,,2
,,,,1
,,,,1
,,,,27
,,,,6
,,,,5
,,,,3
,,,,1
,,,,4
,,,,20
,,,,5
,,,,44
,,,,1
,,,,3
,,,,33
,,,,2
,,,,1
,,,,3
,,,,2
,,,,3
,,,,27
,,,,2
,,,,33
,,,,2
,,,,3
,,,,13
,,,,5
,,,,56
,,,,12
,,,,3
,,,,6
,,,,1
,,,,7
,,,,3
,,,,1
,,,,1
,,,,9
,,,,30
,,,,3
,,,,15
,,,,2
,,,,46
,,,,23
,,,,1
,,,,6
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,11
,,,,7
,,,,22
,,,,1
,,,,2
,,,,67
,,,,35
,,,,17
,,,,5
,,,,1
,,,,1
,,,,1
,,,,2
,,,,158
,,,,1
,,,,3
,,,,1
,,,,15
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,11
,,,,8
,,,,7
,,,,9
,,,,3
,,,,9
,,,,2
,,,,97
,,,,2
,,,,1
,,,,1
,,,,27
,,,,2
,,,,19
,,,,7
,,,,1
,,,,1
,,,,8
,,,,4
,,,,1
,,,,50
,,,,6
,,,,2
,,,,16
,,,,1
,,,,15
,,,,203
,,,,123
,,,,2
,,,,277
,,,,1
,,,,1
,,,,13
,,,,26
,,,,1
,,,,1
,,,,15
,,,,1
,,,,16
,,,,1
,,,,1
,,,,4
,,,,34
,,,,7
,,,,1
,,,,2
,,,,5
,,,,1
,,,,14
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,6
,,,,1
,,,,1
,,,,2
,,,,9
,,,,1
,,,,85
,,,,1
,,,,2
,,,,13
,,,,2
,,,,3
,,,,8
,,,,18
,,,,3
,,,,3
,,,,25
,,,,17
,,,,27
,,,,5
,,,,2
,,,,15
,,,,4
,,,,6
,,,,2
,,,,1
,,,,1
,,,,11
,,,,142
,,,,329
,,,,1
,,,,53
,,,,2
,,,,26
,,,,1
,,,,12
,,,,325
,,,,5
,,,,4
,,,,2
,,,,194
,,,,10
,,,,3
,,,,2
,,,,1
,,,,38
,,,,58
,,,,2
,,,,74
,,,,79
,,,,24
,,,,1
,,,,24
,,,,2
,,,,1
,,,,87
,,,,112
,,,,19
,,,,3
,,,,10
,,,,3
,,,,1
,,,,2
,,,,1
,,,,3
,,,,1
,,,,2
,,,,3
,,,,35
,,,,23
,,,,1
,,,,24
,,,,3
,,,,23
,,,,63
,,,,5
,,,,2
,,,,16
,,,,2
,,,,2
,,,,41
,,,,1
,,,,2
,,,,24
,,,,5
,,,,56
,,,,114
,,,,14
,,,,4
,,,,1
,,,,7
,,,,3
,,,,8
,,,,3
,,,,6
,,,,10
,,,,7
,,,,31
,,,,1
,,,,35
,,,,1
,,,,1
,,,,4
,,,,1
,,,,20
,,,,1
,,,,26
,,,,84
,,,,1
,,,,6
,,,,37
,,,,4
,,,,49
,,,,7
,,,,1
,,,,1
,,,,20
,,,,15
,,,,3
,,,,3
,,,,2
,,,,4
,,,,16
,,,,45
,,,,3
,,,,10
,,,,24
,,,,6
,,,,8
,,,,5
,,,,12
,,,,1
,,,,4
,,,,5
,,,,2
,,,,3
,,,,318
,,,,24
,,,,6
,,,,2
,,,,21
,,,,2
,,,,36
,,,,60
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,5
,,,,7
,,,,27
,,,,47
,,,,75
,,,,1
,,,,15
,,,,40
,,,,1
,,,,151
,,,,6
,,,,2
,,,,2
,,,,7
,,,,1
,,,,3
,,,,7
,,,,9
,,,,1
,,,,18
,,,,1
,,,,13
,,,,1
,,,,27
,,,,9
,,,,7
,,,,3
,,,,3
,,,,5
,,,,1
,,,,1
,,,,5
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,19
,,,,2
,,,,7
,,,,129
,,,,2
,,,,3
,,,,2
,,,,78
,,,,6
,,,,4
,,,,1
,,,,10
,,,,213
,,,,1
,,,,2
,,,,1
,,,,1
,,,,98
,,,,11
,,,,2
,,,,15
,,,,1
,,,,105
,,,,11
,,,,21
,,,,24
,,,,42
,,,,71
,,,,2
,,,,12
,,,,1
,,,,2
,,,,3
,,,,72
,,,,3
,,,,1
,,,,16
,,,,6
,,,,56
,,,,23
,,,,21
,,,,3
,,,,1
,,,,15
,,,,3
,,,,21
,,,,1
,,,,4
,,,,2
,,,,2
,,,,1
,,,,17
,,,,2
,,,,2
,,,,2
,,,,13
,,,,8
,,,,6
,,,,4
,,,,65
,,,,6
,,,,1
,,,,31
,,,,29
,,,,4
,,,,1
,,,,18
,,,,18
,,,,1
,,,,2
,,,,19
,,,,3
,,,,8
,,,,2
,,,,36
,,,,1
,,,,32
,,,,1
,,,,25
,,,,2
,,,,60
,,,,1
,,,,18
,,,,5
,,,,2
,,,,5
,,,,1
,,,,2
,,,,12
,,,,6
,,,,82
,,,,1
,,,,36
,,,,3
,,,,1
,,,,3
,,,,29
,,,,10
,,,,2
,,,,1
,,,,1
,,,,31
,,,,67
,,,,17
,,,,1
,,,,1
,,,,2
,,,,10
,,,,4
,,,,1
,,,,1
,,,,1
,,,,7
,,,,7
,,,,3
,,,,31
,,,,1
,,,,1
,,,,79
,,,,1
,,,,10
,,,,2
,,,,6
,,,,1
,,,,3
,,,,1
,,,,89
,,,,1
,,,,1
,,,,29
,,,,3
,,,,31
,,,,70
,,,,8
,,,,17
,,,,7
,,,,3
,,,,15
,,,,1
,,,,6
,,,,6
,,,,1
,,,,3
,,,,1
,,,,1
,,,,16
,,,,4
,,,,5
,,,,8
,,,,36
,,,,3
,,,,3
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,20
,,,,3
,,,,1
,,,,9
,,,,137
,,,,19
,,,,8
,,,,1
,,,,1
,,,,1
,,,,19
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,9
,,,,5
,,,,66
,,,,4
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,14
,,,,1
,,,,1
,,,,1
,,,,1
,,,,17
,,,,4
,,,,74
,,,,176
,,,,10
,,,,31
,,,,120
,,,,89
,,,,2
,,,,8
,,,,1
,,,,1
,,,,3
,,,,5
,,,,4
,,,,3
,,,,7
,,,,1
,,,,6
,,,,8
,,,,3
,,,,7
,,,,16
,,,,1
,,,,4
,,,,2
,,,,5
,,,,4
,,,,1
,,,,6
,,,,1
,,,,42
,,,,1
,,,,1
,,,,28
,,,,12
,,,,1
,,,,1
,,,,35
,,,,1
,,,,2
,,,,1
,,,,12
,,,,4
,,,,1
,,,,3
,,,,1
,,,,7
,,,,5
,,,,28
,,,,56
,,,,105
,,,,3
,,,,2
,,,,3
,,,,15
,,,,9
,,,,10
,,,,114
,,,,5
,,,,7
,,,,7
,,,,1
,,,,5
,,,,1
,,,,1
,,,,2
,,,,1
,,,,4
,,,,27
,,,,16
,,,,5
,,,,229
,,,,14
,,,,1
,,,,7
,,,,2
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,10
,,,,44
,,,,9
,,,,13
,,,,6
,,,,18
,,,,286
,,,,24
,,,,9
,,,,59
,,,,55
,,,,15
,,,,8
,,,,2
,,,,1
,,,,10
,,,,29
,,,,1
,,,,6
,,,,1
,,,,171
,,,,10
,,,,33
,,,,17
,,,,23
,,,,4
,,,,5
,,,,21
,,,,7
,,,,5
,,,,2
,,,,2
,,,,13
,,,,1
,,,,1
,,,,1
,,,,17
,,,,8
,,,,1
,,,,22
,,,,11
,,,,1
,,,,18
,,,,5
,,,,2
,,,,2
,,,,10
,,,,8
,,,,2
,,,,2
,,,,3
,,,,18
,,,,11
,,,,10
,,,,1
,,,,6
,,,,59
,,,,1
,,,,1
,,,,12
,,,,66
,,,,13
,,,,1
,,,,6
,,,,13
,,,,3
,,,,6
,,,,1
,,,,1
,,,,3
,,,,8
,,,,49
,,,,23
,,,,3
,,,,2
,,,,1
,,,,5
,,,,5
,,,,160
,,,,7
,,,,59
,,,,13
,,,,46
,,,,71
,,,,1071
,,,,1
,,,,2
,,,,30
,,,,2
,,,,3
,,,,21
,,,,9
,,,,17
,,,,1
,,,,322
,,,,1
,,,,53
,,,,1
,,,,5
,,,,3
,,,,132
,,,,2
,,,,2
,,,,1
,,,,10
,,,,17
,,,,34
,,,,18
,,,,2
,,,,7
,,,,31
,,,,1
,,,,108
,,,,1
,,,,4
,,,,4
,,,,9
,,,,16
,,,,1
,,,,11
,,,,1
,,,,10
,,,,41
,,,,1
,,,,47
,,,,2
,,,,39
,,,,32
,,,,1
,,,,1
,,,,128
,,,,5
,,,,1
,,,,26
,,,,22
,,,,3
,,,,39
,,,,2
,,,,1
,,,,17
,,,,24
,,,,24
,,,,3
,,,,3
,,,,2
,,,,1
,,,,14
,,,,16
,,,,6
,,,,1
,,,,48
,,,,1
,,,,24
,,,,26
,,,,1
,,,,8
,,,,3
,,,,1
,,,,2
,,,,1
,,,,6
,,,,20
,,,,14
,,,,2
,,,,10
,,,,1
,,,,1
,,,,52
,,,,67
,,,,1
,,,,8
,,,,3
,,,,6
,,,,54
,,,,1
,,,,3
,,,,2
,,,,1
,,,,6
,,,,3
,,,,10
,,,,8
,,,,1
,,,,24
,,,,19
,,,,1
,,,,1
,,,,10
,,,,12
,,,,14
,,,,2
,,,,6
,,,,2
,,,,9
,,,,1
,,,,2
,,,,1
,,,,4
,,,,1
,,,,153
,,,,40
,,,,43
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,6
,,,,1
,,,,1
,,,,32
,,,,1
,,,,1
,,,,8
,,,,13
,,,,1
,,,,2
,,,,1
,,,,12
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,7
,,,,8
,,,,2
,,,,7
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,20
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,52
,,,,3
,,,,15
,,,,1
,,,,16
,,,,197
,,,,1
,,,,10
,,,,3
,,,,5
,,,,12
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,100
,,,,59
,,,,2
,,,,38
,,,,1
,,,,4
,,,,3
,,,,7
,,,,2
,,,,15
,,,,2
,,,,1
,,,,10
,,,,1
,,,,12
,,,,11
,,,,8
,,,,6
,,,,8
,,,,27
,,,,3
,,,,12
,,,,4
,,,,2
,,,,19
,,,,2
,,,,9
,,,,71
,,,,21
,,,,2
,,,,49
,,,,1
,,,,2
,,,,18
,,,,1
,,,,2
,,,,3
,,,,8
,,,,43
,,,,12
,,,,4
,,,,4
,,,,1
,,,,2
,,,,26
,,,,1
,,,,17
,,,,8
,,,,1
,,,,85
,,,,1
,,,,5
,,,,2
,,,,13
,,,,44
,,,,1
,,,,7
,,,,2
,,,,14
,,,,245
,,,,13
,,,,15
,,,,9
,,,,31
,,,,14
,,,,36
,,,,3
,,,,6
,,,,2
,,,,13
,,,,173
,,,,1
,,,,5
,,,,6
,,,,6
,,,,8
,,,,1
,,,,4
,,,,6
,,,,19
,,,,6
,,,,2
,,,,2
,,,,1
,,,,4
,,,,1
,,,,1
,,,,2
,,,,9
,,,,4
,,,,35
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,2
,,,,28
,,,,3
,,,,1
,,,,3
,,,,42
,,,,3
,,,,1
,,,,2
,,,,4
,,,,12
,,,,3
,,,,1
,,,,1
,,,,1
,,,,16
,,,,2
,,,,14
,,,,7
,,,,1
,,,,15
,,,,7
,,,,5
,,,,14
,,,,163
,,,,1
,,,,2
,,,,97
,,,,67
,,,,26
,,,,913
,,,,13
,,,,1
,,,,2
,,,,14
,,,,1
,,,,32
,,,,2
,,,,26
,,,,36
,,,,4
,,,,3
,,,,1
,,,,254
,,,,26
,,,,2
,,,,7
,,,,6
,,,,10
,,,,4
,,,,84
,,,,118
,,,,4
,,,,2
,,,,3
,,,,17
,,,,61
,,,,4
,,,,1
,,,,25
,,,,3
,,,,21
,,,,46
,,,,3
,,,,3
,,,,3
,,,,3
,,,,1
,,,,1
,,,,8
,,,,1
,,,,3
,,,,1
,,,,3
,,,,2
,,,,9
,,,,9
,,,,2
,,,,1
,,,,1
,,,,33
,,,,4
,,,,11
,,,,78
,,,,1
,,,,1
,,,,69
,,,,2
,,,,3
,,,,1
,,,,7
,,,,5
,,,,2
,,,,6
,,,,23
,,,,1
,,,,5
,,,,4
,,,,2
,,,,1
,,,,1
,,,,52
,,,,3
,,,,3
,,,,4
,,,,4
,,,,4
,,,,2
,,,,54
,,,,1
,,,,6
,,,,12
,,,,1
,,,,24
,,,,7
,,,,13
,,,,5
,,,,1
,,,,4
,,,,4
,,,,28
,,,,20
,,,,12
,,,,12
,,,,56
,,,,2
,,,,2
,,,,4
,,,,3
,,,,5
,,,,8
,,,,1
,,,,3
,,,,17
,,,,1
,,,,6
,,,,23
,,,,5
,,,,2
,,,,17
,,,,5
,,,,1
,,,,1
,,,,8
,,,,3
,,,,4
,,,,22
,,,,1
,,,,66
,,,,72
,,,,2
,,,,30
,,,,10
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,281
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,28
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,21
,,,,21
,,,,2
,,,,18
,,,,14
,,,,3
,,,,6
,,,,7
,,,,4
,,,,1
,,,,1
,,,,1
,,,,94
,,,,1
,,,,1
,,,,2
,,,,18
,,,,1
,,,,14
,,,,12
,,,,1
,,,,73
,,,,9
,,,,11
,,,,1
,,,,1
,,,,5
,,,,1
,,,,3
,,,,2
,,,,38
,,,,180
,,,,1
,,,,1
,,,,127
,,,,3
,,,,227
,,,,1
,,,,3
,,,,9
,,,,28
,,,,28
,,,,6
,,,,9
,,,,34
,,,,3
,,,,10
,,,,3
,,,,1
,,,,1
,,,,2
,,,,73
,,,,21
,,,,1
,,,,1
,,,,5
,,,,4
,,,,2
,,,,4
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,3
,,,,13
,,,,4
,,,,1
,,,,68
,,,,3
,,,,1
,,,,5
,,,,8
,,,,1
