CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
1,,,1,2
1,,,1,12
1,,,1,2
1,,,1,1
1,,,307,3
2,,,1,1
1,,,1,1
1,,,31,1
1,,,1,35
1,,,2,12
1,,,1,32
1,,,1,1
1,,,5,7
2,,,5,10
1,,,2,1
14,,,1,2
106,,,1,1
3,,,1,1
3,,,1,1
29,,,1,17
10,,,1,14
15,,,2,1
8,,,1,12
3,,,1,4
1,,,1,123
3,,,1,1
1,,,6,30
1,,,8,2
1,,,3,19
11,,,1,45
1,,,4,1079
1,,,2,11
1,,,4,2
1,,,1,1
3,,,1,29
2,,,1,6
5,,,7,21
67,,,9,2
2,,,1,47
26,,,4,4
11,,,1,8
1,,,1,28
1,,,37,22
14,,,1,3
5,,,1,1
5,,,672,11
2,,,17,11
2,,,7,29
1,,,1,18
4,,,1,2
26,,,16,3
2,,,2,3
1,,,8,5
1,,,5,24
15,,,3,1
6,,,7,1
2,,,12,15
19,,,2,8
4,,,1,50
1,,,1,29
16,,,2,1
1,,,2,63
8,,,12,1
6,,,2,2
1,,,5,1
21,,,11,5
3,,,2,28
34,,,2,1
3,,,1,21
2,,,103,2
1,,,4,1
2,,,1,7
1,,,1,5
1,,,2,21
7,,,1,2
2,,,1,4
1,,,1,7
4,,,4,3
3,,,14,4
398,,,2,1
1,,,1,22
2,,,1,24
1,,,15,1
2,,,33,13
1,,,4,5
1,,,3,2
19,,,12,2
5,,,3,1
4,,,1,11
1,,,2,20
105,,,8,1
1,,,26,3
8,,,1,21
1,,,43,27
1,,,1,7
4,,,6,33
1,,,2,1
1,,,2,2
2,,,4,1
1,,,2,1
1,,,2,10
1,,,6,20
1,,,1,2
2,,,25,12
10,,,1,2
2,,,1,1
1,,,1,7
1,,,1,5
1,,,680,13
6,,,1,1
5,,,2,3
37,,,1,9
1,,,1,3
10,,,2,1
3,,,2,1
12,,,2,1
1,,,1,365
33,,,13,31
24,,,2,6
1,,,2,1
4,,,16,1
1,,,23,1
1,,,1,1
1,,,1,1
3,,,1,2
4,,,20,1
3,,,1,4
2,,,1,3
1,,,33,1
2,,,1,1
9,,,1,6
1,,,2,45
8,,,9,1
64,,,1,2
10,,,15,3
1,,,1,2
29,,,170,11
16,,,1,1
1,,,2,1
1,,,1,1
4,,,6,1
32,,,1,1
1,,,1,1
1,,,1,4
1,,,2,1
1,,,7,1
1,,,1,2
1,,,1,1
2,,,2,1
1,,,1,2
43,,,1,1
4,,,1,1
1,,,1,1
26,,,1,1
1,,,1,1
3,,,2,1
1,,,6,1
2,,,1,4
8,,,3,1
13,,,1,1
3,,,5,34
7,,,1,1
1,,,14,1
7,,,24,1
13,,,1,1
7,,,3,62
3,,,5,10
1,,,3,1
1,,,1,1
1,,,3,5
2,,,1,38
1,,,5,1
1,,,3,5
1,,,16,4
2,,,1,1
1,,,21,1
13,,,3,1
3,,,13,53
1,,,1,1
1,,,1,11
1,,,3,1
378,,,4,8
1,,,1,2
1,,,1,3
1,,,1,17
4,,,1,2
1,,,1,1
5,,,1,5
3,,,1,1
29,,,8,14
6,,,3,1
1,,,1,4
1,,,9,11
120,,,1,10
1,,,1,1
3,,,746,7
3,,,1,3
7,,,1,1
9,,,1,10
3,,,29,10
2,,,2,10
1,,,2,8
1,,,1,1
2,,,8,2
1,,,6,1
1,,,1,16
1,,,3,15
1,,,1,50
1,,,10,1
1,,,1,21
4,,,11,9
1,,,23,2
1,,,6,1
1,,,8,1
1,,,2,24
1,,,1,2
1,,,16,17
1,,,1,10
1,,,173,2
1,,,1,3
1,,,2,1
1,,,1,10
1,,,1,1
1,,,1,8
19,,,1,7
1,,,2,1683
36,,,6,1
10,,,1,3
1,,,47,8
1,,,1,72
,,,1,7
,,,2,5
,,,2,21
,,,6,71
,,,1,11
,,,1,31
,,,8,25
,,,1,7
,,,10,58
,,,41,2
,,,1,2
,,,7,2
,,,8,126
,,,4,4
,,,1,13
,,,2,7
,,,1,4
,,,18,1
,,,1,1
,,,1,1
,,,6,2
,,,3,28
,,,2,10
,,,5,5
,,,1,9
,,,1,9
,,,1,1
,,,1,1
,,,3,1
,,,1,1
,,,13,6
,,,20,13
,,,2,1
,,,1,3
,,,2,2
,,,1,1
,,,2,1
,,,1,3
,,,1,4
,,,1,2
,,,2,26
,,,1,19
,,,1,1
,,,1,2
,,,1,29
,,,1,3
,,,21,8
,,,1,12
,,,3,3
,,,3,1
,,,1,5
,,,2,1
,,,872,1
,,,1,7
,,,1,14
,,,3,159
,,,1,6
,,,2,29
,,,1,39
,,,1,8
,,,11,1065
,,,1,11
,,,3,1
,,,2,1
,,,4,1
,,,1,12
,,,1,2
,,,4,4
,,,1,23
,,,5,1
,,,2,6
,,,1,1
,,,41,1
,,,1,10
,,,14,1
,,,8,7
,,,1,2
,,,1,6
,,,1,10
,,,8,4
,,,1,27
,,,5,62
,,,1,2
,,,183,4
,,,1,16
,,,1,76
,,,3,6
,,,3,4
,,,2,2
,,,4,1
,,,1,6
,,,1,3
,,,2,2
,,,3,1
,,,3,1
,,,7,1
,,,1,1
,,,2,2
,,,1,11
,,,1,9
,,,1,1
,,,2,5
,,,1,20
,,,17,5
,,,1,5
,,,7,61
,,,1,1
,,,1,42
,,,27,1
,,,1,8
,,,8,4
,,,1,6
,,,6,2
,,,1,1
,,,56,29
,,,5,1
,,,26,1
,,,1,6
,,,1,3
,,,1,1
,,,1,29
,,,3,4
,,,7,4
,,,24,1
,,,2,1
,,,4,1
,,,1,40
,,,1,3
,,,4,1
,,,1,4
,,,12,13
,,,9,9
,,,4,26
,,,8,3
,,,14,8
,,,4,18
,,,7,10
,,,2,8
,,,1,5
,,,1,2
,,,1,1
,,,5,2
,,,1,38
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,2
,,,1,3
,,,1,13
,,,18,1
,,,7,1
,,,1,3
,,,1,16
,,,1,13
,,,3,5
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,20
,,,,232
,,,,90
,,,,37
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,427
,,,,2
,,,,1
,,,,3
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,20
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,43
,,,,9
,,,,10
,,,,30
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,33
,,,,3
,,,,2
,,,,8
,,,,1
,,,,5
,,,,2
,,,,5
,,,,39
,,,,3
,,,,4
,,,,2
,,,,26
,,,,2
,,,,1
,,,,4
,,,,38
,,,,2
,,,,1
,,,,2
,,,,3
,,,,1
,,,,16
,,,,1
,,,,12
,,,,10
,,,,8
,,,,1
,,,,4
,,,,2
,,,,1
,,,,8
,,,,2
,,,,1
,,,,2
,,,,1
,,,,3
,,,,19
,,,,2
,,,,1
,,,,2
,,,,4
,,,,1140
,,,,4
,,,,2
,,,,47
,,,,2
,,,,4
,,,,6
,,,,2
,,,,6
,,,,6
,,,,3
,,,,13
,,,,1
,,,,2
,,,,7
,,,,2
,,,,5
,,,,55
,,,,1
,,,,2
,,,,1
,,,,1
,,,,24
,,,,3
,,,,9
,,,,1
,,,,1
,,,,1
,,,,9
,,,,1
,,,,6
,,,,9
,,,,6
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,10
,,,,3
,,,,2
,,,,5
,,,,2
,,,,1
,,,,1
,,,,4
,,,,2
,,,,16
,,,,3
,,,,1
,,,,3
,,,,100
,,,,14
,,,,3
,,,,2
,,,,2
,,,,82
,,,,2
,,,,1
,,,,26
,,,,2
,,,,3
,,,,11
,,,,2
,,,,9
,,,,5
,,,,8
,,,,3
,,,,1
,,,,4
,,,,1
,,,,1
,,,,113
,,,,5
,,,,2
,,,,3
,,,,9
,,,,1
,,,,3
,,,,3
,,,,2
,,,,2
,,,,2
,,,,1
,,,,28
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,6
,,,,1
,,,,4
,,,,19
,,,,1
,,,,1
,,,,12
,,,,3
,,,,2
,,,,1
,,,,14
,,,,4
,,,,2
,,,,1
,,,,4
,,,,5
,,,,4
,,,,25
,,,,4
,,,,2
,,,,4
,,,,5
,,,,2
,,,,1
,,,,2
,,,,1
,,,,26
,,,,3
,,,,15
,,,,1
,,,,24
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,3
,,,,20
,,,,1
,,,,128
,,,,37
,,,,2
,,,,11
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,163
,,,,1
,,,,2
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,6
,,,,8
,,,,8
,,,,3
,,,,9
,,,,2
,,,,11
,,,,2
,,,,1
,,,,2
,,,,3
,,,,2
,,,,17
,,,,3
,,,,1
,,,,7
,,,,1
,,,,1
,,,,24
,,,,4
,,,,2
,,,,1
,,,,1
,,,,20
,,,,72
,,,,96
,,,,2
,,,,89
,,,,1
,,,,15
,,,,10
,,,,2
,,,,1
,,,,14
,,,,1
,,,,8
,,,,1
,,,,23
,,,,465
,,,,2
,,,,1
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,9
,,,,51
,,,,1
,,,,1
,,,,8
,,,,1
,,,,2
,,,,14
,,,,1
,,,,32
,,,,12
,,,,7
,,,,5
,,,,1
,,,,12
,,,,1
,,,,4
,,,,1
,,,,1
,,,,249
,,,,145
,,,,1
,,,,28
,,,,1
,,,,5
,,,,1
,,,,3
,,,,1303
,,,,4
,,,,3
,,,,1
,,,,148
,,,,7
,,,,1
,,,,19
,,,,62
,,,,53
,,,,48
,,,,2
,,,,1
,,,,8
,,,,1
,,,,16
,,,,53
,,,,17
,,,,2
,,,,5
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,27
,,,,17
,,,,1
,,,,9
,,,,15
,,,,45
,,,,10
,,,,1
,,,,1
,,,,31
,,,,1
,,,,16
,,,,2
,,,,8
,,,,124
,,,,10
,,,,4
,,,,1
,,,,6
,,,,2
,,,,4
,,,,7
,,,,2
,,,,14
,,,,1
,,,,12
,,,,1
,,,,1
,,,,2
,,,,8
,,,,1
,,,,25
,,,,50
,,,,1
,,,,1
,,,,5
,,,,28
,,,,38
,,,,4
,,,,1
,,,,13
,,,,2
,,,,5
,,,,3
,,,,10
,,,,35
,,,,2
,,,,3
,,,,9
,,,,19
,,,,1
,,,,5
,,,,5
,,,,4
,,,,3
,,,,6
,,,,2
,,,,330
,,,,20
,,,,1
,,,,1
,,,,20
,,,,1
,,,,30
,,,,61
,,,,1
,,,,1
,,,,1
,,,,2
,,,,5
,,,,4
,,,,5
,,,,16
,,,,60
,,,,37
,,,,1
,,,,1
,,,,21
,,,,1
,,,,88
,,,,5
,,,,3
,,,,1
,,,,1
,,,,2
,,,,19
,,,,1
,,,,19
,,,,1
,,,,1
,,,,1
,,,,32
,,,,9
,,,,3
,,,,4
,,,,2
,,,,2
,,,,1
,,,,5
,,,,2
,,,,1
,,,,1
,,,,2
,,,,76
,,,,1
,,,,7
,,,,39
,,,,5
,,,,2
,,,,1
,,,,25
,,,,4
,,,,1
,,,,3
,,,,1432
,,,,2
,,,,1
,,,,124
,,,,1
,,,,1
,,,,7
,,,,1
,,,,44
,,,,6
,,,,4
,,,,29
,,,,48
,,,,34
,,,,1
,,,,1
,,,,59
,,,,3
,,,,2
,,,,12
,,,,4
,,,,11
,,,,17
,,,,21
,,,,3
,,,,2
,,,,14
,,,,1
,,,,3
,,,,22
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,5
,,,,2
,,,,1
,,,,1
,,,,8
,,,,5
,,,,5
,,,,22
,,,,2
,,,,16
,,,,19
,,,,3
,,,,1
,,,,11
,,,,1
,,,,1
,,,,3
,,,,4
,,,,28
,,,,2
,,,,21
,,,,1
,,,,10
,,,,13
,,,,1
,,,,23
,,,,1
,,,,2
,,,,1
,,,,2
,,,,14
,,,,51
,,,,31
,,,,1
,,,,2
,,,,4
,,,,16
,,,,3
,,,,3
,,,,1
,,,,5
,,,,12
,,,,3
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,5
,,,,8
,,,,1
,,,,25
,,,,24
,,,,5
,,,,5
,,,,2
,,,,2
,,,,1
,,,,17
,,,,14
,,,,17
,,,,8
,,,,3
,,,,1
,,,,3
,,,,3
,,,,2
,,,,1
,,,,1
,,,,9
,,,,1
,,,,7
,,,,1
,,,,11
,,,,4
,,,,1
,,,,2
,,,,26
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,9
,,,,2
,,,,2
,,,,6
,,,,330
,,,,17
,,,,1
,,,,1
,,,,1
,,,,1
,,,,11
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,10
,,,,5
,,,,67
,,,,3
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,17
,,,,1
,,,,2
,,,,2
,,,,21
,,,,1
,,,,1
,,,,53
,,,,37
,,,,9
,,,,1
,,,,35
,,,,18
,,,,2
,,,,10
,,,,1
,,,,11
,,,,3
,,,,9
,,,,10
,,,,2
,,,,12
,,,,2
,,,,6
,,,,1
,,,,3
,,,,1
,,,,4
,,,,3
,,,,39
,,,,1
,,,,14
,,,,5
,,,,13
,,,,1
,,,,7
,,,,2
,,,,1
,,,,2
,,,,1
,,,,7
,,,,38
,,,,27
,,,,47
,,,,1
,,,,1
,,,,41
,,,,4
,,,,1
,,,,4
,,,,13
,,,,2
,,,,6
,,,,4
,,,,57
,,,,2
,,,,1
,,,,5
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,21
,,,,17
,,,,4
,,,,2044
,,,,2
,,,,7
,,,,2
,,,,2
,,,,1
,,,,1
,,,,11
,,,,90
,,,,7
,,,,13
,,,,4
,,,,15
,,,,87
,,,,2
,,,,11
,,,,68
,,,,38
,,,,6
,,,,5
,,,,3
,,,,1
,,,,7
,,,,24
,,,,4
,,,,1
,,,,132
,,,,12
,,,,33
,,,,11
,,,,10
,,,,2
,,,,5
,,,,13
,,,,1
,,,,2
,,,,2
,,,,5
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,13
,,,,8
,,,,1
,,,,18
,,,,3
,,,,1
,,,,8
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,11
,,,,4
,,,,11
,,,,1
,,,,3
,,,,37
,,,,1
,,,,4
,,,,35
,,,,2
,,,,12
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,1
,,,,30
,,,,16
,,,,4
,,,,1
,,,,3
,,,,1
,,,,151
,,,,7
,,,,34
,,,,6
,,,,13
,,,,68
,,,,1072
,,,,2
,,,,22
,,,,5
,,,,4
,,,,22
,,,,1
,,,,3
,,,,8
,,,,1
,,,,1
,,,,15
,,,,2
,,,,2
,,,,88
,,,,3
,,,,1
,,,,1
,,,,5
,,,,19
,,,,5
,,,,2
,,,,3
,,,,10
,,,,1
,,,,48
,,,,4
,,,,7
,,,,8
,,,,2
,,,,11
,,,,10
,,,,30
,,,,1
,,,,11
,,,,2
,,,,21
,,,,29
,,,,4
,,,,1
,,,,40
,,,,7
,,,,14
,,,,11
,,,,1
,,,,28
,,,,3
,,,,7
,,,,6
,,,,6
,,,,2
,,,,4
,,,,1
,,,,1
,,,,11
,,,,1
,,,,3
,,,,1
,,,,34
,,,,8
,,,,18
,,,,1
,,,,4
,,,,2
,,,,1
,,,,4
,,,,23
,,,,19
,,,,2
,,,,10
,,,,1
,,,,43
,,,,46
,,,,1
,,,,3
,,,,2
,,,,36
,,,,2
,,,,1
,,,,6
,,,,1
,,,,14
,,,,4
,,,,1
,,,,17
,,,,11
,,,,1
,,,,1
,,,,11
,,,,6
,,,,14
,,,,2
,,,,3
,,,,4
,,,,1
,,,,1
,,,,5
,,,,2
,,,,360
,,,,32
,,,,38
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,3
,,,,1
,,,,1
,,,,8
,,,,1
,,,,34
,,,,1
,,,,1
,,,,7
,,,,11
,,,,1
,,,,1
,,,,1
,,,,11
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,4
,,,,10
,,,,2
,,,,4
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,12
,,,,1
,,,,1
,,,,1
,,,,1
,,,,56
,,,,1
,,,,13
,,,,1
,,,,1
,,,,12
,,,,82
,,,,11
,,,,2
,,,,7
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,2
,,,,45
,,,,12
,,,,1
,,,,40
,,,,1
,,,,8
,,,,2
,,,,2
,,,,13
,,,,2
,,,,5
,,,,12
,,,,12
,,,,1
,,,,2
,,,,2
,,,,10
,,,,2
,,,,16
,,,,12
,,,,5
,,,,1
,,,,17
,,,,2
,,,,19
,,,,43
,,,,10
,,,,2
,,,,10
,,,,1
,,,,13
,,,,1
,,,,1
,,,,5
,,,,30
,,,,8
,,,,6
,,,,3
,,,,1
,,,,1
,,,,23
,,,,1
,,,,14
,,,,2
,,,,1554
,,,,2
,,,,3
,,,,1
,,,,10
,,,,70
,,,,6
,,,,3
,,,,12
,,,,55
,,,,10
,,,,18
,,,,8
,,,,10
,,,,9
,,,,32
,,,,3
,,,,4
,,,,4
,,,,116
,,,,1
,,,,6
,,,,1
,,,,6
,,,,5
,,,,1
,,,,2
,,,,7
,,,,19
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,24
,,,,2
,,,,3
,,,,1
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,18
,,,,2
,,,,27
,,,,1
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,5
,,,,6
,,,,6
,,,,4
,,,,5
,,,,1
,,,,1
,,,,15
,,,,122
,,,,2
,,,,36
,,,,42
,,,,5
,,,,907
,,,,6
,,,,3
,,,,3
,,,,22
,,,,6
,,,,19
,,,,33
,,,,1
,,,,7
,,,,1
,,,,4
,,,,5
,,,,1
,,,,3
,,,,7
,,,,4
,,,,88
,,,,43
,,,,1
,,,,2
,,,,15
,,,,61
,,,,4
,,,,17
,,,,2
,,,,3
,,,,3
,,,,6
,,,,3
,,,,1
,,,,5
,,,,1
,,,,3
,,,,7
,,,,9
,,,,1
,,,,1
,,,,3
,,,,5
,,,,2
,,,,63
,,,,1
,,,,1
,,,,46
,,,,1
,,,,5
,,,,2
,,,,2
,,,,5
,,,,19
,,,,1
,,,,2
,,,,1
,,,,3
,,,,1
,,,,1
,,,,54
,,,,3
,,,,6
,,,,3
,,,,2
,,,,1
,,,,33
,,,,1
,,,,5
,,,,1
,,,,22
,,,,8
,,,,9
,,,,7
,,,,1
,,,,4
,,,,3
,,,,4
,,,,4
,,,,10
,,,,3
,,,,48
,,,,2
,,,,2
,,,,2
,,,,2
,,,,4
,,,,1
,,,,2
,,,,13
,,,,1
,,,,1
,,,,3
,,,,11
,,,,3
,,,,13
,,,,1
,,,,2
,,,,2
,,,,1
,,,,11
,,,,4
,,,,4
,,,,13
,,,,183
,,,,73
,,,,3
,,,,32
,,,,10
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,279
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,11
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,22
,,,,9
,,,,13
,,,,9
,,,,3
,,,,8
,,,,4
,,,,1
,,,,1
,,,,1
,,,,33
,,,,1
,,,,2
,,,,15
,,,,21
,,,,2
,,,,1
,,,,38
,,,,7
,,,,1
,,,,1
,,,,1
,,,,2
,,,,42
,,,,39
,,,,1
,,,,77
,,,,61
,,,,2
,,,,1
,,,,6
,,,,16
,,,,9
,,,,3
,,,,3
,,,,19
,,,,3
,,,,8
,,,,3
,,,,1
,,,,18
,,,,559
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,4
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,41
,,,,4
,,,,2
,,,,2
,,,,1
,,,,1
,,,,7
,,,,1
,,,,1
,,,,29
,,,,2
,,,,2
,,,,7
,,,,26
,,,,2
,,,,2
,,,,2
,,,,171
,,,,75
,,,,1
,,,,38
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1397
,,,,4
,,,,6
,,,,1
,,,,104
,,,,1
,,,,10
,,,,1
,,,,1
,,,,26
,,,,61
,,,,43
,,,,61
,,,,1
,,,,2
,,,,1
,,,,13
,,,,17
,,,,33
,,,,2
,,,,3
,,,,2
,,,,10
,,,,1
,,,,1
,,,,1
,,,,9
,,,,1
,,,,1
,,,,2
,,,,8
,,,,3
,,,,31
,,,,1
,,,,19
,,,,1
,,,,7
,,,,33
,,,,26
,,,,1
,,,,3
,,,,1
,,,,31
,,,,4
,,,,5
,,,,43
,,,,3
,,,,6
,,,,267
,,,,11
,,,,1
,,,,1
,,,,1
,,,,4
,,,,25
,,,,4
,,,,1
,,,,1
,,,,9
,,,,2
,,,,1
,,,,8
,,,,11
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,19
,,,,23
,,,,1
,,,,1
,,,,33
,,,,47
,,,,1
,,,,8
,,,,3
,,,,5
,,,,5
,,,,3
,,,,25
,,,,2
,,,,8
,,,,10
,,,,2
,,,,9
,,,,1
,,,,4
,,,,2
,,,,1
,,,,2
,,,,32
,,,,1
,,,,1
,,,,283
,,,,28
,,,,1
,,,,4
,,,,1
,,,,9
,,,,1
,,,,3
,,,,18
,,,,54
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,6
,,,,10
,,,,12
,,,,1
,,,,60
,,,,69
,,,,8
,,,,1
,,,,1
,,,,24
,,,,1
,,,,77
,,,,1
,,,,1
,,,,3
,,,,3
,,,,3
,,,,18
,,,,1
,,,,1
,,,,9
,,,,1
,,,,18
,,,,6
,,,,1
,,,,5
,,,,1
,,,,5
,,,,1
,,,,1
,,,,2
,,,,66
,,,,6
,,,,5
,,,,23
,,,,1
,,,,2
,,,,1
,,,,1
,,,,22
,,,,1
,,,,2
,,,,4
,,,,1
,,,,4
,,,,1
,,,,1
,,,,3
,,,,1497
,,,,1
,,,,1
,,,,1
,,,,110
,,,,1
,,,,1
,,,,4
,,,,3
,,,,1
,,,,2
,,,,49
,,,,3
,,,,1
,,,,23
,,,,25
,,,,26
,,,,1
,,,,8
,,,,1
,,,,1
,,,,45
,,,,1
,,,,1
,,,,4
,,,,16
,,,,10
,,,,12
,,,,18
,,,,2
,,,,7
,,,,1
,,,,2
,,,,1
,,,,1
,,,,3
,,,,6
,,,,3
,,,,1
,,,,4
,,,,1
,,,,16
,,,,1
,,,,1
,,,,2
,,,,2
,,,,21
,,,,3
,,,,1
,,,,25
,,,,3
,,,,1
,,,,3
,,,,3
,,,,7
,,,,1
,,,,1
,,,,10
,,,,26
,,,,6
,,,,55
,,,,1
,,,,15
,,,,1
,,,,13
,,,,43
,,,,27
,,,,1
,,,,2
,,,,1
,,,,4
,,,,14
,,,,22
,,,,1
,,,,57
,,,,2
,,,,1
,,,,19
,,,,8
,,,,1
,,,,4
,,,,19
,,,,1
,,,,3
,,,,2
,,,,4
,,,,1
,,,,5
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,13
,,,,6
,,,,23
,,,,2
,,,,33
,,,,1
,,,,1
,,,,5
,,,,2
,,,,5
,,,,3
,,,,3
,,,,1
,,,,14
,,,,8
,,,,15
,,,,1
,,,,1
,,,,34
,,,,8
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,19
,,,,1
,,,,12
,,,,1
,,,,4
,,,,60
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,8
,,,,1
,,,,3
,,,,275
,,,,16
,,,,1
,,,,1
,,,,1
,,,,1
,,,,15
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,9
,,,,2
,,,,31
,,,,1
,,,,2
,,,,1
,,,,6
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,18
,,,,13
,,,,1
,,,,42
,,,,26
,,,,6
,,,,1
,,,,36
,,,,20
,,,,13
,,,,1
,,,,9
,,,,1
,,,,4
,,,,4
,,,,4
,,,,1
,,,,2
,,,,12
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,16
,,,,8
,,,,5
,,,,1
,,,,1
,,,,13
,,,,2
,,,,4
,,,,1
,,,,2
,,,,1
,,,,1
,,,,14
,,,,28
,,,,27
,,,,2
,,,,30
,,,,1
,,,,47
,,,,1
,,,,19
,,,,2
,,,,8
,,,,2
,,,,58
,,,,1
,,,,6
,,,,1
,,,,2
,,,,1
,,,,1
,,,,28
,,,,12
,,,,6
,,,,1767
,,,,2
,,,,11
,,,,2
,,,,2
,,,,4
,,,,11
,,,,67
,,,,4
,,,,8
,,,,3
,,,,18
,,,,55
,,,,2
,,,,2
,,,,3
,,,,50
,,,,22
,,,,1
,,,,4
,,,,2
,,,,56
,,,,4
,,,,2
,,,,1
,,,,116
,,,,2
,,,,14
,,,,17
,,,,5
,,,,7
,,,,3
,,,,3
,,,,9
,,,,8
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,6
,,,,4
,,,,2
,,,,20
,,,,1
,,,,3
,,,,2
,,,,3
,,,,1
,,,,2
,,,,4
,,,,1
,,,,10
,,,,2
,,,,11
,,,,29
,,,,2
,,,,1
,,,,1
,,,,3
,,,,40
,,,,7
,,,,12
,,,,3
,,,,2
,,,,3
,,,,1
,,,,19
,,,,1
,,,,14
,,,,16
,,,,6
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,144
,,,,10
,,,,50
,,,,13
,,,,13
,,,,289
,,,,633
,,,,3
,,,,2
,,,,15
,,,,2
,,,,9
,,,,8
,,,,2
,,,,2
,,,,5
,,,,14
,,,,4
,,,,1
,,,,81
,,,,2
,,,,3
,,,,6
,,,,18
,,,,1
,,,,1
,,,,8
,,,,3
,,,,4
,,,,13
,,,,4
,,,,1
,,,,1
,,,,6
,,,,7
,,,,11
,,,,19
,,,,1
,,,,1
,,,,1
,,,,20
,,,,3
,,,,10
,,,,1
,,,,32
,,,,32
,,,,3
,,,,16
,,,,6
,,,,1
,,,,27
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,12
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,2
,,,,2
,,,,30
,,,,11
,,,,5
,,,,8
,,,,7
,,,,1
,,,,3
,,,,1
,,,,12
,,,,20
,,,,11
,,,,2
,,,,1
,,,,11
