CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
2,4,,1,1
26,17,,37,5
6,12,,3,1
10,2,,2,1
1,5,,1,2
11,2,,1,42
3,23,,5,3
3,2,,15,61
13,1,,10,2
1,5,,1,1
1,1,,2,14
4,5,,1,4
28,1,,2,1
2,4,,2,1
6,1,,3,73
2,205,,35,1
3,43,,4,59
2,1,,1,1
118,48,,1,4
1,2,,83,31
1,3,,1,43
3,6,,17,1
34,5,,1,4
3,1,,17,4
6,1,,1,1
2,4,,1,1
5,16,,1,4
7,4,,1,55
6,2,,42,3
3,5,,2,2
2,5,,12,10
426,2,,1,5
1,2,,1,1
6,4,,20,1
1,7,,11,24
1,7,,1,3
1,36,,2,2
1,10,,6,1
1,8,,4,1
20,11,,1,1
21,1,,57,1
16,7,,1,2
67,1,,4,31
1,1,,1,2
2,3,,2,3
1,8,,4,1
8,3,,1,123
44,12,,1,24
13,24,,34,1
2,8,,1,21
2,2,,2,1
1,45,,4,23
1,2,,1,4
21,11,,23,1
5,3,,1,1
3,34,,1,2
2,16,,1,2
12,2,,16,14
1,2,,1,6
48,2,,89,61
63,1,,19,1
39,1,,36,2
7,1,,4,1
8,1,,1,1
6,1,,3,1
37,1,,18,2
83,1,,6,1
1,1,,1,1
9,1,,2,1
1,1,,2,1
3,1,,1,1
1,2,,2,8
124,1,,1,1
2,1,,1,1
23,7,,5,1
2,14,,1,1
7,1,,1,2
42,4,,2,1
3,3,,2,1
1,14,,29,1
69,1,,7,1
9,,,1,1
2,,,50,1
1,,,15,1
83,,,1,1
52,,,4,1
2,,,1,23
65,,,2,1
12,,,2,2
2,,,6,1
4,,,2,22
7,,,1,82
5,,,1,158
1,,,16,14
17,,,1,4
8,,,1,77
5,,,1,32
11,,,1,3
6,,,1,11
6,,,1,1
1,,,22,1
6,,,1,9
1,,,8,1
12,,,1,1
1,,,5,10
3,,,6,8
1,,,2,1
5,,,1,1
1,,,486,9
2,,,6,11
2,,,1,1
1,,,1,9
2,,,1,1
3,,,21,2
1,,,3,1
3,,,2,2
6,,,3,42
9,,,1,18
5,,,8,13
2,,,1,2
530,,,10,22
15,,,2,1
1,,,1,11
12,,,1,8
2,,,4,2
1,,,4,1
1,,,1,17
1,,,14,7
1,,,1,1
1,,,4,32
1,,,3,2
1,,,1,66
1,,,1,10
1,,,2,2
1,,,122,2
1,,,3,7
2,,,27,7
60,,,1,5
173,,,20,86
1,,,1,12
2,,,1,5
1,,,1,2
15,,,28,2
2,,,6,4
2,,,16,3
3,,,1,2
2,,,4,1
1,,,5,16
2,,,1,41
1,,,1,15
8,,,3,11
1,,,1,159
1,,,3,1
4,,,2,3
1,,,3,1
4,,,6,13
2,,,7,130
108,,,1,4
3,,,87,1
24,,,3,12
10,,,1,7
1,,,1,13
3,,,1,324
8,,,17,1
1,,,2,1
17,,,1,22
3,,,6,122
33,,,32,94
1,,,1,11
1,,,4,1
6,,,2,7
2,,,4,1
1,,,1,9
8,,,13,5
1,,,19,4
7,,,2,3
1,,,2,176
4,,,7,3
42,,,17,28
2,,,1,21
1,,,2,27
2,,,167,13
35,,,5,5
10,,,70,24
1,,,1,13
41,,,5,2
20,,,1,4
1,,,1,8
2,,,2,1
22,,,1,1
1,,,3,24
8,,,26,8
6,,,29,27
2,,,1,4
13,,,5,7
3,,,1,1
15,,,2,2
4,,,23,6
2,,,2,13
4,,,2,5
3,,,1,2
5,,,30,3
2,,,19,14
1,,,1,3
2,,,30,1
6,,,19,2
4,,,2,1
6,,,1,3
6,,,16,3
2,,,1,79
1,,,2,20
1,,,7,65
16,,,6,7
1,,,1,1
1,,,2,6
2,,,1,16
20,,,1,1
7,,,4,19
1,,,1,2
1,,,1,2
12,,,4,1
1,,,1,1
267,,,2,1
2,,,1,26
2,,,1,23
11,,,1,1
1,,,1,3
1,,,1,21
7,,,1,8
2,,,33,163
1,,,1,50
1,,,20,2
2,,,16,26
1,,,1,47
1,,,1,1066
2,,,1,10
9,,,1,2
1,,,1,1
2,,,1,35
1,,,9,2
1,,,6,19
2,,,1,4
10,,,3,64
10,,,1,1
95,,,1,2
1,,,2,78
1,,,42,1
6,,,2,8
4,,,53,10
2,,,1,48
2,,,4,45
2,,,23,2
44,,,1,1
1,,,4,36
1,,,4,8
1,,,1,103
1,,,1,24
1,,,7,1
1,,,54,7
1,,,2,5
2,,,1,6
10,,,2,6
6,,,3,30
1,,,1,1
5,,,1,1
1,,,3,27
1,,,3,12
2,,,4,77
4,,,14,32
3,,,4,1
129,,,1,1
9,,,1,110
2,,,7,2
38,,,25,3
8,,,13,1
1,,,2,10
1,,,169,49
2,,,34,4
1,,,1,24
17,,,1,2
36,,,1,1
1,,,2,6
3,,,1,10
2,,,1,68
1,,,1,2
14,,,2,3
1,,,18,13
9,,,1,18
1,,,1,5
1,,,2,1
51,,,4,37
4,,,3,28
1,,,2,4
1,,,1,62
39,,,1,12
9,,,5,1
1,,,2,1
5,,,10,2
16,,,3,3
7,,,1,1
11,,,5,1
9,,,2,17
1,,,1,37
2,,,87,1
12,,,1,1
3,,,1,4
5,,,1,26
3,,,2,56
1,,,2,2
1,,,4,1
7,,,5,12
4,,,2,76
1,,,1,1
3,,,1,2
5,,,5,2
4,,,1,3
15,,,10,1
1,,,1,8
1,,,2,20
1,,,1,2
7,,,1,2
3,,,2,11
3,,,1,8
8,,,3,13
1,,,1,10
3,,,1,28
37,,,1,1
4,,,9,3
1,,,13,12
5,,,2,1
246,,,1,3
3,,,7,2
1,,,3,2
6,,,1,1
14,,,16,140
11,,,2,34
4,,,1,13
1,,,1,9
1,,,1,1
1,,,29,1
8,,,15,1
1,,,1,1
1,,,1,46
1,,,7,1
1,,,1,1
5,,,2,1
1,,,22,6
1,,,1,2
1,,,1,2
1,,,353,1
1,,,24,4
1,,,10,1
1,,,1,42
1,,,1,2
1,,,29,2
1,,,1,3
37,,,1,2
89,,,16,13
14,,,2,1
2,,,15,1
2,,,1,1
,,,30,1
,,,1,1
,,,1,1
,,,1,3
,,,1,1
,,,1,1
,,,2,5
,,,1,1
,,,4,2
,,,1,1
,,,1,1
,,,36,1
,,,14,1
,,,1,1
,,,21,1
,,,3,1
,,,1,1
,,,88,1
,,,5,5
,,,1,1
,,,1,1
,,,1,1
,,,1,79
,,,2,1
,,,1,1
,,,1,1
,,,3,15
,,,2,1
,,,3,66
,,,3,8
,,,21,1
,,,2,4
,,,2,280
,,,1,1
,,,1,5
,,,29,9
,,,49,4
,,,7,1
,,,5,1
,,,6,1
,,,4,97
,,,4,1
,,,1,8
,,,1,1
,,,3,1
,,,2,2
,,,7,10
,,,27,2
,,,203,1
,,,3,10
,,,8,2
,,,2,2
,,,1,1
,,,15,4
,,,9,1
,,,5,24
,,,1,1
,,,3,1
,,,11,4
,,,1,8
,,,1,9
,,,1,1
,,,19,1
,,,1,10
,,,2,16
,,,1,7
,,,385,15
,,,15,2
,,,3,2
,,,3,26
,,,1,10
,,,2,1
,,,2,14
,,,6,13
,,,3,69
,,,24,1
,,,1,42
,,,28,25
,,,35,1
,,,1,3
,,,1,1
,,,1,1
,,,1,33
,,,25,1
,,,1,1
,,,2,2
,,,68,2
,,,2,58
,,,1,11
,,,2,1
,,,1,2
,,,2,4
,,,11,1
,,,1,15
,,,3,1
,,,2,1
,,,37,10
,,,39,6
,,,1,83
,,,1,1
,,,1,1
,,,4,7
,,,48,2
,,,1,8
,,,2,2
,,,1,92
,,,1,5
,,,3,8
,,,10,5
,,,1,28
,,,10,192
,,,2,24
,,,1,29
,,,2,57
,,,1,6
,,,1,74
,,,1,23
,,,1,2
,,,10,2
,,,1,270
,,,8,8
,,,1,19
,,,1,6
,,,1,8
,,,1,2
,,,11,2
,,,1,1
,,,29,2
,,,67,24
,,,7,8
,,,11,5
,,,3,10
,,,1,19
,,,4,1
,,,9,1
,,,2,1
,,,2,1
,,,5,6
,,,7,1
,,,1,21
,,,2,1
,,,1,2
,,,24,1
,,,1,1
,,,1,1
,,,1,6
,,,1,3
,,,97,6
,,,5,5
,,,25,44
,,,2,17
,,,1,1
,,,8,7
,,,13,63
,,,1,2
,,,1,3
,,,9,12
,,,1,8
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,4,20
,,,12,3
,,,5,7
,,,2,1
,,,1,10
,,,1,7
,,,8,1
,,,5,1
,,,1,13
,,,1,257
,,,360,7
,,,28,73
,,,1,50
,,,7,15
,,,1,1087
,,,1,9
,,,61,1
,,,6,1
,,,1,2
,,,2,1
,,,4,1
,,,1,17
,,,6,4
,,,18,7
,,,3,39
,,,1,1
,,,2,10
,,,1,10
,,,1,2
,,,38,28
,,,2,1
,,,10,6
,,,1,4
,,,60,3
,,,5,1
,,,22,5
,,,12,10
,,,1,3
,,,1,31
,,,35,139
,,,2,2
,,,12,4
,,,1,23
,,,2,79
,,,8,2
,,,1,6
,,,1,7
,,,1,1
,,,3,40
,,,1,4
,,,1,2
,,,7,2
,,,7,1
,,,1,7
,,,1,1
,,,68,3
,,,1,21
,,,2,33
,,,1,2
,,,1,4
,,,3,37
,,,4,6
,,,1,28
,,,1,76
,,,1,1
,,,27,78
,,,1,1
,,,1,1
,,,1,12
,,,34,8
,,,1,11
,,,18,2
,,,130,1
,,,8,1
,,,34,49
,,,7,1
,,,1,3
,,,6,2
,,,1,12
,,,1,2
,,,24,6
,,,15,34
,,,2,1
,,,9,3
,,,5,5
,,,2,1
,,,1,7
,,,11,1
,,,1,58
,,,1,1
,,,1,6
,,,2,1
,,,26,1
,,,5,15
,,,3,6
,,,43,14
,,,15,14
,,,2,30
,,,1,19
,,,1,16
,,,3,23
,,,1,51
,,,4,24
,,,7,5
,,,1,3
,,,1,3
,,,1,2
,,,1,55
,,,5,1
,,,1,1
,,,1,2
,,,1,1
,,,1,1
,,,28,3
,,,6,13
,,,1,13
,,,3,1
,,,4,1
,,,6,5
,,,1,33
,,,1,17
,,,418,5
,,,3,7
,,,1,3
,,,4,1
,,,13,5
,,,1,1
,,,2,1
,,,1,9
,,,1,2
,,,13,1
,,,12,1
,,,2,1
,,,4,3
,,,1,5
,,,1,26
,,,4,1
,,,14,81
,,,1,135
,,,2,56
,,,4,7
,,,4,2
,,,110,1
,,,1,2
,,,1,1
,,,27,1
,,,13,1
,,,1,1
,,,1,1
,,,1,1
,,,20,2
,,,1,1
,,,6,415
,,,1,2
,,,11,1
,,,1,5
,,,1,4
,,,3,1
,,,4,2
,,,1,1
,,,1,1
,,,1,1
,,,2,1
,,,4,1
,,,2,1
,,,1,1
,,,8,1
,,,4,1
,,,1,38
,,,1,1
,,,74,1
,,,1,1
,,,1,1
,,,1,4
,,,1,1
,,,6,1
,,,4,1
,,,8,1
,,,25,3
,,,9,1
,,,1,1
,,,1,1
,,,29,1
,,,1,6
,,,30,1
,,,1,1
,,,1,1
,,,1,10
,,,3,38
,,,6,11
,,,6,1
,,,1,12
,,,154,29
,,,7,4
,,,95,1
,,,3,2
,,,1,3
,,,2,1
,,,5,152
,,,31,8
,,,38,6
,,,1,4
,,,7,7
,,,1,3
,,,4,1
,,,8,7
,,,1,2
,,,2,7
,,,2,66
,,,30,6
,,,16,6
,,,5,5
,,,1,5
,,,34,2
,,,23,1
,,,3,26
,,,3,1
,,,11,2
,,,4,1
,,,3,1
,,,8,3
,,,1,3
,,,1,1
,,,1,1
,,,5,32
,,,1,9
,,,1,18
,,,1,4
,,,1,2
,,,2,47
,,,1,1
,,,1,1
,,,1,5
,,,1,58
,,,1,5
,,,37,1
,,,19,16
,,,4,3
,,,1,1
,,,1,1
,,,3,24
,,,,2
,,,,5
,,,,1
,,,,1
,,,,3
,,,,1
,,,,27
,,,,2
,,,,3
,,,,2
,,,,5
,,,,37
,,,,8
,,,,11
,,,,1
,,,,47
,,,,5
,,,,5
,,,,11
,,,,40
,,,,15
,,,,6
,,,,4
,,,,27
,,,,1
,,,,3
,,,,12
,,,,1
,,,,2
,,,,5
,,,,174
,,,,1
,,,,3
,,,,1
,,,,2
,,,,1
,,,,30
,,,,4
,,,,17
,,,,2
,,,,1
,,,,10
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,10
,,,,23
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,23
,,,,2
,,,,1
,,,,44
,,,,6
,,,,5
,,,,1
,,,,4
,,,,1
,,,,12
,,,,1
,,,,7
,,,,2
,,,,8
,,,,189
,,,,28
,,,,10
,,,,2
,,,,13
,,,,88
,,,,1
,,,,2
,,,,1
,,,,37
,,,,2
,,,,1
,,,,3
,,,,26
,,,,4
,,,,18
,,,,29
,,,,24
,,,,3
,,,,1
,,,,4
,,,,1
,,,,1
,,,,151
,,,,63
,,,,1
,,,,3
,,,,21
,,,,11
,,,,3
,,,,1
,,,,8
,,,,2
,,,,13
,,,,1
,,,,2
,,,,3
,,,,1
,,,,28
,,,,1
,,,,4
,,,,1
,,,,1
,,,,2
,,,,16
,,,,1
,,,,17
,,,,78
,,,,1
,,,,4
,,,,29
,,,,1
,,,,4
,,,,2
,,,,33
,,,,2
,,,,14
,,,,2
,,,,3
,,,,3
,,,,9
,,,,4
,,,,50
,,,,13
,,,,1
,,,,1
,,,,5
,,,,3
,,,,2
,,,,3
,,,,3
,,,,1
,,,,3
,,,,1
,,,,32
,,,,2
,,,,17
,,,,1
,,,,3
,,,,26
,,,,1
,,,,1
,,,,3
,,,,1
,,,,6
,,,,1
,,,,1
,,,,2
,,,,1
,,,,7
,,,,1
,,,,2
,,,,1
,,,,19
,,,,1
,,,,1
,,,,56
,,,,68
,,,,2
,,,,20
,,,,5
,,,,2
,,,,1
,,,,4
,,,,8
,,,,159
,,,,1
,,,,1
,,,,24
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,6
,,,,14
,,,,3
,,,,11
,,,,8
,,,,2
,,,,7
,,,,72
,,,,2
,,,,1
,,,,4
,,,,1
,,,,20
,,,,11
,,,,1
,,,,1
,,,,9
,,,,2
,,,,1
,,,,34
,,,,4
,,,,1
,,,,8
,,,,3
,,,,1
,,,,16
,,,,192
,,,,146
,,,,2
,,,,1
,,,,279
,,,,1
,,,,1
,,,,11
,,,,20
,,,,1
,,,,1
,,,,17
,,,,10
,,,,1
,,,,1
,,,,43
,,,,9
,,,,2
,,,,3
,,,,1
,,,,1
,,,,11
,,,,2
,,,,1
,,,,3
,,,,1
,,,,4
,,,,1
,,,,1
,,,,9
,,,,102
,,,,1
,,,,2
,,,,8
,,,,1
,,,,3
,,,,4
,,,,16
,,,,2
,,,,28
,,,,13
,,,,26
,,,,1
,,,,6
,,,,2
,,,,24
,,,,3
,,,,1
,,,,1
,,,,3
,,,,271
,,,,297
,,,,1
,,,,60
,,,,1
,,,,10
,,,,1
,,,,8
,,,,199
,,,,2
,,,,7
,,,,2
,,,,2
,,,,341
,,,,12
,,,,3
,,,,1
,,,,1
,,,,33
,,,,84
,,,,60
,,,,83
,,,,7
,,,,1
,,,,12
,,,,1
,,,,28
,,,,109
,,,,2
,,,,1
,,,,20
,,,,11
,,,,2
,,,,1
,,,,1
,,,,3
,,,,2
,,,,10
,,,,4
,,,,39
,,,,28
,,,,1
,,,,13
,,,,3
,,,,71
,,,,77
,,,,1
,,,,2
,,,,36
,,,,1
,,,,2
,,,,18
,,,,1
,,,,1
,,,,35
,,,,4
,,,,27
,,,,120
,,,,14
,,,,9
,,,,1
,,,,13
,,,,3
,,,,3
,,,,3
,,,,7
,,,,12
,,,,4
,,,,31
,,,,1
,,,,18
,,,,1
,,,,2
,,,,1
,,,,2
,,,,24
,,,,2
,,,,29
,,,,1
,,,,71
,,,,2
,,,,6
,,,,60
,,,,2
,,,,58
,,,,2
,,,,1
,,,,24
,,,,3
,,,,4
,,,,1
,,,,2
,,,,4
,,,,18
,,,,83
,,,,4
,,,,14
,,,,32
,,,,4
,,,,9
,,,,6
,,,,20
,,,,1
,,,,1
,,,,5
,,,,3
,,,,2
,,,,1
,,,,319
,,,,24
,,,,5
,,,,2
,,,,22
,,,,1
,,,,34
,,,,56
,,,,1
,,,,1
,,,,1
,,,,2
,,,,4
,,,,7
,,,,5
,,,,17
,,,,53
,,,,61
,,,,1
,,,,1
,,,,41
,,,,1
,,,,75
,,,,9
,,,,3
,,,,5
,,,,4
,,,,2
,,,,13
,,,,1
,,,,13
,,,,1
,,,,1
,,,,8
,,,,1
,,,,35
,,,,11
,,,,8
,,,,4
,,,,1
,,,,1
,,,,1
,,,,3
,,,,5
,,,,1
,,,,1
,,,,2
,,,,49
,,,,1
,,,,5
,,,,159
,,,,1
,,,,3
,,,,2
,,,,49
,,,,4
,,,,3
,,,,1
,,,,13
,,,,159
,,,,1
,,,,1
,,,,1
,,,,231
,,,,5
,,,,1
,,,,8
,,,,1
,,,,76
,,,,8
,,,,5
,,,,55
,,,,43
,,,,71
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,99
,,,,1
,,,,2
,,,,12
,,,,13
,,,,11
,,,,32
,,,,35
,,,,2
,,,,17
,,,,1
,,,,21
,,,,6
,,,,1
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,13
,,,,3
,,,,1
,,,,2
,,,,9
,,,,10
,,,,11
,,,,1
,,,,6
,,,,64
,,,,9
,,,,73
,,,,23
,,,,3
,,,,1
,,,,11
,,,,18
,,,,3
,,,,1
,,,,1
,,,,2
,,,,13
,,,,13
,,,,1
,,,,1
,,,,44
,,,,1
,,,,23
,,,,33
,,,,1
,,,,22
,,,,2
,,,,1
,,,,2
,,,,12
,,,,60
,,,,40
,,,,2
,,,,4
,,,,33
,,,,9
,,,,4
,,,,1
,,,,1
,,,,18
,,,,106
,,,,8
,,,,1
,,,,1
,,,,1
,,,,10
,,,,4
,,,,2
,,,,2
,,,,1
,,,,8
,,,,3
,,,,4
,,,,56
,,,,2
,,,,1
,,,,55
,,,,1
,,,,15
,,,,1
,,,,9
,,,,2
,,,,3
,,,,1
,,,,76
,,,,1
,,,,49
,,,,3
,,,,25
,,,,13
,,,,1
,,,,21
,,,,8
,,,,5
,,,,4
,,,,3
,,,,1
,,,,2
,,,,20
,,,,1
,,,,1
,,,,2
,,,,14
,,,,7
,,,,6
,,,,39
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,2
,,,,1
,,,,3
,,,,22
,,,,3
,,,,1
,,,,6
,,,,125
,,,,22
,,,,1
,,,,1
,,,,29
,,,,1
,,,,1
,,,,4
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,16
,,,,7
,,,,64
,,,,4
,,,,1
,,,,1
,,,,1
,,,,10
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,33
,,,,1
,,,,1
,,,,2
,,,,2
,,,,33
,,,,88
,,,,275
,,,,22
,,,,2
,,,,79
,,,,21
,,,,2
,,,,13
,,,,1
,,,,2
,,,,6
,,,,7
,,,,1
,,,,4
,,,,2
,,,,8
,,,,2
,,,,7
,,,,12
,,,,2
,,,,10
,,,,5
,,,,1
,,,,3
,,,,2
,,,,4
,,,,2
,,,,1
,,,,4
,,,,39
,,,,1
,,,,1
,,,,34
,,,,16
,,,,21
,,,,1
,,,,1
,,,,1
,,,,13
,,,,6
,,,,1
,,,,4
,,,,1
,,,,4
,,,,13
,,,,32
,,,,63
,,,,1
,,,,76
,,,,7
,,,,2
,,,,4
,,,,19
,,,,2
,,,,10
,,,,9
,,,,91
,,,,12
,,,,4
,,,,5
,,,,1
,,,,4
,,,,2
,,,,1
,,,,3
,,,,1
,,,,3
,,,,26
,,,,15
,,,,4
,,,,156
,,,,1
,,,,1
,,,,10
,,,,2
,,,,1
,,,,10
,,,,4
,,,,8
,,,,126
,,,,9
,,,,10
,,,,8
,,,,18
,,,,378
,,,,7
,,,,24
,,,,58
,,,,95
,,,,12
,,,,3
,,,,7
,,,,2
,,,,1
,,,,5
,,,,30
,,,,6
,,,,1
,,,,239
,,,,12
,,,,37
,,,,18
,,,,23
,,,,2
,,,,4
,,,,25
,,,,4
,,,,22
,,,,1
,,,,5
,,,,12
,,,,3
,,,,1
,,,,1
,,,,2
,,,,19
,,,,7
,,,,1
,,,,30
,,,,7
,,,,18
,,,,5
,,,,3
,,,,3
,,,,5
,,,,3
,,,,2
,,,,2
,,,,1
,,,,3
,,,,18
,,,,11
,,,,10
,,,,1
,,,,6
,,,,1
,,,,80
,,,,1
,,,,1
,,,,13
,,,,88
,,,,5
,,,,4
,,,,19
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,2
,,,,1
,,,,40
,,,,24
,,,,3
,,,,1
,,,,4
,,,,4
,,,,212
,,,,8
,,,,50
,,,,8
,,,,23
,,,,73
,,,,1004
,,,,1
,,,,32
,,,,4
,,,,4
,,,,22
,,,,1
,,,,6
,,,,24
,,,,1
,,,,45
,,,,1
,,,,3
,,,,2
,,,,116
,,,,3
,,,,3
,,,,1
,,,,7
,,,,33
,,,,2
,,,,16
,,,,1
,,,,6
,,,,30
,,,,120
,,,,2
,,,,7
,,,,6
,,,,9
,,,,13
,,,,7
,,,,10
,,,,12
,,,,47
,,,,1
,,,,30
,,,,3
,,,,59
,,,,44
,,,,2
,,,,1
,,,,107
,,,,1
,,,,5
,,,,30
,,,,16
,,,,3
,,,,33
,,,,2
,,,,7
,,,,20
,,,,32
,,,,3
,,,,3
,,,,4
,,,,1
,,,,15
,,,,17
,,,,3
,,,,42
,,,,18
,,,,54
,,,,1
,,,,8
,,,,6
,,,,1
,,,,5
,,,,8
,,,,27
,,,,1
,,,,30
,,,,2
,,,,2
,,,,15
,,,,1
,,,,48
,,,,65
,,,,1
,,,,5
,,,,3
,,,,1
,,,,66
,,,,2
,,,,2
,,,,9
,,,,4
,,,,12
,,,,10
,,,,1
,,,,24
,,,,15
,,,,1
,,,,17
,,,,8
,,,,25
,,,,3
,,,,5
,,,,5
,,,,2
,,,,8
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,150
,,,,1
,,,,67
,,,,37
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,3
,,,,7
,,,,1
,,,,1
,,,,7
,,,,1
,,,,42
,,,,1
,,,,1
,,,,8
,,,,14
,,,,1
,,,,1
,,,,9
,,,,1
,,,,6
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,9
,,,,13
,,,,2
,,,,10
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,41
,,,,1
,,,,1
,,,,8
,,,,1
,,,,1
,,,,59
,,,,2
,,,,19
,,,,2
,,,,1
,,,,18
,,,,275
,,,,15
,,,,1
,,,,10
,,,,2
,,,,10
,,,,1
,,,,1
,,,,2
,,,,1
,,,,3
,,,,1
,,,,83
,,,,2
,,,,22
,,,,3
,,,,2
,,,,47
,,,,1
,,,,5
,,,,1
,,,,2
,,,,4
,,,,3
,,,,16
,,,,2
,,,,1
,,,,9
,,,,13
,,,,16
,,,,1
,,,,1
,,,,10
,,,,6
,,,,9
,,,,24
,,,,1
,,,,30
,,,,6
,,,,1
,,,,17
,,,,2
,,,,22
,,,,80
,,,,21
,,,,2
,,,,32
,,,,1
,,,,1
,,,,20
,,,,2
,,,,5
,,,,3
,,,,6
,,,,1
,,,,49
,,,,10
,,,,6
,,,,6
,,,,1
,,,,2
,,,,24
,,,,1
,,,,1
,,,,20
,,,,6
,,,,74
,,,,2
,,,,6
,,,,5
,,,,19
,,,,72
,,,,1
,,,,2
,,,,7
,,,,3
,,,,13
,,,,163
,,,,23
,,,,23
,,,,11
,,,,41
,,,,9
,,,,47
,,,,34
,,,,3
,,,,5
,,,,272
,,,,3
,,,,5
,,,,6
,,,,8
,,,,13
,,,,2
,,,,3
,,,,11
,,,,19
,,,,1
,,,,2
,,,,3
,,,,4
,,,,1
,,,,5
,,,,1
,,,,1
,,,,10
,,,,4
,,,,39
,,,,2
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,3
,,,,37
,,,,3
,,,,1
,,,,4
,,,,53
,,,,2
,,,,9
,,,,9
,,,,1
,,,,2
,,,,8
,,,,2
,,,,12
,,,,7
,,,,5
,,,,4
,,,,1
,,,,2
,,,,15
,,,,216
,,,,3
,,,,64
,,,,59
,,,,12
,,,,845
,,,,11
,,,,1
,,,,5
,,,,2
,,,,30
,,,,4
,,,,16
,,,,46
,,,,4
,,,,2
,,,,24
,,,,1
,,,,5
,,,,5
,,,,1
,,,,4
,,,,9
,,,,5
,,,,90
,,,,114
,,,,3
,,,,3
,,,,2
,,,,16
,,,,74
,,,,4
,,,,1
,,,,19
,,,,1
,,,,4
,,,,41
,,,,1
,,,,10
,,,,1
,,,,3
,,,,5
,,,,12
,,,,1
,,,,3
,,,,1
,,,,8
,,,,23
,,,,2
,,,,1
,,,,1
,,,,29
,,,,6
,,,,31
,,,,100
,,,,1
,,,,1
,,,,84
,,,,2
,,,,6
,,,,1
,,,,8
,,,,7
,,,,3
,,,,3
,,,,29
,,,,1
,,,,3
,,,,1
,,,,2
,,,,1
,,,,4
,,,,48
,,,,3
,,,,2
,,,,6
,,,,4
,,,,2
,,,,1
,,,,1
,,,,72
,,,,1
,,,,7
,,,,1
,,,,18
,,,,20
,,,,12
,,,,17
,,,,20
,,,,1
,,,,5
,,,,5
,,,,19
,,,,31
,,,,12
,,,,8
,,,,70
,,,,2
,,,,3
,,,,4
,,,,2
,,,,6
,,,,6
,,,,2
,,,,4
,,,,3
,,,,26
,,,,1
,,,,5
,,,,18
,,,,5
,,,,1
,,,,1
,,,,1
,,,,11
,,,,1
,,,,5
,,,,2
,,,,1
,,,,6
,,,,3
,,,,7
,,,,21
,,,,1
,,,,65
,,,,94
,,,,4
,,,,43
,,,,11
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,10
,,,,288
,,,,4
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,38
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,26
,,,,15
,,,,1
,,,,25
,,,,13
,,,,3
,,,,2
,,,,9
,,,,4
,,,,1
,,,,1
,,,,1
,,,,95
,,,,2
,,,,3
,,,,1
,,,,5
,,,,11
,,,,4
,,,,19
,,,,2
,,,,1
,,,,59
,,,,9
,,,,5
,,,,2
,,,,3
,,,,1
,,,,2
,,,,47
,,,,138
,,,,1
,,,,2
,,,,139
,,,,4
,,,,269
,,,,2
,,,,4
,,,,12
,,,,24
,,,,9
,,,,3
,,,,33
,,,,2
,,,,13
,,,,3
,,,,1
,,,,1
,,,,60
,,,,10
,,,,2
,,,,1
,,,,3
,,,,3
,,,,3
,,,,1
,,,,4
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,4
,,,,1
,,,,12
,,,,4
,,,,1
,,,,4
,,,,104
,,,,4
,,,,2
,,,,5
,,,,1
,,,,1
,,,,15
,,,,1
,,,,1
,,,,42
,,,,2
,,,,2
,,,,14
,,,,4
,,,,41
,,,,4
,,,,1
,,,,1
,,,,2
,,,,1
,,,,191
,,,,266
,,,,1
,,,,1
,,,,55
,,,,1
,,,,11
,,,,2
,,,,1
,,,,1
,,,,2
,,,,151
,,,,5
,,,,4
,,,,3
