CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
1,1,,3,1
3,2,,3,15
1,1,,9,15
1,19,,9,16
3,31,,5,1
6,4,,1,1
14,3,,1,12
9,1,,1,30
9,10,,2,16
1,18,,1,1
20,9,,39,1
1,48,,3,8
2,75,,1,2
3,92,,1,3
1,1,,137,5
2,30,,1,40
2,4,,26,4
1,1,,5,51
26,3,,9,2
16,9,,20,2
1,8,,4,18
10,4,,9,2
1,17,,1,1
3,11,,1,1
2,2,,1,80
7,8,,3,1
2,3,,9,71
10,18,,1,1
5,3,,3,4
3,1,,14,35
1,4,,1,44
77,1,,14,1
7,7,,217,4
1,1,,12,3
1,4,,1,1
48,232,,2,1
8,60,,7,4
2,2,,1,62
30,47,,1,3
1,1,,47,2
24,5,,3,14
40,2,,2,5
16,6,,1,1
2,5,,1,1
2,1,,5,24
1,10,,16,2
1,3,,13,1
6,2,,1,2
1,19,,3,1
1,5,,2,1
3,5,,3,1
55,6,,2,1
4,5,,25,2
1,2,,1,36
13,3,,7,4
3,1,,1,4
28,3,,1,1
6,6,,112,128
13,8,,1,26
5,44,,15,21
1,9,,1,1
1,14,,22,29
12,1,,1,6
6,16,,1,1
5,1,,1,2
1,7,,32,1
15,1,,2,18
1,1,,22,5
1,3,,1,51
4,8,,1,1
35,2,,1,3
2,8,,1,1
6,21,,18,1
1,7,,12,1
2,1,,1,2
1,50,,2,1
3,2,,7,1
2,13,,5,1
66,2,,3,1
1,3,,58,1
9,39,,1,8
44,16,,1,1
1,1,,1,1
3,1,,3,1
9,1,,1,1
2,1,,2,3
4,1,,5,1
9,1,,36,1
1,1,,1,1
6,1,,3,1
4,1,,3,1
3,1,,17,1
355,1,,2,1
1,1,,1,1
7,1,,36,1
3,1,,1,25
1,1,,125,1
1,1,,16,1
1,8,,16,2
22,16,,1,28
25,4,,4,95
29,3,,1,121
65,3,,6,21
1,14,,1,4
2,1,,14,84
1,,,8,46
5,,,1,3
52,,,2,11
14,,,2,1
1,,,1,1
2,,,2,11
1,,,1,1
1,,,1,2
1,,,6,11
28,,,1,5
8,,,2,1
3,,,35,1
2,,,6,10
14,,,2,9
4,,,51,1
59,,,21,10
75,,,1,2
4,,,4,2
41,,,2,1
6,,,3,2
12,,,1,57
7,,,4,19
41,,,5,13
58,,,1,2
1,,,2,22
5,,,1,1
3,,,1,11
4,,,21,10
1,,,1,2
22,,,1,2
2,,,1,13
27,,,1,14
2,,,1,32
14,,,1,1
38,,,35,79
2,,,1,9
3,,,8,2
1,,,2,2
55,,,1,9
10,,,6,6
2,,,9,5
1,,,1,95
61,,,1,13
73,,,2,7
2,,,1,1
2,,,245,2
98,,,7,4
13,,,1,2
2,,,2,1
4,,,2,1
9,,,47,2
3,,,3,14
3,,,6,46
25,,,5,16
10,,,1,11
4,,,11,134
17,,,1,2
7,,,11,1
7,,,1,14
4,,,3,145
1,,,1,3
14,,,1,1
1,,,2,11
1,,,4,7
1,,,1,16
2,,,20,217
3,,,1,1
1,,,4,28
1,,,2,127
1,,,2,95
2,,,1,7
2,,,176,1
2,,,2,8
2,,,47,11
5,,,1,5
1,,,25,4
4,,,1,3
13,,,1,162
9,,,1,2
5,,,30,33
1,,,5,18
432,,,20,30
19,,,1,10
1,,,1,3
12,,,5,25
4,,,1,13
1,,,3,2
1,,,2,5
2,,,2,10
1,,,3,1
1,,,3,26
1,,,4,1
1,,,7,6
1,,,7,30
1,,,3,4
1,,,81,8
1,,,1,1
1,,,1,3
78,,,1,10
254,,,19,4
2,,,1,3
5,,,1,3
1,,,5,14
16,,,33,6
3,,,2,1
1,,,3,4
3,,,2,1
3,,,3,3
1,,,2,3
1,,,14,90
2,,,21,25
11,,,4,76
1,,,2,9
2,,,6,1
1,,,46,9
3,,,2,17
1,,,191,21
4,,,8,3
4,,,72,3
96,,,1,2
3,,,2,1
25,,,6,1
12,,,1,28
2,,,1,30
5,,,1,1
8,,,1,3
18,,,3,24
2,,,40,11
30,,,28,181
1,,,1,50
1,,,7,1
7,,,2,31
1,,,4,45
1,,,23,1068
8,,,2,9
7,,,3,3
1,,,1,37
4,,,35,3
40,,,17,20
3,,,1,4
2,,,33,56
37,,,19,1
14,,,3,3
1,,,1,91
11,,,14,1
1,,,1,8
28,,,7,9
1,,,7,60
2,,,2,47
19,,,1,2
1,,,1,1
7,,,3,46
1,,,1,9
7,,,11,97
1,,,1,20
7,,,1,8
19,,,1,5
3,,,1,7
10,,,1,8
4,,,1,32
1,,,1,2
1,,,56,1
2,,,1,36
3,,,21,10
10,,,17,76
2,,,1,30
4,,,2,1
2,,,1,117
7,,,2,2
4,,,1,5
7,,,4,1
6,,,1,9
2,,,8,45
2,,,2,2
1,,,3,28
22,,,1,2
1,,,1,3
2,,,1,7
26,,,7,10
9,,,60,83
1,,,2,1
1,,,1,3
13,,,1,11
1,,,11,25
232,,,1,6
3,,,2,1
3,,,9,41
11,,,3,37
1,,,1,5
7,,,1,66
4,,,4,13
1,,,1,3
1,,,1,1
4,,,1,2
1,,,13,2
2,,,78,1
1,,,3,1
2,,,3,17
1,,,4,35
1,,,1,1
8,,,3,1
1,,,3,2
1,,,9,20
1,,,15,53
4,,,3,4
13,,,1,11
14,,,1,76
108,,,2,1
2,,,1,2
5,,,26,2
4,,,7,1
1,,,4,1
2,,,103,1
1,,,33,8
40,,,1,23
1,,,2,2
2,,,1,1
1,,,1,13
1,,,1,6
1,,,1,1
1,,,2,7
1,,,3,5
1,,,13,31
3,,,2,1
9,,,3,4
1,,,1,8
6,,,4,1
1,,,3,5
5,,,1,1
1,,,2,2
2,,,1,161
3,,,1,48
1,,,6,7
3,,,2,7
80,,,11,1
9,,,2,1
2,,,2,1
33,,,3,1
10,,,2,1
1,,,1,54
1,,,1,1
1,,,2,1
23,,,142,1
40,,,2,1
4,,,1,9
3,,,1,1
2,,,3,2
1,,,5,1
1,,,9,3
9,,,3,1
1,,,1,59
17,,,5,1
1,,,1,2
49,,,12,3
6,,,1,1
1,,,2,14
1,,,2,1
43,,,1,1
11,,,2,1
1,,,1,1
7,,,3,1
22,,,1,1
6,,,1,2
13,,,1,1
11,,,1,2
1,,,16,4
3,,,19,1
16,,,2,2
6,,,4,1
5,,,1,1
3,,,1,1
1,,,11,1
1,,,2,1
1,,,1,1
8,,,1,1
5,,,1,1
1,,,33,4
4,,,14,1
3,,,1,1
4,,,1,1
3,,,5,1
12,,,1,93
1,,,1,1
2,,,1,1
1,,,26,19
1,,,1,70
1,,,1,1
8,,,254,8
1,,,30,1
2,,,14,1
3,,,1,4
1,,,34,150
7,,,1,2
1,,,1,3
1,,,20,9
3,,,7,5
45,,,15,1
11,,,1,1
2,,,22,1
1,,,1,89
3,,,1,1
209,,,1,8
4,,,1,1
3,,,1,2
1,,,1,8
6,,,2,2
17,,,3,3
14,,,2,10
5,,,4,3
1,,,1,2
11,,,1,1
1,,,62,3
1,,,19,2
1,,,1,18
1,,,30,1
1,,,3,7
5,,,2,11
1,,,131,1
1,,,5,1
1,,,1,15
1,,,1,15
1,,,1,7
1,,,3,19
1,,,1,2
1,,,1,2
1,,,3,25
1,,,1,9
1,,,3,2
1,,,4,1
40,,,17,14
2,,,3,11
1,,,1,77
101,,,1,1
13,,,1,41
2,,,1,22
2,,,43,1
,,,52,2
,,,6,1
,,,4,31
,,,19,1
,,,6,1
,,,4,3
,,,1,2
,,,1,55
,,,3,13
,,,3,1
,,,10,2
,,,25,3
,,,165,1
,,,1,19
,,,11,1
,,,5,1
,,,1,11
,,,16,4
,,,6,1
,,,4,87
,,,5,1
,,,10,1
,,,1,7
,,,1,3
,,,20,10
,,,1,3
,,,1,106
,,,2,5
,,,1,7
,,,1,3
,,,273,28
,,,18,153
,,,2,27
,,,2,25
,,,2,62
,,,1,5
,,,1,69
,,,1,23
,,,5,2
,,,3,4
,,,32,219
,,,1,7
,,,32,19
,,,42,6
,,,1,13
,,,1,2
,,,1,2
,,,23,1
,,,1,1
,,,1,27
,,,3,7
,,,99,5
,,,2,9
,,,1,20
,,,1,1
,,,2,1
,,,2,1
,,,18,1
,,,1,9
,,,3,1
,,,2,18
,,,39,1
,,,59,4
,,,2,1
,,,1,1
,,,1,1
,,,4,7
,,,19,1
,,,1,4
,,,3,6
,,,1,4
,,,4,49
,,,13,24
,,,1,1
,,,12,7
,,,1,66
,,,3,2
,,,5,2
,,,1,11
,,,1,13
,,,2,1
,,,9,1
,,,1,1
,,,7,21
,,,1,2
,,,1,1
,,,1,5
,,,21,14
,,,2,11
,,,48,1
,,,77,1
,,,1,14
,,,9,232
,,,6,10
,,,4,75
,,,1,49
,,,5,14
,,,9,1080
,,,2,13
,,,3,1
,,,1,1
,,,1,2
,,,1,1
,,,4,16
,,,2,4
,,,3,6
,,,3,34
,,,37,14
,,,1,9
,,,1,3
,,,1,30
,,,1,1
,,,83,6
,,,4,8
,,,25,2
,,,3,2
,,,1,5
,,,9,14
,,,13,3
,,,1,31
,,,1,154
,,,13,2
,,,1,3
,,,1,22
,,,1,86
,,,1,1
,,,1,4
,,,1,8
,,,4,8
,,,19,45
,,,6,5
,,,2,3
,,,1,1
,,,8,1
,,,4,7
,,,1,1
,,,1,3
,,,215,19
,,,29,39
,,,1,2
,,,7,3
,,,1,39
,,,1,4
,,,81,35
,,,4,82
,,,1,1
,,,3,85
,,,5,1
,,,2,3
,,,7,12
,,,1,12
,,,16,9
,,,5,2
,,,1,1
,,,2,1
,,,1,49
,,,2,2
,,,24,1
,,,4,1
,,,1,4
,,,11,16
,,,1,1
,,,99,9
,,,4,38
,,,29,2
,,,22,3
,,,1,4
,,,1,2
,,,1,7
,,,31,1
,,,3,48
,,,1,2
,,,23,6
,,,1,16
,,,2,7
,,,23,17
,,,1,15
,,,2,23
,,,1,17
,,,2,12
,,,9,21
,,,8,27
,,,1,30
,,,1,4
,,,1,2
,,,72,3
,,,2,2
,,,2,61
,,,1,2
,,,3,1
,,,8,1
,,,2,1
,,,3,1
,,,23,4
,,,1,15
,,,1,15
,,,38,1
,,,31,1
,,,142,1
,,,1,5
,,,8,30
,,,17,17
,,,8,8
,,,2,6
,,,5,2
,,,1,1
,,,27,5
,,,8,1
,,,1,9
,,,9,2
,,,5,1
,,,2,1
,,,3,2
,,,13,2
,,,1,29
,,,1,1
,,,1,86
,,,1,138
,,,30,54
,,,5,7
,,,4,2
,,,44,1
,,,22,1
,,,2,1
,,,2,1
,,,1,1
,,,5,1
,,,1,1
,,,4,1
,,,7,2
,,,1,1
,,,1,1
,,,11,406
,,,1,2
,,,1,1
,,,1,5
,,,1,4
,,,41,1
,,,6,1
,,,1,2
,,,1,1
,,,2,1
,,,1,1
,,,5,1
,,,8,1
,,,1,1
,,,1,1
,,,2,1
,,,166,2
,,,3,36
,,,2,1
,,,10,1
,,,25,1
,,,1,1
,,,2,1
,,,1,4
,,,16,1
,,,1,1
,,,12,1
,,,2,3
,,,4,1
,,,1,1
,,,3,1
,,,4,6
,,,18,1
,,,1,1
,,,4,11
,,,3,43
,,,7,10
,,,1,1
,,,1,14
,,,160,31
,,,1,7
,,,60,2
,,,1,1
,,,19,3
,,,1,1
,,,1,158
,,,29,5
,,,1,5
,,,6,7
,,,1,6
,,,15,5
,,,2,8
,,,1,1
,,,3,4
,,,3,1
,,,3,73
,,,2,6
,,,1,6
,,,1,6
,,,2,7
,,,3,2
,,,1,1
,,,11,27
,,,4,1
,,,3,1
,,,1,1
,,,59,1
,,,1,3
,,,1,3
,,,2,1
,,,1,2
,,,1,37
,,,7,10
,,,1,3
,,,5,19
,,,8,6
,,,26,3
,,,1,41
,,,6,1
,,,2,1
,,,1,5
,,,38,41
,,,1,7
,,,30,1
,,,1,1
,,,2,18
,,,21,3
,,,10,1
,,,3,2
,,,182,25
,,,9,1
,,,91,5
,,,1,1
,,,5,1
,,,1,2
,,,4,3
,,,3,3
,,,40,30
,,,43,5
,,,1,2
,,,3,7
,,,4,38
,,,9,9
,,,1,11
,,,2,1
,,,3,53
,,,38,6
,,,13,8
,,,7,10
,,,1,32
,,,37,13
,,,26,7
,,,3,6
,,,3,35
,,,14,1
,,,1,3
,,,5,12
,,,8,2
,,,1,2
,,,1,6
,,,1,105
,,,5,2
,,,1,3
,,,1,1
,,,1,28
,,,2,1
,,,1,2
,,,1,19
,,,1,2
,,,1,3
,,,1,10
,,,74,1
,,,14,1
,,,4,1
,,,1,1
,,,1,8
,,,6,10
,,,,24
,,,,2
,,,,2
,,,,1
,,,,1
,,,,2
,,,,30
,,,,3
,,,,45
,,,,6
,,,,2
,,,,6
,,,,1
,,,,1
,,,,5
,,,,1
,,,,22
,,,,1
,,,,3
,,,,1
,,,,7
,,,,158
,,,,27
,,,,10
,,,,1
,,,,14
,,,,93
,,,,4
,,,,3
,,,,2
,,,,39
,,,,2
,,,,1
,,,,2
,,,,26
,,,,3
,,,,21
,,,,29
,,,,25
,,,,1
,,,,1
,,,,6
,,,,2
,,,,2
,,,,141
,,,,64
,,,,1
,,,,1
,,,,3
,,,,22
,,,,13
,,,,1
,,,,7
,,,,1
,,,,13
,,,,1
,,,,3
,,,,1
,,,,26
,,,,1
,,,,4
,,,,1
,,,,4
,,,,2
,,,,14
,,,,1
,,,,19
,,,,76
,,,,1
,,,,5
,,,,37
,,,,1
,,,,5
,,,,1
,,,,37
,,,,1
,,,,19
,,,,2
,,,,3
,,,,4
,,,,9
,,,,2
,,,,47
,,,,13
,,,,3
,,,,4
,,,,6
,,,,5
,,,,4
,,,,3
,,,,2
,,,,3
,,,,2
,,,,30
,,,,4
,,,,26
,,,,1
,,,,2
,,,,30
,,,,1
,,,,4
,,,,2
,,,,5
,,,,1
,,,,1
,,,,1
,,,,11
,,,,2
,,,,1
,,,,19
,,,,2
,,,,64
,,,,70
,,,,29
,,,,4
,,,,1
,,,,1
,,,,8
,,,,151
,,,,1
,,,,1
,,,,25
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,5
,,,,11
,,,,3
,,,,6
,,,,8
,,,,2
,,,,11
,,,,2
,,,,77
,,,,2
,,,,1
,,,,7
,,,,2
,,,,22
,,,,15
,,,,1
,,,,2
,,,,9
,,,,2
,,,,1
,,,,39
,,,,5
,,,,2
,,,,10
,,,,3
,,,,1
,,,,19
,,,,161
,,,,1
,,,,139
,,,,1
,,,,1
,,,,285
,,,,1
,,,,1
,,,,1
,,,,15
,,,,18
,,,,3
,,,,1
,,,,18
,,,,1
,,,,15
,,,,1
,,,,2
,,,,38
,,,,14
,,,,2
,,,,1
,,,,1
,,,,10
,,,,3
,,,,1
,,,,2
,,,,6
,,,,1
,,,,5
,,,,4
,,,,1
,,,,10
,,,,102
,,,,1
,,,,2
,,,,15
,,,,1
,,,,3
,,,,6
,,,,18
,,,,3
,,,,25
,,,,10
,,,,22
,,,,1
,,,,5
,,,,1
,,,,1
,,,,28
,,,,1
,,,,2
,,,,1
,,,,1
,,,,3
,,,,291
,,,,157
,,,,1
,,,,74
,,,,3
,,,,7
,,,,1
,,,,7
,,,,183
,,,,5
,,,,5
,,,,1
,,,,328
,,,,12
,,,,3
,,,,2
,,,,1
,,,,36
,,,,100
,,,,57
,,,,91
,,,,7
,,,,1
,,,,19
,,,,1
,,,,29
,,,,116
,,,,4
,,,,1
,,,,25
,,,,14
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,9
,,,,4
,,,,46
,,,,25
,,,,1
,,,,21
,,,,3
,,,,74
,,,,73
,,,,1
,,,,2
,,,,43
,,,,1
,,,,2
,,,,21
,,,,1
,,,,4
,,,,34
,,,,5
,,,,22
,,,,121
,,,,11
,,,,9
,,,,1
,,,,20
,,,,3
,,,,3
,,,,3
,,,,7
,,,,15
,,,,6
,,,,33
,,,,1
,,,,21
,,,,1
,,,,2
,,,,3
,,,,2
,,,,29
,,,,1
,,,,29
,,,,67
,,,,1
,,,,2
,,,,9
,,,,72
,,,,1
,,,,65
,,,,2
,,,,1
,,,,24
,,,,3
,,,,4
,,,,2
,,,,4
,,,,15
,,,,91
,,,,5
,,,,17
,,,,32
,,,,5
,,,,9
,,,,5
,,,,17
,,,,1
,,,,3
,,,,2
,,,,2
,,,,6
,,,,321
,,,,24
,,,,8
,,,,1
,,,,2
,,,,21
,,,,1
,,,,34
,,,,52
,,,,1
,,,,1
,,,,1
,,,,8
,,,,6
,,,,3
,,,,19
,,,,68
,,,,59
,,,,1
,,,,52
,,,,1
,,,,82
,,,,6
,,,,3
,,,,6
,,,,1
,,,,3
,,,,3
,,,,14
,,,,1
,,,,16
,,,,1
,,,,1
,,,,8
,,,,2
,,,,31
,,,,8
,,,,9
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,5
,,,,1
,,,,2
,,,,43
,,,,1
,,,,6
,,,,72
,,,,3
,,,,2
,,,,67
,,,,5
,,,,5
,,,,1
,,,,14
,,,,150
,,,,1
,,,,248
,,,,3
,,,,1
,,,,8
,,,,1
,,,,1
,,,,77
,,,,11
,,,,6
,,,,74
,,,,49
,,,,84
,,,,2
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,99
,,,,1
,,,,1
,,,,14
,,,,15
,,,,12
,,,,39
,,,,34
,,,,1
,,,,1
,,,,15
,,,,2
,,,,21
,,,,14
,,,,1
,,,,3
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,9
,,,,3
,,,,2
,,,,2
,,,,13
,,,,9
,,,,11
,,,,1
,,,,7
,,,,55
,,,,10
,,,,75
,,,,28
,,,,5
,,,,1
,,,,13
,,,,21
,,,,4
,,,,1
,,,,1
,,,,2
,,,,11
,,,,1
,,,,17
,,,,2
,,,,51
,,,,1
,,,,1
,,,,23
,,,,30
,,,,22
,,,,1
,,,,2
,,,,2
,,,,1
,,,,14
,,,,73
,,,,38
,,,,1
,,,,4
,,,,33
,,,,12
,,,,6
,,,,1
,,,,3
,,,,21
,,,,63
,,,,10
,,,,1
,,,,1
,,,,1
,,,,10
,,,,4
,,,,1
,,,,2
,,,,5
,,,,9
,,,,6
,,,,50
,,,,2
,,,,1
,,,,53
,,,,1
,,,,16
,,,,1
,,,,12
,,,,2
,,,,2
,,,,1
,,,,98
,,,,1
,,,,57
,,,,3
,,,,30
,,,,21
,,,,1
,,,,21
,,,,9
,,,,6
,,,,4
,,,,3
,,,,1
,,,,2
,,,,25
,,,,1
,,,,4
,,,,2
,,,,1
,,,,16
,,,,8
,,,,7
,,,,42
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,3
,,,,29
,,,,2
,,,,1
,,,,9
,,,,133
,,,,26
,,,,1
,,,,1
,,,,33
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,16
,,,,6
,,,,62
,,,,7
,,,,1
,,,,1
,,,,1
,,,,10
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,37
,,,,1
,,,,1
,,,,1
,,,,2
,,,,39
,,,,5
,,,,2
,,,,117
,,,,139
,,,,20
,,,,2
,,,,92
,,,,23
,,,,3
,,,,12
,,,,1
,,,,3
,,,,6
,,,,5
,,,,1
,,,,4
,,,,3
,,,,3
,,,,2
,,,,6
,,,,10
,,,,2
,,,,8
,,,,8
,,,,1
,,,,4
,,,,2
,,,,5
,,,,3
,,,,5
,,,,46
,,,,1
,,,,1
,,,,32
,,,,19
,,,,24
,,,,1
,,,,2
,,,,1
,,,,22
,,,,5
,,,,1
,,,,2
,,,,5
,,,,15
,,,,31
,,,,62
,,,,1
,,,,84
,,,,6
,,,,1
,,,,3
,,,,18
,,,,3
,,,,11
,,,,9
,,,,100
,,,,12
,,,,4
,,,,2
,,,,1
,,,,4
,,,,2
,,,,1
,,,,3
,,,,1
,,,,1
,,,,35
,,,,16
,,,,4
,,,,136
,,,,1
,,,,1
,,,,10
,,,,2
,,,,1
,,,,11
,,,,4
,,,,10
,,,,151
,,,,9
,,,,12
,,,,10
,,,,19
,,,,187
,,,,10
,,,,27
,,,,2
,,,,74
,,,,98
,,,,8
,,,,3
,,,,7
,,,,2
,,,,1
,,,,7
,,,,32
,,,,5
,,,,1
,,,,214
,,,,8
,,,,38
,,,,19
,,,,24
,,,,1
,,,,4
,,,,25
,,,,5
,,,,22
,,,,3
,,,,4
,,,,11
,,,,3
,,,,1
,,,,1
,,,,1
,,,,18
,,,,14
,,,,1
,,,,1
,,,,29
,,,,5
,,,,1
,,,,20
,,,,7
,,,,1
,,,,3
,,,,3
,,,,5
,,,,2
,,,,2
,,,,1
,,,,2
,,,,16
,,,,13
,,,,9
,,,,1
,,,,9
,,,,1
,,,,83
,,,,1
,,,,1
,,,,16
,,,,90
,,,,6
,,,,4
,,,,20
,,,,1
,,,,2
,,,,5
,,,,1
,,,,2
,,,,8
,,,,2
,,,,1
,,,,40
,,,,34
,,,,3
,,,,1
,,,,8
,,,,4
,,,,197
,,,,9
,,,,48
,,,,7
,,,,29
,,,,64
,,,,1045
,,,,30
,,,,5
,,,,3
,,,,19
,,,,1
,,,,6
,,,,28
,,,,1
,,,,43
,,,,1
,,,,3
,,,,3
,,,,137
,,,,3
,,,,3
,,,,1
,,,,9
,,,,37
,,,,4
,,,,20
,,,,1
,,,,6
,,,,21
,,,,1
,,,,121
,,,,1
,,,,7
,,,,6
,,,,10
,,,,18
,,,,7
,,,,12
,,,,10
,,,,56
,,,,1
,,,,35
,,,,3
,,,,66
,,,,43
,,,,1
,,,,111
,,,,1
,,,,6
,,,,27
,,,,13
,,,,3
,,,,38
,,,,2
,,,,2
,,,,9
,,,,20
,,,,43
,,,,1
,,,,2
,,,,4
,,,,1
,,,,1
,,,,15
,,,,22
,,,,4
,,,,1
,,,,52
,,,,18
,,,,1
,,,,60
,,,,1
,,,,11
,,,,7
,,,,1
,,,,4
,,,,6
,,,,24
,,,,1
,,,,28
,,,,2
,,,,2
,,,,14
,,,,1
,,,,64
,,,,70
,,,,5
,,,,2
,,,,1
,,,,67
,,,,2
,,,,2
,,,,1
,,,,5
,,,,3
,,,,13
,,,,8
,,,,22
,,,,19
,,,,1
,,,,2
,,,,12
,,,,10
,,,,30
,,,,4
,,,,4
,,,,2
,,,,2
,,,,9
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,172
,,,,1
,,,,79
,,,,41
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,6
,,,,2
,,,,8
,,,,1
,,,,1
,,,,6
,,,,1
,,,,33
,,,,1
,,,,8
,,,,12
,,,,2
,,,,1
,,,,12
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,9
,,,,13
,,,,2
,,,,8
,,,,1
,,,,1
,,,,6
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,49
,,,,1
,,,,1
,,,,8
,,,,1
,,,,1
,,,,65
,,,,2
,,,,18
,,,,2
,,,,1
,,,,16
,,,,226
,,,,2
,,,,11
,,,,1
,,,,6
,,,,3
,,,,12
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,97
,,,,3
,,,,21
,,,,3
,,,,2
,,,,47
,,,,2
,,,,4
,,,,1
,,,,2
,,,,1
,,,,3
,,,,12
,,,,1
,,,,4
,,,,11
,,,,20
,,,,1
,,,,1
,,,,11
,,,,8
,,,,10
,,,,22
,,,,1
,,,,28
,,,,7
,,,,19
,,,,1
,,,,23
,,,,82
,,,,22
,,,,2
,,,,31
,,,,1
,,,,20
,,,,2
,,,,5
,,,,3
,,,,7
,,,,3
,,,,40
,,,,11
,,,,6
,,,,2
,,,,1
,,,,2
,,,,22
,,,,1
,,,,21
,,,,5
,,,,4
,,,,62
,,,,1
,,,,6
,,,,4
,,,,21
,,,,85
,,,,3
,,,,7
,,,,3
,,,,16
,,,,132
,,,,27
,,,,24
,,,,11
,,,,39
,,,,10
,,,,48
,,,,37
,,,,4
,,,,5
,,,,212
,,,,3
,,,,6
,,,,10
,,,,6
,,,,13
,,,,3
,,,,2
,,,,13
,,,,19
,,,,1
,,,,1
,,,,3
,,,,3
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,11
,,,,4
,,,,38
,,,,3
,,,,4
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,5
,,,,36
,,,,3
,,,,1
,,,,5
,,,,61
,,,,2
,,,,8
,,,,12
,,,,1
,,,,1
,,,,1
,,,,12
,,,,2
,,,,11
,,,,4
,,,,7
,,,,2
,,,,1
,,,,1
,,,,13
,,,,212
,,,,6
,,,,66
,,,,46
,,,,10
,,,,888
,,,,10
,,,,1
,,,,5
,,,,4
,,,,32
,,,,5
,,,,22
,,,,49
,,,,3
,,,,2
,,,,1
,,,,26
,,,,1
,,,,1
,,,,4
,,,,5
,,,,4
,,,,9
,,,,5
,,,,100
,,,,118
,,,,3
,,,,3
,,,,2
,,,,14
,,,,78
,,,,9
,,,,1
,,,,21
,,,,2
,,,,6
,,,,38
,,,,9
,,,,3
,,,,1
,,,,1
,,,,6
,,,,1
,,,,1
,,,,11
,,,,1
,,,,4
,,,,1
,,,,8
,,,,23
,,,,2
,,,,1
,,,,1
,,,,26
,,,,5
,,,,30
,,,,102
,,,,1
,,,,1
,,,,1
,,,,89
,,,,2
,,,,5
,,,,1
,,,,9
,,,,8
,,,,3
,,,,4
,,,,29
,,,,5
,,,,1
,,,,2
,,,,1
,,,,4
,,,,56
,,,,3
,,,,3
,,,,6
,,,,5
,,,,4
,,,,1
,,,,1
,,,,52
,,,,1
,,,,8
,,,,17
,,,,1
,,,,21
,,,,14
,,,,15
,,,,24
,,,,5
,,,,7
,,,,15
,,,,34
,,,,10
,,,,1
,,,,9
,,,,79
,,,,1
,,,,3
,,,,4
,,,,2
,,,,8
,,,,5
,,,,2
,,,,4
,,,,3
,,,,22
,,,,1
,,,,1
,,,,7
,,,,22
,,,,5
,,,,1
,,,,1
,,,,12
,,,,1
,,,,6
,,,,1
,,,,9
,,,,5
,,,,3
,,,,21
,,,,1
,,,,74
,,,,105
,,,,2
,,,,41
,,,,10
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,274
,,,,1
,,,,4
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,39
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,25
,,,,13
,,,,1
,,,,23
,,,,12
,,,,4
,,,,4
,,,,8
,,,,3
,,,,2
,,,,1
,,,,100
,,,,1
,,,,2
,,,,1
,,,,8
,,,,13
,,,,5
,,,,20
,,,,2
,,,,1
,,,,58
,,,,12
,,,,5
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,49
,,,,98
,,,,2
,,,,154
,,,,4
,,,,228
,,,,2
,,,,1
,,,,6
,,,,20
,,,,21
,,,,10
,,,,4
,,,,36
,,,,2
,,,,30
,,,,2
,,,,1
,,,,3
,,,,67
,,,,23
,,,,2
,,,,1
,,,,5
,,,,3
,,,,3
,,,,1
,,,,6
,,,,1
,,,,2
,,,,1
,,,,1
,,,,5
,,,,1
,,,,14
,,,,4
,,,,1
,,,,5
,,,,107
,,,,5
,,,,3
,,,,7
,,,,1
,,,,1
,,,,1
,,,,13
,,,,1
,,,,1
,,,,42
,,,,2
,,,,3
,,,,10
,,,,4
,,,,1
,,,,38
,,,,1
