CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,29,,1,1
,26,,1,1
,22,,1,3
,19,,1,2
,18,,1,1
,16,,1,3
,15,,1,1
,14,,1,2
,14,,1,3
,14,,1,1
,13,,1,11
,12,,1,1
,11,,1,7
,11,,1,1
,10,,1,1
,9,,1,1
,8,,1,1
,7,,1,2
,7,,1,3
,7,,1,2
,7,,1,1
,7,,1,7
,7,,1,3
,6,,1,362
,6,,1,6
,5,,1,3
,5,,1,3
,4,,1,1
,4,,1,1
,4,,1,5
,4,,1,2
,4,,1,5
,4,,1,1
,3,,1,5
,3,,1,1
,3,,1,1
,3,,1,1
,3,,1,1
,3,,1,2
,3,,1,4
,3,,1,1
,3,,1,4
,2,,1,15
,2,,1,2
,2,,1,1
,2,,1,4
,2,,1,6
,2,,1,1
,2,,1,1
,2,,1,2
,2,,1,5
,2,,1,2
,2,,1,1
,2,,1,1
,1,,1,6
,1,,1,1
,1,,1,1
,1,,1,1
,1,,1,1
,1,,1,1
,1,,1,1
,1,,1,1
,1,,1,5
,1,,1,1
,1,,1,1
,1,,1,5
,1,,1,1
,1,,1,10
,1,,1,1
,1,,1,1
,1,,1,12
,1,,1,34
,1,,1,10
,,,1,1
,,,1,9
,,,1,20
,,,1,9
,,,1,3
,,,1,1
,,,1,2
,,,1,8
,,,1,1
,,,1,5
,,,1,5
,,,1,8
,,,1,80
,,,1,2
,,,1,6
,,,1,6
,,,1,3
,,,1,22
,,,1,1
,,,1,2
,,,1,2
,,,1,1
,,,1,13
,,,1,7
,,,1,1
,,,1,3
,,,1,2
,,,1,2
,,,1,2
,,,1,1
,,,1,1
,,,1,55
,,,1,1
,,,1,3
,,,1,3
,,,1,10
,,,1,2
,,,1,1
,,,1,4
,,,1,10
,,,1,5
,,,1,6
,,,1,4
,,,1,1
,,,1,48
,,,1,1
,,,1,1
,,,1,2
,,,1,2
,,,1,1
,,,1,1
,,,1,1
,,,1,5
,,,1,4
,,,1,2
,,,1,1
,,,1,3
,,,1,1
,,,1,2
,,,1,2
,,,1,3
,,,1,3
,,,1,1
,,,1,1
,,,1,2
,,,1,1
,,,1,1
,,,1,2
,,,1,1
,,,1,1
,,,1,1
,,,1,2
,,,1,2
,,,1,1
,,,1,7
,,,1,2
,,,1,2
,,,1,1
,,,1,1
,,,1,2
,,,1,1
,,,1,29
,,,1,6
,,,1,3
,,,1,3
,,,1,1
,,,,2
,,,,1
,,,,3
,,,,1
,,,,2
,,,,2
,,,,5
,,,,1
,,,,3
,,,,1
,,,,1
,,,,28
,,,,3
,,,,1
,,,,1
,,,,1
,,,,3
,,,,19
,,,,4
,,,,1
,,,,4
,,,,2
,,,,1
,,,,1
,,,,55
,,,,7
,,,,1
,,,,1
,,,,10
,,,,1
,,,,1
,,,,33
,,,,3
,,,,1
,,,,16
,,,,2
,,,,1
,,,,1
,,,,2
,,,,17
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,3
,,,,2
,,,,8
,,,,2
,,,,1
,,,,3
,,,,1
,,,,29
,,,,1
,,,,4
,,,,8
,,,,6
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,6
,,,,1
,,,,4
,,,,1
,,,,26
,,,,2
,,,,4
,,,,1
,,,,8
,,,,1
,,,,4
,,,,14
,,,,32
,,,,3
,,,,2
,,,,2
,,,,7
,,,,2
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,29
,,,,3
,,,,2
,,,,8
,,,,4
,,,,20
,,,,43
,,,,2
,,,,3
,,,,5
,,,,1
,,,,15
,,,,19
,,,,13
,,,,18
,,,,4
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,2
,,,,1
,,,,1
,,,,8
,,,,18
,,,,1
,,,,9
,,,,4
,,,,1
,,,,1
,,,,1
,,,,3
,,,,12
,,,,109
,,,,7
,,,,15
,,,,1
,,,,1
,,,,8
,,,,2
,,,,1
,,,,26
,,,,1
,,,,14
,,,,5
,,,,1
,,,,2
,,,,4
,,,,2
,,,,5
,,,,11
,,,,10
,,,,42
,,,,1
,,,,5
,,,,3
,,,,4
,,,,2
,,,,3
,,,,2
,,,,6
,,,,1
,,,,2
,,,,16
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,8
,,,,18
,,,,4
,,,,1
,,,,9
,,,,16
,,,,1
,,,,1
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,4
,,,,3
,,,,1
,,,,24
,,,,1
,,,,11
,,,,1
,,,,2
,,,,6
,,,,1
,,,,2
,,,,40
,,,,5
,,,,1
,,,,1
,,,,2
,,,,1
,,,,5
,,,,19
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,4
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,6
,,,,1
,,,,1
,,,,21
,,,,1
,,,,1
,,,,1
,,,,13
,,,,1
,,,,1
,,,,2
,,,,1
,,,,4
,,,,11
,,,,2
,,,,1
,,,,1
,,,,2
,,,,130
,,,,2
,,,,3
,,,,1
,,,,33
,,,,19
,,,,1
,,,,4
,,,,1
,,,,1
,,,,12
,,,,150
,,,,2
,,,,1
,,,,2
,,,,2
,,,,4
,,,,2
,,,,34
,,,,1
,,,,4
,,,,1
,,,,3
,,,,5
,,,,7
,,,,1
,,,,14
,,,,1
,,,,11
,,,,2
,,,,1
,,,,3
,,,,1
,,,,6
,,,,56
,,,,1
,,,,17
,,,,2
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,3
,,,,2
,,,,2
,,,,1
,,,,1
,,,,6
,,,,1
,,,,4
,,,,2
,,,,148
,,,,21
,,,,2
,,,,1
,,,,2
,,,,2
,,,,4
,,,,2
,,,,10
,,,,2
,,,,41
,,,,3
,,,,5
,,,,1
,,,,1
,,,,17
,,,,14
,,,,1
,,,,3
,,,,13
,,,,2
,,,,3
,,,,3
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,14
,,,,2
,,,,2
,,,,1
,,,,5
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,7
,,,,13
,,,,1
,,,,4
,,,,14
,,,,1
,,,,2
,,,,19
,,,,14
,,,,5
,,,,14
,,,,65
,,,,1
,,,,6
,,,,42
,,,,1
,,,,12
,,,,6
,,,,9
,,,,3
,,,,1
,,,,3
,,,,1
,,,,2
,,,,4
,,,,1
,,,,27
,,,,3
,,,,2
,,,,1
,,,,2
,,,,4
,,,,1
,,,,5
,,,,29
,,,,3
,,,,3
,,,,1
,,,,2
,,,,3
,,,,2
,,,,1
,,,,7
,,,,9
,,,,1
,,,,9
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,30
,,,,10
,,,,7
,,,,7
,,,,1
,,,,1
,,,,2
,,,,4
,,,,1
,,,,5
,,,,1
,,,,1
,,,,3
,,,,3
,,,,4
,,,,1
,,,,16
,,,,1
,,,,2
,,,,3
,,,,2
,,,,14
,,,,8
,,,,15
,,,,1
,,,,4
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,9
,,,,7
,,,,44
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,5
,,,,1
,,,,1
,,,,39
,,,,1
,,,,2
,,,,2
,,,,1
,,,,4
,,,,1
,,,,2
,,,,2
,,,,10
,,,,5
,,,,1
,,,,1
,,,,5
,,,,7
,,,,1
,,,,4
,,,,4
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,52
,,,,8
,,,,1
,,,,1
,,,,1
,,,,3
,,,,19
,,,,2
,,,,1
,,,,3
,,,,4
,,,,1
,,,,2
,,,,6
,,,,8
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,4
,,,,1
,,,,7
,,,,1
,,,,1
,,,,7
,,,,40
,,,,1
,,,,4
,,,,1
,,,,1
,,,,12
,,,,11
,,,,54
,,,,1
,,,,43
,,,,4
,,,,19
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,3
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,3
,,,,5
,,,,279
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,5
,,,,1
,,,,1
,,,,2
,,,,1
,,,,5
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,3
,,,,7
,,,,17
,,,,10
,,,,2
,,,,11
,,,,20
,,,,15
,,,,5
,,,,5
,,,,2
,,,,1
,,,,19
,,,,4
,,,,1
,,,,4
,,,,39
,,,,1
,,,,1
,,,,2
,,,,6
,,,,2
,,,,4
,,,,9
,,,,4
,,,,1
,,,,1
,,,,46
,,,,2
,,,,9
,,,,1
,,,,3
,,,,1
,,,,3
,,,,2
,,,,1
,,,,13
,,,,11
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,61
,,,,2
,,,,18
,,,,1
,,,,1
,,,,1
,,,,6
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,3
,,,,2
,,,,2
,,,,5
,,,,2
,,,,3
,,,,4
,,,,11
,,,,2
,,,,1
,,,,4
,,,,2
,,,,9
,,,,20
,,,,3
,,,,5
,,,,1
,,,,3
,,,,4
,,,,6
,,,,29
,,,,5
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,2
,,,,5
,,,,38
,,,,12
,,,,43
,,,,8
,,,,10
,,,,2
,,,,4
,,,,5
,,,,1
,,,,19
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,4
,,,,6
,,,,8
,,,,125
,,,,116
,,,,1
,,,,2
,,,,3
,,,,3
,,,,2
,,,,3
,,,,1
,,,,2
,,,,3
,,,,2
,,,,26
,,,,4
,,,,8
,,,,2
,,,,4
,,,,1
,,,,2
,,,,2
,,,,23
,,,,1
,,,,119
,,,,11
,,,,1
,,,,145
,,,,10
,,,,1
,,,,10
,,,,2
,,,,2
,,,,30
,,,,48
,,,,1
,,,,74
,,,,65
,,,,4
,,,,36
,,,,1
,,,,3
,,,,7
,,,,3
,,,,4
,,,,39
,,,,93
,,,,6
,,,,5
,,,,4
,,,,10
,,,,3
,,,,20
,,,,34
,,,,1
,,,,2
,,,,4
,,,,3
,,,,1
,,,,4
,,,,2
,,,,1
,,,,7
,,,,1
,,,,5
,,,,1
,,,,2
,,,,10
,,,,1
,,,,1
,,,,2
,,,,3
,,,,15
,,,,1
,,,,1
,,,,33
,,,,4
,,,,25
,,,,75
,,,,5
,,,,2
,,,,1
,,,,14
,,,,7
,,,,4
,,,,4
,,,,4
,,,,1
,,,,39
,,,,5
,,,,17
,,,,3
,,,,4
,,,,4
,,,,14
,,,,7
,,,,37
,,,,13
,,,,1
,,,,1
,,,,4
,,,,4
,,,,48
,,,,3
,,,,7
,,,,1
,,,,12
,,,,9
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,26
,,,,4
,,,,1
,,,,6
,,,,2
,,,,3
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,12
,,,,25
,,,,1
,,,,1
,,,,1
,,,,5
,,,,22
,,,,2
,,,,9
,,,,1
,,,,4
,,,,5
,,,,6
,,,,3
,,,,30
,,,,1
,,,,5
,,,,14
,,,,30
,,,,6
,,,,4
,,,,3
,,,,4
,,,,2
,,,,52
,,,,1
,,,,1
,,,,7
,,,,6
,,,,52
,,,,17
,,,,1
,,,,18
,,,,9
,,,,17
,,,,12
,,,,1
,,,,3
,,,,2
,,,,4
,,,,3
,,,,7
,,,,7
,,,,3
,,,,6
,,,,7
,,,,80
,,,,11
,,,,1
,,,,3
,,,,32
,,,,8
,,,,4
,,,,4
,,,,26
,,,,14
,,,,29
,,,,5
,,,,42
,,,,3
,,,,7
,,,,1
,,,,1
,,,,1
,,,,4
,,,,4
,,,,1
,,,,3
,,,,2
,,,,3
,,,,1
,,,,4
,,,,6
,,,,7
,,,,8
,,,,4
,,,,182
,,,,16
,,,,1
,,,,5
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,13
,,,,2
,,,,57
,,,,61
,,,,1
,,,,1
,,,,1
,,,,1
,,,,21
,,,,72
,,,,2
,,,,3
,,,,5
,,,,40
,,,,7
,,,,2
,,,,54
,,,,17
,,,,1
,,,,9
,,,,11
,,,,6
,,,,37
,,,,1
,,,,9
,,,,1
,,,,59
,,,,1
,,,,7
,,,,7
,,,,15
,,,,1
,,,,4
,,,,1
,,,,7
,,,,3
,,,,13
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,31
,,,,1
,,,,6
,,,,12
,,,,2
,,,,3
,,,,5
,,,,2
,,,,3
,,,,1
,,,,32
,,,,3
,,,,4
,,,,2
,,,,2
,,,,1
,,,,1
,,,,2
,,,,3
,,,,10
,,,,1
,,,,1
,,,,1
,,,,1
,,,,53
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,7
,,,,46
,,,,2
,,,,1
,,,,2
,,,,1
,,,,2
,,,,3
,,,,55
,,,,1
,,,,2
,,,,4
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,16
,,,,1
,,,,101
,,,,1
,,,,2
,,,,7
,,,,1
,,,,4
,,,,5
,,,,2
,,,,3
,,,,1
,,,,106
,,,,6
,,,,1
,,,,5
,,,,1
,,,,12
,,,,1
,,,,1
,,,,49
,,,,4
,,,,14
,,,,35
,,,,1
,,,,44
,,,,58
,,,,1
,,,,1
,,,,8
,,,,2
,,,,2
,,,,1
,,,,1
,,,,2
,,,,6
,,,,30
,,,,2
,,,,4
,,,,1
,,,,3
,,,,6
,,,,15
,,,,30
,,,,40
,,,,2
,,,,29
,,,,6
,,,,1
,,,,3
,,,,7
,,,,3
,,,,1
,,,,4
,,,,5
,,,,11
,,,,6
,,,,1
,,,,1
,,,,2
,,,,39
,,,,1
,,,,1
,,,,5
,,,,2
,,,,1
,,,,4
,,,,24
,,,,1
,,,,4
,,,,3
,,,,1
,,,,30
,,,,2
,,,,15
,,,,1
,,,,5
,,,,1
,,,,12
,,,,48
,,,,11
,,,,2
,,,,1
,,,,52
,,,,22
,,,,2
,,,,1
,,,,4
,,,,2
,,,,14
,,,,5
,,,,2
,,,,1
,,,,4
,,,,3
,,,,2
,,,,8
,,,,3
,,,,3
,,,,21
,,,,3
,,,,6
,,,,1
,,,,2
,,,,7
,,,,2
,,,,2
,,,,1
,,,,38
,,,,2
,,,,5
,,,,1
,,,,12
,,,,1
,,,,20
,,,,42
,,,,2
,,,,2
,,,,3
,,,,6
,,,,1
,,,,2
,,,,1
,,,,10
,,,,1
,,,,2
,,,,2
,,,,2
,,,,19
,,,,3
,,,,21
,,,,1
,,,,2
,,,,5
,,,,1
,,,,3
,,,,1
,,,,23
,,,,5
,,,,1
,,,,25
,,,,17
,,,,6
,,,,3
,,,,1
,,,,13
,,,,1
,,,,2
,,,,32
,,,,1
,,,,16
,,,,1
,,,,5
,,,,2
,,,,3
,,,,2
,,,,3
,,,,1
,,,,1
,,,,9
,,,,3
,,,,5
,,,,1
,,,,4
,,,,4
,,,,2
,,,,6
,,,,1
,,,,38
,,,,1
,,,,3
,,,,1
,,,,2
,,,,45
,,,,1
,,,,1
,,,,9
,,,,2
,,,,13
,,,,5
,,,,1
,,,,5
,,,,3
,,,,3
,,,,1
,,,,1
,,,,46
,,,,2
,,,,3
,,,,1
,,,,39
,,,,1
,,,,1
,,,,1
,,,,13
,,,,1
,,,,32
,,,,1
,,,,23
,,,,4
,,,,6
,,,,7
,,,,5
,,,,6
,,,,2
,,,,3
,,,,1
,,,,8
,,,,1
,,,,30
,,,,1
,,,,2
,,,,2
,,,,4
,,,,5
,,,,17
,,,,1
,,,,5
,,,,2
,,,,1
,,,,2
,,,,3
,,,,30
,,,,7
,,,,4
,,,,1
,,,,6
,,,,8
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,4
,,,,2
,,,,29
,,,,2
,,,,5
,,,,7
,,,,2
,,,,1
,,,,7
,,,,3
,,,,5
,,,,2
,,,,67
,,,,26
,,,,3
,,,,3
,,,,2
,,,,1
,,,,2
,,,,3
,,,,6
,,,,2
,,,,1
,,,,22
,,,,1
,,,,29
,,,,6
,,,,1
,,,,2
,,,,1
,,,,4
,,,,25
,,,,5
,,,,65
,,,,1
,,,,5
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,20
,,,,1
,,,,2
,,,,2
,,,,20
,,,,1
,,,,3
,,,,14
,,,,2
,,,,54
,,,,4
,,,,2
,,,,79
,,,,2
,,,,15
,,,,2
,,,,1
,,,,1
,,,,1
,,,,7
,,,,2
,,,,44
,,,,1
,,,,3
,,,,1
,,,,25
,,,,5
,,,,1
,,,,11
,,,,2
,,,,4
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,10
,,,,2
,,,,1
,,,,7
,,,,3
,,,,1
,,,,7
,,,,6
,,,,1
,,,,3
,,,,15
,,,,3
,,,,1
,,,,11
,,,,1
,,,,10
,,,,2
,,,,3
,,,,2
,,,,4
,,,,6
,,,,3
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,42
,,,,2
,,,,2
,,,,13
,,,,4
,,,,12
,,,,1
,,,,6
,,,,23
,,,,2
,,,,1
,,,,8
,,,,11
,,,,1
,,,,1
,,,,2
,,,,4
,,,,5
,,,,1
,,,,1
,,,,16
,,,,1
,,,,18
,,,,1
,,,,40
,,,,2
,,,,3
,,,,59
,,,,2
,,,,1
,,,,4
,,,,1
,,,,3
,,,,2
,,,,7
,,,,22
,,,,1
,,,,10
,,,,6
,,,,75
,,,,14
,,,,20
,,,,2
,,,,1
,,,,2
,,,,3
,,,,4
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,8
,,,,18
,,,,1
,,,,42
,,,,13
,,,,1
,,,,1
,,,,18
,,,,128
,,,,1
,,,,1
,,,,1
,,,,2
,,,,6
,,,,3
,,,,3
,,,,1
,,,,1
,,,,3
,,,,16
,,,,61
,,,,4
,,,,4
,,,,1
,,,,2
,,,,15
,,,,8
,,,,28
,,,,182
,,,,1
,,,,16
,,,,10
,,,,1
,,,,118
,,,,47
,,,,12
,,,,2
,,,,13
,,,,1
,,,,1
,,,,18
,,,,5
,,,,2
,,,,1
,,,,8
,,,,3
,,,,7
,,,,123
,,,,2
,,,,1
,,,,1
,,,,2
,,,,8
,,,,1
,,,,28
,,,,27
,,,,38
,,,,16
,,,,1
,,,,9
,,,,3
,,,,3
,,,,2
,,,,32
,,,,2
,,,,6
,,,,1
,,,,3
,,,,13
,,,,6
,,,,1
,,,,1
,,,,2
,,,,1
,,,,4
,,,,2
,,,,1
,,,,1
,,,,1
,,,,8
,,,,1
,,,,1
,,,,2
,,,,14
,,,,1
,,,,1
,,,,1
,,,,1
,,,,16
,,,,1
,,,,1
,,,,29
,,,,2
,,,,1
,,,,1
,,,,6
,,,,9
,,,,6
,,,,2
,,,,2
,,,,4
,,,,1
,,,,4
,,,,1
,,,,9
,,,,3
,,,,9
,,,,5
,,,,1
,,,,13
,,,,6
,,,,1
,,,,4
,,,,1
,,,,2
,,,,3
,,,,5
,,,,5
,,,,57
,,,,1
,,,,19
,,,,1
,,,,5
,,,,47
,,,,17
,,,,3
,,,,12
,,,,2
,,,,21
,,,,2
,,,,29
,,,,3
,,,,8
,,,,3
,,,,1
,,,,5
,,,,1
,,,,2
,,,,1
,,,,1
,,,,4
,,,,21
,,,,4
,,,,16
,,,,1
,,,,1
,,,,13
,,,,4
,,,,19
,,,,1
,,,,12
,,,,135
,,,,2
,,,,45
,,,,8
,,,,2
,,,,1
,,,,1
,,,,37
,,,,45
,,,,1109
,,,,2
,,,,2
,,,,1
,,,,2
,,,,1
,,,,3
,,,,1
,,,,16
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,45
,,,,3
,,,,4
,,,,1
,,,,1
,,,,22
,,,,73
,,,,47
,,,,1
,,,,6
,,,,1
,,,,1
,,,,5
,,,,3
,,,,3
,,,,61
,,,,1
,,,,7
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,9
,,,,44
,,,,31
,,,,4
,,,,2
,,,,2
,,,,3
,,,,24
,,,,1
,,,,12
,,,,2
,,,,53
,,,,1
,,,,5
,,,,1
,,,,18
,,,,1
,,,,6
,,,,2
,,,,1
,,,,9
,,,,3
,,,,9
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,14
,,,,38
,,,,2
,,,,1
,,,,2
,,,,6
,,,,1
,,,,1
,,,,1
,,,,28
,,,,12
,,,,54
,,,,2
,,,,1
,,,,36
,,,,1
,,,,1
,,,,1
,,,,1
,,,,91
,,,,1
,,,,3
,,,,4
,,,,2
,,,,18
,,,,39
,,,,1
,,,,1
,,,,5
,,,,31
,,,,2
,,,,2
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,11
,,,,14
,,,,41
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,10
,,,,2
,,,,1
,,,,10
,,,,12
,,,,11
,,,,2
,,,,1
,,,,2
,,,,37
,,,,1
,,,,42
,,,,6
,,,,1
,,,,37
,,,,13
,,,,9
,,,,4
,,,,5
,,,,2
,,,,6
,,,,2
,,,,1
,,,,5
,,,,1
,,,,1
,,,,20
,,,,2
,,,,1
,,,,3
,,,,28
,,,,3
,,,,4
,,,,3
,,,,1
,,,,4
,,,,2
,,,,2
,,,,2
,,,,38
,,,,34
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,13
,,,,1
,,,,1
,,,,47
,,,,1
,,,,1
,,,,3
,,,,7
,,,,4
,,,,6
,,,,4
,,,,1
,,,,5
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,13
,,,,25
,,,,1
,,,,1
,,,,1
,,,,3
,,,,21
,,,,12
,,,,1
,,,,1
,,,,1
,,,,9
,,,,9
,,,,22
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,6
,,,,14
,,,,1
,,,,2
,,,,5
,,,,1
,,,,5
,,,,3
,,,,2
,,,,2
,,,,1
,,,,94
,,,,39
,,,,11
,,,,2
,,,,2
,,,,4
,,,,2
,,,,1
,,,,1
,,,,1
,,,,4
,,,,4
,,,,1
,,,,1
,,,,7
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,2
,,,,1
,,,,5
,,,,1
,,,,3
,,,,1
,,,,58
,,,,2
,,,,2
,,,,4
,,,,2
,,,,15
,,,,1
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,4
,,,,1
,,,,3
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,41
,,,,1
,,,,1
,,,,7
,,,,2
,,,,10
,,,,2
,,,,1
,,,,1
,,,,2
,,,,45
,,,,4
,,,,2
,,,,13
,,,,1
,,,,1
,,,,1
,,,,2
,,,,9
,,,,81
,,,,1
,,,,1
,,,,7
,,,,2
,,,,15
,,,,5
,,,,4
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,70
,,,,1
,,,,2
,,,,10
,,,,2
,,,,12
,,,,4
,,,,1
,,,,7
,,,,6
,,,,2
,,,,13
,,,,2
,,,,1
,,,,2
,,,,3
,,,,1
,,,,3
,,,,5
,,,,1
,,,,3
,,,,1
,,,,12
,,,,2
,,,,2
,,,,1
,,,,2
,,,,2
,,,,6
,,,,3
,,,,4
,,,,3
,,,,21
,,,,2
,,,,1
,,,,2
,,,,5
,,,,2
,,,,2
,,,,1
,,,,5
,,,,3
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,13
,,,,13
,,,,3
,,,,1
,,,,1
,,,,3
,,,,1
,,,,21
,,,,2
,,,,2
,,,,2
,,,,7
,,,,1
,,,,1
,,,,3
,,,,23
,,,,3
,,,,1
,,,,1
,,,,7
,,,,16
,,,,8
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,17
,,,,13
,,,,1
,,,,1
,,,,4
,,,,1
,,,,54
,,,,1
,,,,1
,,,,31
,,,,2
,,,,21
,,,,6
,,,,1
,,,,1
,,,,1
,,,,12
,,,,1
,,,,39
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,2
,,,,2
,,,,23
,,,,4
,,,,23
,,,,2
,,,,1
,,,,2
,,,,4
,,,,1
,,,,2
,,,,1
,,,,23
,,,,1
,,,,1
,,,,13
,,,,8
,,,,1
,,,,43
,,,,1
,,,,1
,,,,1
,,,,1
,,,,11
,,,,2
,,,,2
,,,,2
,,,,4
,,,,1
,,,,3
,,,,2
,,,,1
,,,,1
,,,,8
,,,,4
,,,,1
,,,,56
,,,,5
,,,,9
,,,,8
,,,,31
,,,,1
,,,,98
,,,,1
,,,,5
,,,,3
,,,,1
,,,,17
,,,,31
,,,,34
,,,,6
,,,,1
,,,,1
,,,,3
,,,,1
,,,,11
,,,,68
,,,,1
,,,,4
,,,,1
,,,,9
,,,,1
,,,,3
,,,,158
,,,,1
,,,,2
,,,,1
,,,,1
,,,,7
,,,,15
,,,,7
,,,,16
,,,,3
,,,,2
,,,,1
,,,,4
,,,,3
,,,,1
,,,,4
,,,,2
,,,,1
,,,,1
,,,,2
,,,,3
,,,,29
,,,,1
,,,,1
,,,,5
,,,,3
,,,,2
,,,,12
,,,,8
,,,,3
,,,,1
,,,,1
,,,,13
,,,,1
,,,,9
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,6
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,5
,,,,1
,,,,4
,,,,1
,,,,4
,,,,9
,,,,1
,,,,23
,,,,2
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,5
,,,,4
,,,,4
,,,,1
,,,,1
,,,,2
,,,,1
,,,,4
,,,,5
,,,,6
,,,,2
,,,,1
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,3
,,,,7
,,,,7
,,,,43
,,,,21
,,,,2
,,,,1
,,,,4
,,,,6
,,,,1
,,,,40
,,,,5
,,,,9
,,,,11
,,,,11
,,,,1
,,,,8
,,,,2
,,,,1
,,,,4
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,21
,,,,2
,,,,3
,,,,1
,,,,1
,,,,11
,,,,1
,,,,1
,,,,2
,,,,7
,,,,14
,,,,2
,,,,1
,,,,2
,,,,2
,,,,15
,,,,1
,,,,1
,,,,3
