CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
8,1,,3,75
45,13,,2,4
3,3,,1,44
3,1,,20,23
1,3,,2,1
1,6,,28,2
7,6,,19,9
6,27,,1,5
1,10,,1,1
14,1,,4,2
30,4,,2,1
57,61,,1,2
3,1,,68,19
27,1,,1,5
6,3,,1,1
10,2,,7,28
3,1,,1,1
54,5,,3,19
106,1,,3,47
1,1,,3,37
5,8,,3,1
1,118,,1,2
3,25,,19,1
2,3,,2,12
1,18,,2,18
202,1,,51,1
1,10,,1,15
26,5,,11,1
2,1,,9,13
16,1,,22,9
40,2,,7,1
3,2,,1,1
1,1,,1,26
1,6,,3,97
1,2,,2,5
153,8,,17,1
7,4,,2,2
1,4,,1,8
1,1,,1,2
94,2,,1,4
81,1,,1,1
1,2,,6,39
2,3,,23,1
59,40,,7,136
14,9,,1,2
1,30,,170,1
2,7,,1,9
8,8,,12,2
4,1,,15,1
3,1,,1,1
15,5,,7,38
6,1,,1,39
1,9,,42,1
18,1,,5,6
4,2,,9,24
6,2,,1,17
1,3,,1,6
2,3,,7,3
10,13,,1,3
11,30,,1,1
1,1,,1,1
1,2,,2,1
2,58,,1,8
2,1,,1,17
1,41,,27,2
2,2,,192,4
1,1,,5,14
1,95,,5,5
7,10,,8,1
1,4,,3,3
3,2,,2,23
2,1,,16,3
1,1,,1,1
3,1,,1,3
1,1,,12,2
4,1,,1,1
3,1,,1,1
2,1,,1,1
386,1,,16,1
8,1,,27,3
11,1,,1,40
2,1,,2,3
1,1,,1,1
1,1,,2,5
1,1,,1,1
2,1,,22,154
1,1,,1,23
1,11,,1,2
2,2,,2,1
3,1,,2,17
1,8,,1,1
1,,,1,17
1,,,1,6
1,,,47,1
1,,,11,1
1,,,1,1
2,,,1,6
23,,,1,29
179,,,2,3
1,,,1,62
4,,,2,1
11,,,5,2
3,,,47,1
2,,,1,1
3,,,1,1
3,,,5,2
1,,,2,1
1,,,12,1
1,,,2,1
10,,,91,1
1,,,1,5
12,,,1,1
4,,,26,2
1,,,18,1
107,,,2,2
2,,,11,1
18,,,2,1
2,,,3,1
7,,,1,1
2,,,1,1
3,,,9,1
7,,,7,1
1,,,1,1
12,,,1,22
7,,,1,1
111,,,1,2
4,,,30,20
1,,,6,53
3,,,1,223
38,,,1,16
5,,,13,4
1,,,4,60
2,,,1,32
52,,,1,8
2,,,1,9
1,,,1,2
18,,,5,1
11,,,16,1
1,,,1,8
1,,,72,5
87,,,20,1
32,,,33,2
1,,,1,2
12,,,4,1
1,,,13,12
9,,,1,1
1,,,6,8
7,,,5,2
1,,,1,1
15,,,1,1
6,,,72,1
22,,,3,1
4,,,1,1
1,,,12,52
2,,,24,8
3,,,1,15
5,,,5,3
3,,,1,25
1,,,2,1
2,,,261,11
2,,,2,6
5,,,10,3
1,,,3,1
6,,,2,5
1,,,7,21
1,,,6,35
2,,,7,2
1,,,1,44
2,,,16,1
58,,,1,3
4,,,3,2
1,,,15,9
5,,,2,5
1,,,2,2
159,,,2,82
2,,,1,14
12,,,1,15
1,,,1,1
1,,,4,2
4,,,7,3
2,,,3,4
1,,,158,1
1,,,1,2
1,,,1,1
2,,,2,23
1,,,11,49
5,,,6,11
1,,,1,11
1,,,1,167
3,,,38,1
1,,,3,2
9,,,1,1
1,,,8,3
1,,,1,18
1,,,17,34
8,,,2,3
3,,,1,1
65,,,1,12
1,,,2,5
7,,,2,7
2,,,34,347
1,,,1,5
2,,,6,7
51,,,1,112
4,,,1,46
1,,,37,10
1,,,31,9
3,,,36,1
1,,,2,6
19,,,8,4
3,,,1,1
2,,,1,2
1,,,1,257
3,,,38,2
9,,,1,25
1,,,2,18
1,,,157,27
159,,,1,6
6,,,17,9
3,,,6,20
25,,,1,1
2,,,3,4
4,,,4,2
1,,,11,4
1,,,2,2
2,,,52,1
2,,,1,1
7,,,5,1
64,,,1,20
1,,,2,1
1,,,2,6
1,,,73,1
1,,,1,23
15,,,2,3
1,,,2,6
4,,,1,3
2,,,31,1
1,,,1,7
99,,,1,2
4,,,2,6
1,,,4,5
1,,,13,16
26,,,1,4
13,,,54,1
6,,,25,3
16,,,72,1
4,,,3,3
3,,,1,1
9,,,3,53
1,,,1,13
10,,,1,43
3,,,1,2
8,,,19,10
2,,,54,16
1,,,1,1
1,,,1,23
6,,,1,1
2,,,1,4
4,,,1,1
1,,,7,1
4,,,9,19
6,,,1,11
18,,,1,1
4,,,1,1
1,,,1,16
1,,,2,4
4,,,8,203
1,,,2,1
2,,,1,67
1,,,36,2
5,,,9,24
1,,,6,51
1,,,2,1080
2,,,1,8
3,,,2,1
77,,,1,1
4,,,13,48
3,,,2,1
174,,,1,2
1,,,1,4
3,,,1,2
1,,,1,164
6,,,10,1
9,,,1,4
14,,,1,102
2,,,1,1
1,,,1,7
1,,,1,1
1,,,1,9
5,,,1,48
1,,,1,49
1,,,1,2
1,,,23,1
1,,,1,1
6,,,1,85
1,,,1,7
1,,,2,171
1,,,5,18
1,,,3,5
1,,,1,8
1,,,3,7
1,,,362,1
1,,,2,14
1,,,2,32
1,,,1,1
41,,,1,2
67,,,7,1
14,,,2,29
1,,,1,6
,,,18,107
,,,1,34
,,,1,1
,,,3,1
,,,13,134
,,,1,2
,,,3,3
,,,10,1
,,,1,15
,,,8,29
,,,44,40
,,,1,2
,,,1,1
,,,1,11
,,,53,7
,,,1,46
,,,9,2
,,,54,6
,,,1,9
,,,22,6
,,,1,6
,,,1,1
,,,1,65
,,,2,27
,,,38,1
,,,19,1
,,,1,22
,,,1,7
,,,1,3
,,,4,1
,,,1,15
,,,1,20
,,,4,1
,,,5,4
,,,27,52
,,,1,34
,,,3,1
,,,4,12
,,,9,52
,,,8,2
,,,88,1
,,,2,1
,,,1,4
,,,3,1
,,,6,11
,,,1,25
,,,12,1
,,,1,14
,,,1,14
,,,24,1
,,,18,10
,,,1,6
,,,3,27
,,,3,2
,,,11,1
,,,3,2
,,,13,11
,,,1,1
,,,24,4
,,,1,2
,,,5,1
,,,1,106
,,,2,32
,,,3,9
,,,3,2
,,,1,1
,,,169,1
,,,3,1
,,,4,1
,,,108,1
,,,1,9
,,,4,2
,,,1,1
,,,1,1
,,,10,1
,,,34,4
,,,28,4
,,,2,1
,,,5,1
,,,15,4
,,,2,1
,,,20,50
,,,7,2
,,,4,2
,,,2,4
,,,4,3
,,,1,1
,,,10,15
,,,20,1
,,,2,1
,,,15,1
,,,3,1
,,,4,5
,,,3,1
,,,23,3
,,,1,2
,,,1,2
,,,1,1
,,,1,1
,,,2,1
,,,1,1
,,,1,1
,,,2,1
,,,1,1
,,,1,4
,,,1,1
,,,1,1
,,,1,1
,,,1,43
,,,1,1
,,,2,1
,,,1,1
,,,1,1
,,,1,54
,,,20,2
,,,1,8
,,,77,1
,,,1,1
,,,17,4
,,,1,366
,,,1,1
,,,1,4
,,,22,7
,,,1,1
,,,3,2
,,,7,1
,,,1,1
,,,1,1
,,,3,87
,,,2,6
,,,3,3
,,,2,3
,,,3,9
,,,25,1
,,,1,3
,,,1,8
,,,59,1
,,,1,1
,,,6,1
,,,32,9
,,,1,1
,,,9,13
,,,1,1
,,,4,4
,,,1,2
,,,10,10
,,,29,11
,,,5,1
,,,10,4
,,,1,4
,,,1,4
,,,2,10
,,,1,25
,,,3,1
,,,6,1
,,,11,1
,,,2,12
,,,5,6
,,,1,1
,,,12,5
,,,1,1
,,,1,11
,,,18,3
,,,10,84
,,,4,49
,,,136,1
,,,22,6
,,,1,1
,,,2,3
,,,1,89
,,,2,1
,,,4,1
,,,41,1
,,,2,3
,,,3,1
,,,1,48
,,,1,14
,,,3,1
,,,1,2
,,,2,3
,,,12,1
,,,1,51
,,,1,1
,,,9,1
,,,3,8
,,,21,5
,,,2,40
,,,3,1
,,,5,3
,,,1,1
,,,1,10
,,,1,1
,,,2,42
,,,45,7
,,,1,4
,,,4,42
,,,1,143
,,,5,12
,,,2,34
,,,3,26
,,,1,6
,,,1,111
,,,1,5
,,,8,2
,,,3,2
,,,1,329
,,,7,2
,,,1,12
,,,8,7
,,,1,9
,,,4,1
,,,1,1
,,,9,1
,,,1,26
,,,1,4
,,,1,3
,,,13,11
,,,21,11
,,,1,1
,,,1,1
,,,1,2
,,,1,4
,,,6,1
,,,14,1
,,,1,8
,,,2,26
,,,1,1
,,,1,4
,,,1,2
,,,2,1
,,,45,1
,,,16,1
,,,1,1
,,,2,1
,,,3,3
,,,5,3
,,,1,3
,,,4,26
,,,1,20
,,,2,1
,,,208,2
,,,24,54
,,,8,1
,,,1,3
,,,1,3
,,,1,14
,,,20,1
,,,1,1
,,,2,27
,,,31,4
,,,7,1
,,,6,6
,,,12,1
,,,24,4
,,,1,7
,,,1,1
,,,47,1
,,,2,15
,,,1,309
,,,1,4
,,,1,47
,,,1,51
,,,1,5
,,,1,1058
,,,6,15
,,,2,1
,,,5,3
,,,4,2
,,,5,1
,,,1,1
,,,1,1
,,,18,24
,,,8,4
,,,27,36
,,,1,3
,,,1,4
,,,39,1
,,,5,3
,,,12,4
,,,1,16
,,,7,1
,,,1,1
,,,1,5
,,,1,3
,,,1,8
,,,2,9
,,,1,1
,,,2,23
,,,9,183
,,,1,1
,,,2,3
,,,14,7
,,,7,22
,,,3,92
,,,64,1
,,,2,4
,,,1,1
,,,2,9
,,,1,1
,,,1,12
,,,1,5
,,,2,3
,,,12,3
,,,1,2
,,,30,1
,,,4,1
,,,39,15
,,,1,12
,,,12,1
,,,1,3
,,,10,43
,,,15,3
,,,7,8
,,,1,69
,,,1,2
,,,1,103
,,,7,2
,,,5,3
,,,5,12
,,,3,22
,,,1,6
,,,1,1
,,,15,1
,,,40,2
,,,6,106
,,,1,1
,,,174,2
,,,1,5
,,,2,20
,,,11,2
,,,2,2
,,,6,24
,,,34,1
,,,4,2
,,,1,6
,,,2,1
,,,13,1
,,,1,106
,,,3,2
,,,1,1
,,,7,7
,,,1,16
,,,1,1
,,,1,8
,,,2,31
,,,1,6
,,,31,10
,,,88,18
,,,3,212
,,,1,10
,,,9,4
,,,8,2
,,,3,3
,,,3,33
,,,2,2
,,,2,1
,,,16,1
,,,1,1
,,,1,3
,,,1,4
,,,32,13
,,,32,1
,,,1,8
,,,1,127
,,,1,1
,,,37,11
,,,1,5
,,,2,2
,,,1,1
,,,1,9
,,,46,1
,,,1,1
,,,2,2
,,,1,3
,,,9,3
,,,1,82
,,,7,1
,,,35,39
,,,4,109
,,,3,49
,,,8,2
,,,1,1
,,,107,1
,,,2,2
,,,1,1
,,,15,1
,,,9,1
,,,1,1
,,,35,1
,,,2,2
,,,2,1
,,,2,469
,,,12,1
,,,3,1
,,,2,4
,,,1,3
,,,5,1
,,,1,2
,,,20,1
,,,2,1
,,,1,1
,,,37,1
,,,1,3
,,,4,23
,,,19,1
,,,43,1
,,,23,1
,,,53,1
,,,2,1
,,,12,1
,,,1,1
,,,1,1
,,,6,1
,,,1,1
,,,2,2
,,,1,1
,,,7,1
,,,55,1
,,,2,1
,,,2,1
,,,8,5
,,,23,29
,,,1,10
,,,1,3
,,,3,11
,,,2,31
,,,200,3
,,,3,2
,,,14,2
,,,1,3
,,,1,1
,,,1,1
,,,9,64
,,,2,4
,,,1,14
,,,3,8
,,,15,6
,,,1,2
,,,1,1
,,,1,8
,,,1,2
,,,1,6
,,,1,66
,,,6,6
,,,22,5
,,,2,4
,,,1,3
,,,1,20
,,,1,1
,,,3,1
,,,3,1
,,,1,2
,,,1,4
,,,1,1
,,,280,42
,,,1,4
,,,1,36
,,,1,3
,,,7,1
,,,5,29
,,,1,2
,,,29,2
,,,2,57
,,,1,9
,,,1,1
,,,1,1
,,,18,3
,,,1,3
,,,8,2
,,,9,9
,,,4,1
,,,1,1
,,,1,2
,,,1,1
,,,1,1
,,,40,28
,,,9,2
,,,1,1
,,,27,6
,,,2,15
,,,44,1
,,,46,3
,,,4,7
,,,1,28
,,,26,4
,,,2,1
,,,1,7
,,,1,14
,,,1,6
,,,1,8
,,,1,3
,,,85,14
,,,24,2
,,,1,14
,,,25,2
,,,2,6
,,,1,3
,,,1,108
,,,1,1
,,,18,3
,,,1,1
,,,51,22
,,,1,4
,,,2,5
,,,1,34
,,,1,2
,,,2,1
,,,2,8
,,,1,1
,,,1,1
,,,1,11
,,,46,12
,,,2,13
,,,1,1
,,,1,1
,,,35,1
,,,1,1
,,,1,1
,,,2,2
,,,13,1
,,,1,8
,,,88,2
,,,3,1
,,,2,16
,,,16,1
,,,60,2
,,,8,2
,,,1,1
,,,5,2
,,,2,17
,,,27,1
,,,60,3
,,,1,2
,,,4,3
,,,3,169
,,,3,21
,,,6,28
,,,11,2
,,,1,90
,,,1,8
,,,12,1
,,,6,37
,,,1,2
,,,3,1
,,,32,2
,,,15,44
,,,3,2
,,,1,26
,,,7,8
,,,1,1
,,,5,8
,,,1,2
,,,1,1
,,,1,7
,,,1,1
,,,4,1
,,,1,293
,,,21,43
,,,2,1
,,,1,1
,,,10,4
,,,1,62
,,,3,2
,,,320,3
,,,1,6
,,,3,2
,,,2,4
,,,2,1
,,,1,1
,,,1,2
,,,1,1
,,,17,25
,,,1,1
,,,5,4
,,,3,1
,,,2,3
,,,1,10
,,,1,1
,,,5,4
,,,1,101
,,,3,1
,,,55,4
,,,37,26
,,,1,2
,,,1,2
,,,49,3
,,,29,13
,,,1,39
,,,1,2
,,,1,1
,,,20,3
,,,1,3
,,,12,4
,,,1,96
,,,4,10
,,,2,2
,,,3,4
,,,2,1
,,,18,3
,,,1,3
,,,4,1
,,,4,5
,,,4,33
,,,58,2
,,,1,15
,,,1,1
,,,1,36
,,,1,3
,,,10,1
,,,1,13
,,,1,1
,,,6,15
,,,4,1
,,,2,1
,,,39,1
,,,17,2
,,,40,12
,,,5,7
,,,2,1
,,,29,24
,,,1,5
,,,1,3
,,,15,36
,,,7,58
,,,1,1
,,,1,13
,,,18,2
,,,9,1
,,,1,1
,,,168,2
,,,4,2
,,,103,359
,,,4,1
,,,1,2
,,,1,1
,,,14,5
,,,31,1
,,,41,2
,,,2,1
,,,6,1
,,,1,1
,,,8,6
,,,5,3
,,,21,2
,,,1,14
,,,2,13
,,,2,4
,,,16,5
,,,11,9
,,,6,1
,,,1,17
,,,1,1
,,,17,1
,,,9,1
,,,2,14
,,,12,1
,,,1,22
,,,3,2
,,,1,1
,,,1,6
,,,1,2
,,,3,1
,,,1,29
,,,1,4
,,,1,3
,,,1,1
,,,1,1
,,,1,35
,,,1,135
,,,1,3
,,,26,121
,,,100,2
,,,8,1
,,,1,161
,,,1,1
,,,4,1
,,,,48
,,,,32
,,,,3
,,,,1
,,,,28
,,,,1
,,,,13
,,,,3
,,,,1
,,,,53
,,,,32
,,,,2
,,,,5
,,,,2
,,,,34
,,,,16
,,,,1
,,,,1
,,,,1
,,,,10
,,,,6
,,,,2
,,,,1
,,,,1
,,,,2
,,,,15
,,,,1
,,,,101
,,,,1
,,,,2
,,,,15
,,,,4
,,,,3
,,,,2
,,,,10
,,,,23
,,,,3
,,,,26
,,,,18
,,,,29
,,,,1
,,,,6
,,,,2
,,,,11
,,,,1
,,,,2
,,,,8
,,,,1
,,,,1
,,,,4
,,,,196
,,,,289
,,,,1
,,,,1
,,,,51
,,,,1
,,,,6
,,,,1
,,,,8
,,,,182
,,,,4
,,,,7
,,,,1
,,,,2
,,,,7
,,,,229
,,,,10
,,,,3
,,,,1
,,,,37
,,,,58
,,,,157
,,,,122
,,,,25
,,,,1
,,,,9
,,,,1
,,,,69
,,,,167
,,,,3
,,,,1
,,,,1
,,,,6
,,,,3
,,,,9
,,,,2
,,,,1
,,,,1
,,,,1
,,,,5
,,,,2
,,,,3
,,,,23
,,,,2
,,,,19
,,,,1
,,,,13
,,,,1
,,,,26
,,,,63
,,,,3
,,,,2
,,,,16
,,,,2
,,,,3
,,,,3
,,,,45
,,,,1
,,,,1
,,,,31
,,,,8
,,,,98
,,,,116
,,,,14
,,,,18
,,,,1
,,,,1
,,,,16
,,,,5
,,,,1
,,,,3
,,,,7
,,,,11
,,,,4
,,,,26
,,,,1
,,,,37
,,,,2
,,,,2
,,,,3
,,,,1
,,,,15
,,,,3
,,,,30
,,,,1
,,,,83
,,,,1
,,,,5
,,,,43
,,,,3
,,,,69
,,,,2
,,,,1
,,,,24
,,,,4
,,,,7
,,,,6
,,,,2
,,,,4
,,,,15
,,,,66
,,,,6
,,,,9
,,,,28
,,,,6
,,,,8
,,,,8
,,,,59
,,,,3
,,,,1
,,,,4
,,,,5
,,,,4
,,,,3
,,,,261
,,,,21
,,,,5
,,,,1
,,,,1
,,,,18
,,,,2
,,,,31
,,,,59
,,,,1
,,,,1
,,,,1
,,,,2
,,,,8
,,,,4
,,,,2
,,,,16
,,,,2
,,,,39
,,,,62
,,,,2
,,,,1
,,,,2
,,,,43
,,,,1
,,,,93
,,,,1
,,,,4
,,,,2
,,,,5
,,,,1
,,,,5
,,,,13
,,,,1
,,,,15
,,,,1
,,,,2
,,,,2
,,,,30
,,,,8
,,,,5
,,,,4
,,,,2
,,,,1
,,,,1
,,,,1
,,,,5
,,,,5
,,,,1
,,,,1
,,,,1
,,,,23
,,,,2
,,,,6
,,,,146
,,,,1
,,,,3
,,,,2
,,,,87
,,,,1
,,,,1
,,,,1
,,,,3
,,,,133
,,,,5
,,,,2
,,,,1
,,,,87
,,,,10
,,,,1
,,,,9
,,,,1
,,,,1
,,,,74
,,,,9
,,,,4
,,,,27
,,,,54
,,,,62
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,154
,,,,2
,,,,12
,,,,5
,,,,14
,,,,33
,,,,30
,,,,3
,,,,2
,,,,15
,,,,4
,,,,4
,,,,1
,,,,10
,,,,1
,,,,2
,,,,1
,,,,2
,,,,25
,,,,2
,,,,1
,,,,1
,,,,10
,,,,78
,,,,10
,,,,6
,,,,75
,,,,1
,,,,1
,,,,46
,,,,12
,,,,3
,,,,1
,,,,11
,,,,14
,,,,1
,,,,4
,,,,4
,,,,5
,,,,2
,,,,18
,,,,2
,,,,1
,,,,37
,,,,1
,,,,31
,,,,29
,,,,1
,,,,23
,,,,2
,,,,1
,,,,2
,,,,3
,,,,13
,,,,2
,,,,68
,,,,3
,,,,1
,,,,28
,,,,1
,,,,1
,,,,4
,,,,1
,,,,23
,,,,13
,,,,5
,,,,1
,,,,33
,,,,1
,,,,189
,,,,8
,,,,1
,,,,1
,,,,1
,,,,19
,,,,4
,,,,1
,,,,1
,,,,5
,,,,13
,,,,2
,,,,40
,,,,1
,,,,1
,,,,99
,,,,1
,,,,1
,,,,13
,,,,6
,,,,2
,,,,3
,,,,36
,,,,29
,,,,2
,,,,14
,,,,19
,,,,3
,,,,1
,,,,12
,,,,6
,,,,5
,,,,3
,,,,3
,,,,1
,,,,7
,,,,10
,,,,1
,,,,2
,,,,5
,,,,15
,,,,5
,,,,1
,,,,6
,,,,33
,,,,2
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,52
,,,,3
,,,,1
,,,,11
,,,,179
,,,,25
,,,,2
,,,,1
,,,,1
,,,,1
,,,,14
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,15
,,,,7
,,,,63
,,,,3
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,24
,,,,1
,,,,1
,,,,1
,,,,1
,,,,25
,,,,2
,,,,71
,,,,369
,,,,9
,,,,3
,,,,60
,,,,20
,,,,2
,,,,11
,,,,1
,,,,1
,,,,8
,,,,1
,,,,3
,,,,7
,,,,1
,,,,4
,,,,1
,,,,11
,,,,2
,,,,8
,,,,3
,,,,1
,,,,3
,,,,2
,,,,4
,,,,4
,,,,1
,,,,46
,,,,1
,,,,15
,,,,15
,,,,3
,,,,30
,,,,3
,,,,2
,,,,6
,,,,1
,,,,1
,,,,3
,,,,1
,,,,7
,,,,7
,,,,33
,,,,41
,,,,1
,,,,38
,,,,1
,,,,3
,,,,4
,,,,23
,,,,2
,,,,10
,,,,5
,,,,93
,,,,3
,,,,12
,,,,6
,,,,1
,,,,2
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,39
,,,,15
,,,,2
,,,,151
,,,,1
,,,,1
,,,,7
,,,,1
,,,,3
,,,,1
,,,,1
,,,,2
,,,,11
,,,,29
,,,,8
,,,,9
,,,,6
,,,,22
,,,,376
,,,,1
,,,,8
,,,,78
,,,,40
,,,,11
,,,,6
,,,,3
,,,,6
,,,,37
,,,,1
,,,,4
,,,,314
,,,,8
,,,,35
,,,,15
,,,,19
,,,,1
,,,,7
,,,,22
,,,,1
,,,,2
,,,,2
,,,,2
,,,,3
,,,,4
,,,,2
,,,,1
,,,,1
,,,,2
,,,,20
,,,,10
,,,,22
,,,,4
,,,,1
,,,,1
,,,,11
,,,,5
,,,,1
,,,,1
,,,,3
,,,,1
,,,,3
,,,,1
,,,,1
,,,,13
,,,,9
,,,,10
,,,,2
,,,,4
,,,,50
,,,,1
,,,,2
,,,,3
,,,,89
,,,,1
,,,,1
,,,,5
,,,,12
,,,,6
,,,,1
,,,,1
,,,,2
,,,,5
,,,,36
,,,,14
,,,,5
,,,,1
,,,,2
,,,,1
,,,,308
,,,,6
,,,,50
,,,,7
,,,,22
,,,,70
,,,,1048
,,,,1
,,,,2
,,,,31
,,,,3
,,,,3
,,,,45
,,,,1
,,,,2
,,,,11
,,,,1
,,,,2
,,,,126
,,,,1
,,,,1
,,,,3
,,,,208
,,,,1
,,,,1
,,,,1
,,,,5
,,,,29
,,,,30
,,,,1
,,,,7
,,,,56
,,,,1
,,,,159
,,,,6
,,,,4
,,,,10
,,,,8
,,,,2
,,,,9
,,,,21
,,,,47
,,,,1
,,,,35
,,,,1
,,,,79
,,,,40
,,,,2
,,,,1
,,,,122
,,,,1
,,,,8
,,,,1
,,,,55
,,,,15
,,,,2
,,,,67
,,,,4
,,,,1
,,,,19
,,,,12
,,,,14
,,,,3
,,,,3
,,,,1
,,,,12
,,,,2
,,,,2
,,,,1
,,,,60
,,,,1
,,,,10
,,,,2
,,,,30
,,,,1
,,,,6
,,,,4
,,,,1
,,,,5
,,,,1
,,,,7
,,,,24
,,,,19
,,,,1
,,,,10
,,,,1
,,,,1
,,,,118
,,,,38
,,,,6
,,,,2
,,,,1
,,,,36
,,,,1
,,,,1
,,,,1
,,,,1
,,,,9
,,,,1
,,,,10
,,,,17
,,,,26
,,,,37
,,,,2
,,,,1
,,,,10
,,,,8
,,,,14
,,,,1
,,,,2
,,,,5
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,111
,,,,1
,,,,40
,,,,38
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,4
,,,,2
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,35
,,,,8
,,,,18
,,,,2
,,,,1
,,,,13
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,6
,,,,12
,,,,2
,,,,7
,,,,1
,,,,2
,,,,4
,,,,1
,,,,3
,,,,1
,,,,20
,,,,1
,,,,1
,,,,1
,,,,46
,,,,1
,,,,19
,,,,1
,,,,1
,,,,10
,,,,322
,,,,11
,,,,1
,,,,11
,,,,2
,,,,8
,,,,1
,,,,1
,,,,4
,,,,1
,,,,2
,,,,2
,,,,111
,,,,13
,,,,6
,,,,1
,,,,48
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,2
,,,,5
,,,,2
,,,,11
,,,,2
,,,,9
,,,,12
,,,,18
,,,,1
,,,,1
,,,,3
,,,,11
,,,,2
,,,,24
,,,,14
,,,,6
,,,,2
,,,,21
,,,,2
,,,,7
,,,,66
,,,,15
,,,,2
,,,,5
,,,,1
,,,,1
,,,,68
,,,,2
,,,,1
,,,,4
,,,,6
,,,,1
,,,,42
,,,,5
,,,,4
,,,,4
,,,,1
,,,,1
,,,,36
,,,,1
,,,,1
,,,,15
,,,,5
,,,,22
,,,,2
,,,,3
,,,,1
,,,,2
,,,,9
,,,,41
,,,,1
,,,,7
,,,,2
,,,,19
,,,,131
,,,,17
,,,,17
,,,,8
,,,,8
,,,,8
,,,,73
,,,,2
,,,,5
,,,,10
,,,,300
,,,,5
,,,,3
,,,,5
,,,,9
,,,,1
,,,,1
,,,,8
,,,,19
,,,,2
,,,,2
,,,,3
,,,,2
,,,,2
,,,,1
,,,,1
,,,,4
,,,,10
,,,,29
,,,,3
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,2
,,,,15
,,,,2
,,,,1
,,,,1
,,,,50
,,,,1
,,,,16
,,,,1
,,,,1
,,,,2
,,,,1
,,,,12
,,,,2
,,,,5
,,,,7
,,,,7
,,,,4
,,,,1
,,,,13
,,,,265
,,,,1
,,,,1
,,,,63
,,,,84
,,,,6
,,,,884
,,,,8
,,,,1
,,,,5
,,,,4
,,,,1
,,,,59
,,,,4
,,,,27
,,,,35
,,,,1
,,,,1
,,,,11
,,,,13
,,,,1
,,,,1
,,,,5
,,,,5
,,,,1
,,,,3
,,,,9
,,,,5
,,,,94
,,,,126
,,,,1
,,,,2
,,,,3
,,,,15
,,,,72
,,,,3
,,,,16
,,,,2
,,,,13
,,,,6
,,,,1
,,,,5
,,,,1
,,,,3
,,,,1
,,,,5
,,,,3
,,,,9
,,,,11
,,,,1
,,,,1
,,,,26
,,,,6
,,,,3
,,,,90
,,,,1
,,,,1
,,,,1
,,,,85
,,,,3
,,,,9
,,,,1
,,,,4
,,,,2
,,,,4
,,,,1
,,,,72
,,,,3
,,,,3
,,,,2
,,,,1
,,,,1
,,,,60
,,,,1
,,,,1
,,,,1
,,,,5
,,,,6
,,,,3
,,,,1
,,,,141
,,,,1
,,,,1
,,,,7
,,,,1
,,,,17
,,,,5
,,,,14
,,,,7
,,,,3
,,,,4
,,,,120
,,,,6
,,,,8
,,,,8
,,,,45
,,,,2
,,,,3
,,,,1
,,,,2
,,,,2
,,,,8
,,,,1
,,,,2
,,,,115
,,,,1
,,,,11
,,,,9
,,,,1
,,,,5
,,,,1
,,,,17
,,,,1
,,,,2
,,,,1
,,,,1
,,,,8
,,,,4
,,,,3
,,,,111
,,,,4
,,,,42
,,,,81
,,,,3
,,,,37
,,,,8
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,3
,,,,1
,,,,417
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,18
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,11
,,,,10
,,,,4
,,,,16
,,,,13
,,,,4
,,,,6
,,,,8
,,,,5
,,,,1
,,,,1
,,,,1
,,,,36
,,,,4
,,,,1
,,,,1
,,,,5
,,,,12
,,,,1
,,,,18
,,,,3
,,,,1
,,,,48
,,,,12
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,2
,,,,55
,,,,95
,,,,3
,,,,97
,,,,3
,,,,3
,,,,150
,,,,6
,,,,2
,,,,6
,,,,44
,,,,33
,,,,7
,,,,10
,,,,62
,,,,2
,,,,27
,,,,1
,,,,2
,,,,2
,,,,3
,,,,2
,,,,5
,,,,65
,,,,32
,,,,1
,,,,2
,,,,2
,,,,4
,,,,1
,,,,14
,,,,2
,,,,3
,,,,2
,,,,2
,,,,5
,,,,2
,,,,1
