CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
4,1,,9,14
1,1,,12,6
1,1,,26,85
2,1,,14,45
17,1,,45,22
24,1,,5,9
15,1,,1,1
62,1,,1,1
1,8,,2,37
2,10,,2,6
1,3,,2,16
18,6,,28,31
64,2,,1,42
6,13,,2,43
55,1,,2,1
1,,,17,28
1,,,15,1
17,,,20,3
8,,,13,30
12,,,20,1
2,,,1,1
6,,,4,3
38,,,2,3
76,,,4,12
5,,,1,24
20,,,4,21
57,,,55,21
17,,,5,1
7,,,8,22
8,,,1,10
68,,,7,58
69,,,27,11
6,,,1,1
4,,,10,11
1,,,8,2
112,,,22,18
26,,,5,5
16,,,2,8
8,,,2,3
51,,,12,9
3,,,4,24
7,,,12,12
73,,,3,1
4,,,24,1
63,,,10,6
47,,,1,23
5,,,8,66
1,,,1,55
71,,,1,26
15,,,4,9
2,,,1,2
4,,,1,12
12,,,1,4
5,,,3,16
1,,,22,1
22,,,43,1
15,,,10,25
5,,,17,1
9,,,5,22
32,,,18,21
6,,,47,1
5,,,14,26
1,,,1,1
15,,,1,9
5,,,12,39
41,,,3,41
3,,,4,17
3,,,7,3
1,,,3,1
1,,,25,27
11,,,23,20
2,,,6,1
2,,,82,30
6,,,7,2
6,,,46,21
4,,,2,28
1,,,26,7
6,,,5,41
2,,,17,4
2,,,22,46
1,,,28,2
4,,,1,14
3,,,35,1
365,,,1,11
4,,,2,4
21,,,1,3
1,,,1,3
2,,,1,6
1,,,182,30
1,,,17,7
1,,,2,43
1,,,2,1
1,,,25,1
4,,,1,16
11,,,1,23
1,,,1,26
2,,,41,23
1,,,1,37
1,,,6,6
1,,,1,29
1,,,8,9
2,,,21,28
1,,,4,25
26,,,54,20
105,,,11,13
2,,,2,3
6,,,3,1
8,,,2,4
9,,,4,50
7,,,2,10
28,,,22,3
5,,,1,15
1,,,1,7
3,,,2,1
3,,,1,3
10,,,1,19
1,,,42,2
3,,,2,21
1,,,1,11
5,,,5,2
1,,,7,1
6,,,31,1
1,,,1,1
2,,,3,1
60,,,33,9
8,,,46,30
4,,,2,1
24,,,3,5
2,,,5,3
16,,,21,1
2,,,6,54
7,,,15,18
17,,,21,1
3,,,4,23
28,,,6,1
12,,,13,16
2,,,7,10
27,,,1,13
1,,,22,4
14,,,2,36
12,,,1,6
1,,,2,54
3,,,3,1
29,,,4,4
3,,,1,1
5,,,1,1
1,,,9,1
37,,,1,2
9,,,4,1
2,,,29,1
52,,,8,1
6,,,2,1
25,,,2,7
1,,,1,1
1,,,11,1
26,,,6,1
1,,,4,2
6,,,1,1
4,,,2,1
3,,,26,1
21,,,1,1
9,,,51,1
14,,,3,1
5,,,8,1
1,,,31,1
1,,,8,1
4,,,15,22
6,,,29,2
2,,,23,2
7,,,3,27
9,,,4,45
4,,,3,138
1,,,8,28
1,,,12,35
4,,,1,29
7,,,19,2
31,,,8,17
4,,,10,12
3,,,29,3
1,,,10,8
10,,,3,31
2,,,101,21
1,,,3,16
3,,,25,2
1,,,1,1
1,,,10,9
23,,,6,4
7,,,6,9
11,,,22,12
1,,,9,18
2,,,3,2
150,,,1,7
4,,,3,1
6,,,1,1
14,,,1,32
1,,,14,1
2,,,21,13
1,,,1,23
1,,,1,19
2,,,4,6
1,,,1,16
5,,,1,16
6,,,24,11
1,,,3,12
2,,,9,25
2,,,154,17
1,,,10,1
11,,,10,37
1,,,8,15
2,,,16,36
1,,,1,4
1,,,25,23
5,,,2,3
16,,,1,5
11,,,1,5
69,,,8,15
1,,,8,2
9,,,20,49
4,,,44,10
1,,,6,14
2,,,1,2
1,,,4,3
16,,,4,4
9,,,1,16
3,,,26,1
1,,,8,2
28,,,34,17
10,,,12,23
5,,,14,45
1,,,1,16
8,,,20,13
6,,,1,19
3,,,1,71
19,,,5,1
8,,,36,7
7,,,23,12
77,,,1,19
11,,,1,1
4,,,4,19
36,,,13,46
12,,,24,11
14,,,1,10
2,,,6,1
3,,,5,10
1,,,3,8
1,,,6,13
14,,,3,196
30,,,8,11
1,,,23,21
2,,,2,111
1,,,3,35
9,,,43,15
1,,,6,11
21,,,2,13
1,,,1,1
1,,,1,1
3,,,18,15
2,,,1,5
62,,,3,1
7,,,38,115
1,,,3,13
2,,,2,29
1,,,7,24
25,,,1,39
1,,,17,27
11,,,1,18
4,,,21,35
15,,,2,19
1,,,1,30
15,,,13,4
6,,,55,5
7,,,2,8
9,,,17,1
2,,,40,1
9,,,1,16
13,,,8,24
6,,,2,12
9,,,13,32
2,,,27,13
1,,,1,7
1,,,1,12
2,,,4,1
3,,,18,6
1,,,4,18
3,,,14,9
2,,,1,16
2,,,1,6
8,,,7,23
4,,,25,6
16,,,3,1
1,,,1,5
3,,,1,1
1,,,1,2
5,,,11,4
29,,,1,14
1,,,15,39
1,,,4,27
2,,,1,45
1,,,41,30
5,,,19,9
1,,,1,11
2,,,19,19
5,,,12,1
6,,,1,10
8,,,1,15
32,,,16,4
6,,,1,19
1,,,2,20
4,,,12,29
174,,,1,3
3,,,9,5
4,,,1,23
9,,,2,4
12,,,1,128
1,,,1,1
12,,,1,4
2,,,1,38
1,,,1,2
1,,,1,22
1,,,1,40
7,,,16,1055
1,,,1,14
1,,,3,33
1,,,27,4
1,,,13,1
6,,,3,32
1,,,2,1
1,,,266,30
1,,,15,3
7,,,6,47
1,,,4,3
1,,,5,2
1,,,1,48
1,,,19,13
1,,,2,14
1,,,1,13
2,,,2,10
17,,,12,33
2,,,15,29
99,,,7,30
9,,,1,9
1,,,23,1
1,,,10,32
,,,1,17
,,,10,52
,,,8,20
,,,15,6
,,,9,5
,,,3,13
,,,1,5
,,,9,15
,,,2,29
,,,46,2
,,,2,2
,,,38,1
,,,37,1
,,,1,30
,,,29,21
,,,1,51
,,,1,29
,,,1,6
,,,3,3
,,,19,1
,,,7,74
,,,38,3
,,,9,1
,,,3,2
,,,1,14
,,,5,31
,,,6,23
,,,2,33
,,,5,13
,,,7,5
,,,1,7
,,,3,20
,,,1,26
,,,11,2
,,,6,10
,,,2,11
,,,74,12
,,,2,16
,,,1,4
,,,5,33
,,,1,34
,,,10,3
,,,8,32
,,,1,6
,,,2,7
,,,3,3
,,,35,4
,,,2,4
,,,5,13
,,,2,26
,,,8,1
,,,2,27
,,,3,5
,,,18,24
,,,17,31
,,,3,3
,,,15,3
,,,5,28
,,,5,38
,,,28,1
,,,1,3
,,,138,2
,,,12,2
,,,53,3
,,,1,8
,,,2,8
,,,12,18
,,,14,3
,,,1,3
,,,18,12
,,,2,14
,,,2,12
,,,3,27
,,,7,67
,,,14,13
,,,22,6
,,,1,11
,,,12,13
,,,2,1
,,,2,5
,,,4,19
,,,10,2
,,,19,1
,,,6,75
,,,3,36
,,,22,8
,,,1,3
,,,12,1
,,,18,5
,,,2,1
,,,34,1
,,,23,1
,,,5,15
,,,11,1
,,,15,1
,,,7,1
,,,6,12
,,,1,10
,,,22,2
,,,4,1
,,,2,8
,,,1,1
,,,12,54
,,,3,12
,,,1,3
,,,1,4
,,,4,2
,,,5,4
,,,1,15
,,,1,1
,,,1,22
,,,1,1
,,,19,1
,,,1,22
,,,25,1
,,,1,1
,,,8,21
,,,1,10
,,,7,1
,,,8,2
,,,1,2
,,,4,3
,,,1,1
,,,4,2
,,,22,2
,,,1,1
,,,1,1
,,,69,1
,,,2,6
,,,10,1
,,,28,3
,,,1,1
,,,3,1
,,,7,14
,,,1,8
,,,10,1
,,,36,4
,,,6,1
,,,1,1
,,,2,38
,,,2,2
,,,1,1
,,,1,24
,,,1,1
,,,2,39
,,,21,23
,,,1,1
,,,1,1
,,,9,2
,,,3,255
,,,17,4
,,,9,15
,,,3,6
,,,118,1
,,,27,1
,,,1,55
,,,1,2
,,,1,34
,,,1,1
,,,42,11
,,,3,10
,,,10,1
,,,1,1
,,,2,9
,,,5,5
,,,13,1
,,,1,1
,,,1,24
,,,2,17
,,,14,2
,,,3,1
,,,8,7
,,,2,1
,,,5,1
,,,10,17
,,,6,1
,,,5,1
,,,7,5
,,,1,10
,,,6,10
,,,30,10
,,,1,18
,,,1,2
,,,2,14
,,,13,10
,,,11,4
,,,7,20
,,,6,7
,,,1,7
,,,1,3
,,,1,30
,,,6,12
,,,1,1
,,,11,1
,,,3,3
,,,3,3
,,,1,11
,,,1,17
,,,2,2
,,,3,59
,,,5,2
,,,1,22
,,,1,1
,,,1,11
,,,1,39
,,,8,7
,,,12,9
,,,8,4
,,,1,23
,,,2,2
,,,1,5
,,,5,4
,,,3,3
,,,1,7
,,,38,20
,,,3,14
,,,4,1
,,,14,10
,,,19,8
,,,2,5
,,,1,1
,,,1,1
,,,2,1
,,,1,20
,,,45,1
,,,181,7
,,,16,9
,,,7,7
,,,1,1
,,,9,30
,,,26,3
,,,2,1
,,,16,5
,,,5,3
,,,6,1
,,,1,15
,,,6,3
,,,9,41
,,,2,34
,,,45,9
,,,3,7
,,,2,3
,,,2,26
,,,1,86
,,,5,1
,,,1,19
,,,3,30
,,,26,26
,,,5,20
,,,1,63
,,,1,1
,,,29,11
,,,14,2
,,,14,2
,,,9,219
,,,20,13
,,,2,18
,,,1,13
,,,1,13
,,,4,12
,,,4,2
,,,52,3
,,,4,2
,,,7,36
,,,9,9
,,,23,12
,,,1,13
,,,16,15
,,,4,1
,,,12,8
,,,4,7
,,,1,26
,,,1,1
,,,1,14
,,,5,14
,,,6,20
,,,19,10
,,,4,3
,,,2,7
,,,2,3
,,,5,1
,,,2,16
,,,2,1
,,,2,5
,,,25,2
,,,38,24
,,,3,9
,,,18,28
,,,17,26
,,,41,2
,,,17,13
,,,1,37
,,,4,8
,,,7,22
,,,3,18
,,,3,14
,,,4,8
,,,5,1
,,,17,2
,,,31,16
,,,6,7
,,,72,1
,,,6,12
,,,25,1
,,,11,12
,,,2,7
,,,4,1
,,,1,4
,,,20,7
,,,2,5
,,,1,11
,,,16,211
,,,34,7
,,,1,37
,,,2,42
,,,21,6
,,,1,1091
,,,1,3
,,,1,9
,,,171,1
,,,11,2
,,,1,3
,,,4,8
,,,2,5
,,,3,1
,,,23,28
,,,2,17
,,,1,4
,,,24,25
,,,2,7
,,,4,35
,,,7,1
,,,22,2
,,,4,30
,,,32,1
,,,6,8
,,,6,3
,,,1,2
,,,1,5
,,,19,19
,,,2,4
,,,2,27
,,,1,2
,,,7,59
,,,1,18
,,,33,14
,,,4,30
,,,1,69
,,,1,12
,,,2,22
,,,1,12
,,,13,5
,,,4,27
,,,2,1
,,,7,5
,,,26,1
,,,40,1
,,,6,9
,,,10,18
,,,3,6
,,,4,1
,,,14,2
,,,58,3
,,,4,20
,,,6,18
,,,1,2
,,,6,1
,,,8,3
,,,5,33
,,,24,7
,,,2,23
,,,3,51
,,,1,8
,,,2,5
,,,2,44
,,,1,2
,,,1,1
,,,1,8
,,,1,6
,,,4,17
,,,6,6
,,,15,3
,,,1,17
,,,11,44
,,,3,17
,,,4,1
,,,1,14
,,,1,22
,,,4,3
,,,8,15
,,,13,30
,,,2,14
,,,29,8
,,,30,3
,,,7,6
,,,9,9
,,,26,7
,,,7,6
,,,8,4
,,,22,4
,,,8,48
,,,24,3
,,,4,30
,,,1,1
,,,2,16
,,,1,1
,,,1,4
,,,2,18
,,,15,10
,,,7,25
,,,21,24
,,,2,13
,,,2,20
,,,17,47
,,,29,14
,,,7,3
,,,1,3
,,,39,7
,,,6,6
,,,23,6
,,,13,33
,,,1,1
,,,1,4
,,,1,3
,,,2,1
,,,15,8
,,,6,3
,,,25,16
,,,1,31
,,,8,3
,,,1,3
,,,1,1
,,,24,27
,,,20,32
,,,6,13
,,,2,9
,,,1,8
,,,21,9
,,,1,1
,,,16,16
,,,1,3
,,,1,1
,,,207,5
,,,15,5
,,,1,2
,,,13,1
,,,2,1
,,,13,8
,,,1,7
,,,26,27
,,,2,29
,,,1,4
,,,4,86
,,,3,41
,,,10,6
,,,7,5
,,,14,1
,,,1,1
,,,28,1
,,,5,5
,,,4,1
,,,1,16
,,,2,1
,,,3,1
,,,23,1
,,,1,9
,,,8,3
,,,22,1
,,,11,9
,,,18,406
,,,21,5
,,,1,2
,,,1,1
,,,3,9
,,,35,11
,,,1,1
,,,15,1
,,,8,2
,,,2,1
,,,42,1
,,,1,1
,,,2,1
,,,3,7
,,,3,6
,,,1,1
,,,4,1
,,,2,18
,,,3,1
,,,4,1
,,,16,2
,,,11,1
,,,1,1
,,,1,1
,,,52,1
,,,4,1
,,,2,1
,,,1,8
,,,1,1
,,,15,1
,,,1,1
,,,2,4
,,,2,1
,,,24,1
,,,1,9
,,,1,31
,,,2,14
,,,7,1
,,,1,13
,,,1,33
,,,27,1
,,,1,1
,,,19,1
,,,2,4
,,,1,3
,,,18,8
,,,62,9
,,,6,49
,,,13,7
,,,51,19
,,,10,7
,,,8,2
,,,1,12
,,,18,10
,,,3,1
,,,1,3
,,,10,14
,,,19,9
,,,15,8
,,,1,48
,,,13,6
,,,7,31
,,,4,6
,,,5,3
,,,31,4
,,,4,30
,,,1,1
,,,1,1
,,,13,1
,,,2,2
,,,11,10
,,,6,9
,,,1,4
,,,2,1
,,,45,45
,,,20,6
,,,4,7
,,,20,1
,,,13,14
,,,2,1
,,,1,14
,,,11,2
,,,1,1
,,,2,31
,,,1,3
,,,17,9
,,,1,4
,,,4,16
,,,1,19
,,,1,3
,,,24,3
,,,1,42
,,,1,2
,,,4,5
,,,1,1
,,,18,1
,,,12,23
,,,1,1
,,,1,4
,,,95,1
,,,15,1
,,,5,1
,,,4,11
,,,1,9
,,,6,4
,,,24,24
,,,1,2
,,,1,4
,,,1,20
,,,1,4
,,,13,20
,,,12,9
,,,1,13
,,,9,1
,,,3,21
,,,3,13
,,,1,5
,,,12,12
,,,5,15
,,,2,16
,,,1,14
,,,14,5
,,,1,15
,,,4,7
,,,8,12
,,,4,3
,,,5,4
,,,30,5
,,,1,66
,,,30,2
,,,35,7
,,,22,6
,,,1,4
,,,1,1
,,,3,28
,,,1,7
,,,2,5
,,,24,29
,,,1,3
,,,5,4
,,,1,13
,,,30,8
,,,3,1
,,,9,1
,,,5,2
,,,6,7
,,,3,3
,,,6,18
,,,5,14
,,,3,3
,,,7,5
,,,2,1
,,,7,1
,,,5,3
,,,4,1
,,,41,3
,,,1,16
,,,2,8
,,,3,11
,,,1,33
,,,1,9
,,,5,3
,,,11,4
,,,1,2
,,,1,2
,,,2,11
,,,4,2
,,,23,21
,,,1,1
,,,7,6
,,,6,1
,,,9,6
,,,1,150
,,,3,15
,,,28,14
,,,1,5
,,,14,6
,,,2,84
,,,5,5
,,,3,31
,,,18,4
,,,7,1
,,,1,3
,,,296,7
,,,12,19
,,,51,21
,,,1,10
,,,2,15
,,,10,16
,,,19,4
,,,30,1
,,,1,5
,,,10,6
,,,16,1
,,,25,1
,,,1,140
,,,13,19
,,,3,1
,,,6,4
,,,14,8
,,,33,14
,,,7,18
,,,3,4
,,,11,5
,,,1,19
,,,20,3
,,,13,11
,,,5,1
,,,44,7
,,,16,2
,,,4,10
,,,5,24
,,,12,1
,,,9,6
,,,1,3
,,,11,3
,,,6,11
,,,3,15
,,,1,5
,,,3,10
,,,12,21
,,,1,1
,,,1,8
,,,6,15
,,,1,1
,,,1,10
,,,1,3
,,,22,4
,,,27,14
,,,4,2
,,,1,2
,,,3,17
,,,9,9
,,,,2
,,,,3
,,,,5
,,,,22
,,,,4
,,,,32
,,,,17
,,,,1
,,,,3
,,,,3
,,,,17
,,,,11
,,,,5
,,,,12
,,,,4
,,,,8
,,,,26
,,,,4
,,,,18
,,,,2
,,,,1
,,,,21
,,,,3
,,,,2
,,,,1
,,,,1
,,,,4
,,,,12
,,,,16
,,,,3
,,,,4
,,,,3
,,,,16
,,,,11
,,,,19
,,,,1
,,,,36
,,,,47
,,,,2
,,,,13
,,,,8
,,,,1
,,,,1
,,,,2
,,,,12
,,,,232
,,,,2
,,,,2
,,,,13
,,,,1
,,,,2
,,,,1
,,,,1
,,,,4
,,,,20
,,,,6
,,,,16
,,,,10
,,,,7
,,,,11
,,,,5
,,,,47
,,,,1
,,,,5
,,,,1
,,,,4
,,,,6
,,,,9
,,,,25
,,,,11
,,,,1
,,,,9
,,,,5
,,,,1
,,,,1
,,,,29
,,,,11
,,,,2
,,,,20
,,,,1
,,,,1
,,,,25
,,,,145
,,,,102
,,,,1
,,,,158
,,,,1
,,,,16
,,,,13
,,,,6
,,,,1
,,,,23
,,,,1
,,,,8
,,,,1
,,,,1
,,,,111
,,,,77
,,,,2
,,,,1
,,,,15
,,,,1
,,,,29
,,,,2
,,,,6
,,,,2
,,,,1
,,,,32
,,,,78
,,,,1
,,,,2
,,,,10
,,,,1
,,,,38
,,,,3
,,,,23
,,,,32
,,,,12
,,,,26
,,,,20
,,,,44
,,,,2
,,,,11
,,,,18
,,,,13
,,,,35
,,,,1
,,,,1
,,,,1
,,,,21
,,,,132
,,,,201
,,,,1
,,,,36
,,,,2
,,,,18
,,,,1
,,,,49
,,,,125
,,,,4
,,,,19
,,,,3
,,,,5
,,,,156
,,,,37
,,,,3
,,,,2
,,,,34
,,,,77
,,,,74
,,,,45
,,,,39
,,,,2
,,,,20
,,,,1
,,,,38
,,,,50
,,,,2
,,,,50
,,,,6
,,,,50
,,,,61
,,,,7
,,,,1
,,,,1
,,,,2
,,,,11
,,,,46
,,,,1
,,,,39
,,,,24
,,,,1
,,,,25
,,,,1
,,,,46
,,,,55
,,,,16
,,,,27
,,,,10
,,,,12
,,,,64
,,,,1
,,,,23
,,,,23
,,,,19
,,,,20
,,,,113
,,,,16
,,,,65
,,,,1
,,,,26
,,,,3
,,,,5
,,,,35
,,,,10
,,,,42
,,,,4
,,,,18
,,,,5
,,,,1
,,,,2
,,,,33
,,,,37
,,,,20
,,,,51
,,,,51
,,,,20
,,,,15
,,,,47
,,,,17
,,,,38
,,,,55
,,,,1
,,,,36
,,,,2
,,,,22
,,,,3
,,,,3
,,,,28
,,,,52
,,,,4
,,,,20
,,,,20
,,,,2
,,,,3
,,,,44
,,,,9
,,,,20
,,,,6
,,,,8
,,,,1
,,,,1
,,,,176
,,,,24
,,,,17
,,,,1
,,,,31
,,,,62
,,,,1
,,,,1
,,,,1
,,,,2
,,,,5
,,,,6
,,,,7
,,,,17
,,,,47
,,,,33
,,,,40
,,,,1
,,,,51
,,,,3
,,,,39
,,,,18
,,,,13
,,,,9
,,,,2
,,,,20
,,,,33
,,,,9
,,,,19
,,,,13
,,,,4
,,,,38
,,,,3
,,,,21
,,,,1
,,,,26
,,,,13
,,,,2
,,,,4
,,,,5
,,,,2
,,,,1
,,,,1
,,,,4
,,,,9
,,,,1
,,,,3
,,,,8
,,,,1
,,,,18
,,,,1
,,,,1
,,,,13
,,,,65
,,,,3
,,,,9
,,,,3
,,,,3
,,,,44
,,,,5
,,,,1
,,,,6
,,,,1
,,,,1
,,,,16
,,,,72
,,,,2
,,,,19
,,,,5
,,,,67
,,,,41
,,,,12
,,,,10
,,,,1
,,,,1
,,,,53
,,,,7
,,,,20
,,,,17
,,,,48
,,,,38
,,,,1
,,,,20
,,,,1
,,,,5
,,,,74
,,,,2
,,,,2
,,,,16
,,,,7
,,,,22
,,,,18
,,,,34
,,,,3
,,,,2
,,,,33
,,,,13
,,,,48
,,,,27
,,,,1
,,,,10
,,,,1
,,,,20
,,,,1
,,,,21
,,,,8
,,,,1
,,,,1
,,,,2
,,,,18
,,,,25
,,,,17
,,,,3
,,,,9
,,,,37
,,,,54
,,,,48
,,,,29
,,,,9
,,,,1
,,,,15
,,,,13
,,,,27
,,,,1
,,,,15
,,,,7
,,,,1
,,,,21
,,,,1
,,,,30
,,,,1
,,,,27
,,,,1
,,,,13
,,,,19
,,,,1
,,,,24
,,,,5
,,,,17
,,,,3
,,,,4
,,,,4
,,,,31
,,,,42
,,,,1
,,,,30
,,,,4
,,,,3
,,,,5
,,,,25
,,,,19
,,,,6
,,,,1
,,,,2
,,,,27
,,,,6
,,,,90
,,,,1
,,,,12
,,,,1
,,,,7
,,,,1
,,,,8
,,,,2
,,,,1
,,,,1
,,,,16
,,,,19
,,,,11
,,,,29
,,,,9
,,,,40
,,,,10
,,,,19
,,,,1
,,,,39
,,,,34
,,,,1
,,,,34
,,,,1
,,,,1
,,,,18
,,,,5
,,,,26
,,,,42
,,,,29
,,,,15
,,,,6
,,,,3
,,,,2
,,,,5
,,,,17
,,,,1
,,,,1
,,,,4
,,,,4
,,,,16
,,,,7
,,,,1
,,,,7
,,,,31
,,,,1
,,,,27
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,11
,,,,50
,,,,3
,,,,1
,,,,3
,,,,14
,,,,57
,,,,16
,,,,1
,,,,1
,,,,1
,,,,18
,,,,1
,,,,1
,,,,1
,,,,4
,,,,7
,,,,1
,,,,1
,,,,10
,,,,10
,,,,1
,,,,3
,,,,34
,,,,5
,,,,51
,,,,2
,,,,1
,,,,1
,,,,1
,,,,8
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,6
,,,,2
,,,,1
,,,,1
,,,,1
,,,,29
,,,,1
,,,,3
,,,,2
,,,,33
,,,,3
,,,,47
,,,,245
,,,,36
,,,,1
,,,,52
,,,,31
,,,,7
,,,,18
,,,,1
,,,,6
,,,,14
,,,,6
,,,,36
,,,,23
,,,,12
,,,,1
,,,,3
,,,,12
,,,,7
,,,,7
,,,,20
,,,,1
,,,,5
,,,,2
,,,,4
,,,,3
,,,,1
,,,,2
,,,,31
,,,,1
,,,,7
,,,,19
,,,,17
,,,,20
,,,,19
,,,,5
,,,,4
,,,,18
,,,,14
,,,,1
,,,,4
,,,,8
,,,,6
,,,,16
,,,,28
,,,,50
,,,,1
,,,,12
,,,,36
,,,,6
,,,,15
,,,,7
,,,,19
,,,,3
,,,,6
,,,,7
,,,,1
,,,,64
,,,,4
,,,,6
,,,,9
,,,,1
,,,,4
,,,,16
,,,,6
,,,,2
,,,,12
,,,,1
,,,,11
,,,,29
,,,,11
,,,,13
,,,,27
,,,,66
,,,,1
,,,,7
,,,,2
,,,,12
,,,,6
,,,,13
,,,,37
,,,,39
,,,,16
,,,,12
,,,,7
,,,,21
,,,,180
,,,,13
,,,,18
,,,,60
,,,,34
,,,,15
,,,,7
,,,,9
,,,,6
,,,,20
,,,,25
,,,,3
,,,,4
,,,,1
,,,,172
,,,,18
,,,,38
,,,,26
,,,,23
,,,,22
,,,,13
,,,,28
,,,,3
,,,,25
,,,,17
,,,,4
,,,,13
,,,,6
,,,,10
,,,,3
,,,,2
,,,,15
,,,,30
,,,,9
,,,,1
,,,,18
,,,,25
,,,,4
,,,,20
,,,,5
,,,,10
,,,,18
,,,,7
,,,,19
,,,,1
,,,,8
,,,,4
,,,,32
,,,,12
,,,,18
,,,,3
,,,,1
,,,,15
,,,,7
,,,,33
,,,,1
,,,,1
,,,,1
,,,,20
,,,,39
,,,,23
,,,,18
,,,,47
,,,,7
,,,,3
,,,,16
,,,,3
,,,,1
,,,,1
,,,,4
,,,,6
,,,,7
,,,,33
,,,,17
,,,,4
,,,,2
,,,,9
,,,,17
,,,,3
,,,,193
,,,,10
,,,,12
,,,,29
,,,,5
,,,,18
,,,,67
,,,,1038
,,,,13
,,,,2
,,,,30
,,,,7
,,,,12
,,,,28
,,,,1
,,,,1
,,,,44
,,,,2
,,,,6
,,,,1
,,,,27
,,,,2
,,,,4
,,,,6
,,,,97
,,,,14
,,,,15
,,,,9
,,,,24
,,,,21
,,,,25
,,,,5
,,,,1
,,,,12
,,,,3
,,,,25
,,,,19
,,,,69
,,,,2
,,,,6
,,,,12
,,,,5
,,,,14
,,,,15
,,,,2
,,,,15
,,,,4
,,,,20
,,,,33
,,,,7
,,,,1
,,,,26
,,,,14
,,,,36
,,,,39
,,,,9
,,,,1
,,,,51
,,,,1
,,,,7
,,,,26
,,,,17
,,,,16
,,,,38
,,,,17
,,,,3
,,,,22
,,,,24
,,,,17
,,,,3
,,,,1
,,,,12
,,,,1
,,,,1
,,,,15
,,,,19
,,,,30
,,,,5
,,,,1
,,,,31
,,,,1
,,,,23
,,,,32
,,,,2
,,,,16
,,,,6
,,,,8
,,,,7
,,,,1
,,,,5
,,,,26
,,,,28
,,,,2
,,,,12
,,,,11
,,,,44
,,,,44
,,,,5
,,,,38
,,,,3
,,,,35
,,,,5
,,,,2
,,,,6
,,,,2
,,,,19
,,,,1
,,,,9
,,,,5
,,,,3
,,,,1
,,,,20
,,,,26
,,,,1
,,,,11
,,,,19
,,,,52
,,,,11
,,,,9
,,,,26
,,,,11
,,,,1
,,,,4
,,,,6
,,,,5
,,,,1
,,,,6
,,,,3
,,,,81
,,,,4
,,,,40
,,,,36
,,,,2
,,,,2
,,,,5
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,13
,,,,4
,,,,3
,,,,1
,,,,10
,,,,1
,,,,1
,,,,43
,,,,1
,,,,7
,,,,5
,,,,8
,,,,1
,,,,5
,,,,1
,,,,1
,,,,22
,,,,3
,,,,1
,,,,1
,,,,1
,,,,4
,,,,3
,,,,6
,,,,1
,,,,1
,,,,19
,,,,16
,,,,1
,,,,2
,,,,4
,,,,15
,,,,1
,,,,6
,,,,1
,,,,5
,,,,1
,,,,9
,,,,1
,,,,12
,,,,1
,,,,4
,,,,21
,,,,2
,,,,1
,,,,15
,,,,2
,,,,3
,,,,33
,,,,1
,,,,24
,,,,1
,,,,4
,,,,13
,,,,263
,,,,3
,,,,16
,,,,7
,,,,1
,,,,7
,,,,1
,,,,2
,,,,8
,,,,2
,,,,5
,,,,2
,,,,53
,,,,2
,,,,41
,,,,1
,,,,6
,,,,38
,,,,1
,,,,3
,,,,12
,,,,1
,,,,9
,,,,1
,,,,6
,,,,15
,,,,1
,,,,1
,,,,6
,,,,12
,,,,14
,,,,1
,,,,19
,,,,2
,,,,9
,,,,9
,,,,1
,,,,29
,,,,10
,,,,5
,,,,1
,,,,39
,,,,13
,,,,2
,,,,5
,,,,2
,,,,19
,,,,2
,,,,10
,,,,5
,,,,51
,,,,19
,,,,8
,,,,18
,,,,2
,,,,6
,,,,15
,,,,3
,,,,4
,,,,2
,,,,7
,,,,7
,,,,29
,,,,16
,,,,18
,,,,2
,,,,8
,,,,1
,,,,29
,,,,1
,,,,7
,,,,22
,,,,6
,,,,1
,,,,23
,,,,2
,,,,8
,,,,7
,,,,16
,,,,37
,,,,11
,,,,16
,,,,8
,,,,7
,,,,14
,,,,67
,,,,30
,,,,22
,,,,11
,,,,13
,,,,32
,,,,39
,,,,16
,,,,10
,,,,11
,,,,183
,,,,9
,,,,16
,,,,19
,,,,11
,,,,15
,,,,2
,,,,10
,,,,23
,,,,2
,,,,5
,,,,13
,,,,10
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,4
,,,,8
,,,,14
,,,,11
,,,,27
,,,,1
,,,,3
,,,,8
,,,,1
,,,,20
,,,,1
,,,,1
,,,,1
,,,,8
,,,,22
,,,,4
,,,,1
,,,,1
,,,,8
,,,,6
,,,,20
,,,,4
,,,,9
,,,,8
,,,,34
,,,,6
,,,,12
,,,,40
,,,,10
,,,,3
,,,,3
,,,,3
,,,,1
,,,,1
,,,,9
,,,,3
,,,,12
,,,,10
,,,,9
,,,,5
,,,,1
,,,,5
,,,,2
,,,,15
,,,,167
,,,,7
,,,,47
,,,,43
,,,,8
,,,,896
,,,,8
,,,,6
,,,,2
,,,,4
,,,,7
,,,,8
,,,,34
,,,,20
,,,,24
,,,,29
,,,,3
,,,,3
,,,,2
,,,,24
,,,,1
,,,,9
,,,,6
,,,,6
,,,,1
,,,,11
,,,,23
,,,,83
,,,,1
,,,,51
,,,,10
,,,,1
,,,,9
,,,,25
,,,,61
,,,,2
,,,,15
,,,,31
