CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
55,90,,1,1
33,13,,1,1
1,51,,1,7
3,7,,12,12
45,24,,39,1
31,3,,58,1
14,2,,20,9
20,18,,8,15
4,17,,1,5
3,2,,1,54
1,1,,4,7
2,5,,4,12
1,2,,18,11
1,3,,3,4
1,4,,1,23
2,1,,3,22
1,10,,5,1
11,1,,1,8
9,2,,15,2
1,1,,1,13
8,1,,1,1
2,11,,3,2
21,3,,2,3
14,1,,4,13
1,5,,1,8
3,5,,2,2
27,2,,1,5
4,4,,1,3
15,5,,1,2
2,3,,1,1
1,6,,4,14
4,1,,4,2
1,6,,2,3
2,1,,1,2
1,1,,1,1
1,1,,1,8
1,3,,1,8
1,1,,2,5
1,8,,1,1
2,1,,1,5
21,1,,1,1
1,1,,2,2
1,3,,1,1
1,1,,1,1
1,1,,1,1
6,2,,1,4
1,4,,1,1
34,1,,1,1
15,3,,2,1
23,1,,1,1
3,2,,1,9
2,3,,4,4
1,2,,18,1
1,6,,22,6
1,1,,29,6
1,2,,1,13
1,4,,1,13
35,4,,1,9
22,14,,1,18
9,3,,1,1
10,3,,1,1
1,2,,2,1
1,6,,1,1
3,1,,6,2
7,1,,7,1
3,1,,6,1
1,4,,4,1
1,3,,4,2
2,3,,1,1
4,10,,1,1
1,1,,2,2
1,7,,3,2
28,20,,1,5
16,1,,1,10
5,3,,1,1
3,4,,1,1
9,3,,3,1
1,1,,16,3
4,3,,36,1
47,2,,129,1
5,8,,79,1
2,10,,81,1
1,8,,70,5
7,1,,9,1
6,1,,10,3
3,1,,3,2
10,1,,1,1
1,1,,1,5
12,9,,1,1
2,12,,7,2
2,13,,3,13
2,2,,6,25
1,2,,1,23
1,3,,1,10
5,17,,10,9
9,8,,12,3
2,10,,45,2
6,24,,6,7
8,37,,2,11
5,2,,1,1
3,2,,2,9
4,2,,1,26
1,1,,1,19
1,1,,4,26
1,1,,2,6
1,10,,1,33
2,1,,1,5
2,2,,4,2
2,3,,19,4
2,16,,11,2
4,1,,4,1
2,1,,1,13
12,1,,1,3
3,3,,1,4
5,1,,2,4
3,1,,13,3
1,1,,12,1
1,1,,1,1
3,1,,2,1
4,1,,2,1
8,1,,2,1
1,1,,1,1
1,1,,1,1
6,1,,3,1
1,1,,1,15
1,1,,12,3
2,1,,13,1
3,1,,11,2
3,1,,3,1
2,1,,1,17
1,1,,1,3
41,1,,1,7
2,1,,2,1
1,2,,6,1
1,1,,1,4
1,1,,1,3
1,1,,13,12
2,1,,5,1
2,1,,7,1
1,1,,1,5
16,1,,1,2
1,2,,1,2
2,3,,2,1
1,2,,1,5
1,2,,27,4
1,1,,54,7
1,6,,28,3
1,3,,40,4
1,3,,3,25
1,3,,6,61
19,22,,1,110
22,2,,1,123
5,2,,1,4
3,1,,10,1
1,1,,32,2
1,1,,3,6
1,4,,9,25
2,19,,7,30
1,3,,8,14
1,1,,21,25
3,3,,3,6
8,5,,1,1
1,1,,1,3
1,2,,1,9
1,1,,1,17
251,1,,2,6
230,2,,1,27
94,3,,34,728
91,1,,9,76
4,3,,18,71
1,5,,1,640
2,1,,3,9
1,5,,20,6
3,3,,26,1
1,13,,8,4
11,8,,1,2
9,1,,1,36
7,1,,2,5
1,1,,1,1
1,2,,3,2
1,1,,2,1
7,1,,6,1
1,3,,1,1
1,5,,9,1
6,6,,6,1
1,14,,1,3
1,17,,2,11
1,18,,5,19
1,5,,26,1
1,7,,3,5
1,27,,1,9
1,23,,4,21
1,7,,1,16
1,22,,3,13
1,37,,1,1
2,31,,3,5
1,1,,5,11
3,6,,1,5
3,1,,2,2
1,1,,40,7
1,2,,19,16
30,6,,1,2
1,9,,2,11
1,7,,2,1
1,1,,1,1
1,1,,1,1
1,1,,2,1
1,1,,2,2
11,4,,1,11
2,1,,2,4
1,1,,1,2
1,1,,1,1
1,4,,21,2
1,3,,3,6
1,8,,3,153
1,3,,6,1
2,2,,1,9
1,1,,6,30
15,1,,27,12
5,3,,29,4
15,2,,2,2
28,1,,1,1
17,1,,2,1
4,8,,1,4
14,12,,1,5
82,2,,1,16
31,4,,1,4
20,7,,3,4
1,1,,13,22
5,1,,1,54
1,1,,1,15
1,1,,1,2
1,4,,5,2
1,1,,17,22
7,1,,10,5
5,1,,1,2
2,1,,3,1
1,4,,1,1
1,1,,1,4
1,1,,1,1
1,1,,2,11
1,4,,2,1
9,1,,2,2
20,1,,6,12
1,28,,17,1
2,44,,36,2
3,60,,7,9
1,83,,4,14
2,17,,1,2
1,70,,1,1
16,13,,1,6
1,18,,7,1
1,1,,23,11
4,1,,31,4
1,1,,44,14
1,8,,76,1
12,8,,4,2
1,1,,9,1
1,2,,2,4
1,3,,2,1
1,1,,1,1
1,2,,7,2
2,2,,32,1
1,3,,1,18
1,1,,1,1
1,2,,1,4
2,4,,2,1
1,1,,5,1
1,2,,3,2
1,1,,1,6
1,2,,2,2
11,1,,4,13
4,1,,4,5
5,3,,1,2
3,4,,1,3
1,2,,1,1
2,1,,1,3
3,1,,1,2
2,1,,2,2
1,2,,1,8
3,1,,19,17
1,1,,14,1
23,1,,2,2
11,2,,2,6
56,3,,13,3
46,1,,1,2
42,1,,1,14
4,2,,1,30
1,1,,3,7
3,3,,1,4
8,1,,3,16
10,5,,4,48
28,3,,5,35
20,7,,1,1
6,6,,1,1
20,9,,1,8
2,11,,5,3
3,1,,2,14
1,2,,2,38
1,3,,4,30
1,1,,18,16
3,3,,2,1
1,1,,13,1
1,2,,2,3
9,3,,1,9
9,1,,5,1
5,10,,1,3
4,13,,6,4
21,1,,81,6
15,2,,39,22
5,3,,20,3
7,2,,12,1
27,1,,5,3
2,1,,3,1
5,1,,12,2
5,1,,11,10
3,3,,7,22
1,3,,1,23
4,1,,2,1
1,1,,1,2
4,2,,1,2
1,1,,3,11
2,8,,1,1
3,1,,11,18
12,2,,1,17
1,9,,1,20
2,17,,1,1
1,9,,1,7
1,1,,2,5
5,3,,7,1
1,5,,2,3
2,9,,2,2
25,6,,1,1
20,10,,2,2
32,6,,1,4
1,22,,1,3
4,1,,3,1
1,2,,6,22
2,4,,2,21
1,6,,1,3
1,11,,2,1
1,9,,1,4
14,2,,1,4
28,5,,1,1
8,1,,1,2
38,1,,1,2
1,1,,1,1
8,3,,1,11
1,1,,1,29
9,1,,1,33
1,1,,1,3
1,1,,1,5
4,1,,1,9
47,1,,1,11
3,1,,1,1
1,1,,1,1
4,1,,1,1
21,2,,7,2
7,1,,14,5
9,1,,26,11
4,1,,12,4
3,1,,1,6
1,1,,1,3
4,1,,1,1
2,1,,1,2
4,1,,3,3
31,2,,1,1
9,1,,1,1
3,2,,1,11
18,1,,1,3
6,3,,1,7
5,4,,4,1
2,3,,11,1
5,4,,6,8
3,1,,5,15
2,3,,3,1
1,4,,2,47
10,3,,1,13
1,1,,1,15
1,2,,7,1
5,,,1,3
3,,,1,4
8,,,3,27
2,,,1,11
1,,,2,1
1,,,1,20
1,,,30,14
2,,,26,2
8,,,144,1
3,,,92,10
1,,,82,15
5,,,43,8
3,,,8,22
1,,,10,4
5,,,1,2
1,,,1,2
1,,,4,3
1,,,1,3
1,,,1,2
2,,,1,7
1,,,1,14
1,,,1,27
1,,,1,19
1,,,5,14
2,,,1,1
3,,,10,1
1,,,3,1
4,,,1,1
2,,,1,6
10,,,1,1
14,,,12,1
2,,,11,1
2,,,38,32
3,,,3,8
4,,,3,1
2,,,4,1
1,,,2,1
5,,,1,1
3,,,1,1
2,,,1,3
1,,,4,1
1,,,6,2
1,,,2,1
1,,,1,5
2,,,1,8
1,,,2,17
2,,,1,1
1,,,10,2
1,,,15,3
19,,,9,1
9,,,2,2
1,,,1,3
1,,,2,1
1,,,3,1
1,,,4,14
1,,,23,3
1,,,15,1
1,,,1,1
1,,,2,1
3,,,1,4
1,,,1,5
12,,,2,1
3,,,1,1
1,,,2,2
9,,,2,3
1,,,1,26
2,,,2,13
1,,,1,1
4,,,1,2
2,,,18,1
2,,,7,1
2,,,10,12
3,,,5,1
1,,,1,1
1,,,4,1
1,,,1,1
2,,,1,1
13,,,1,7
32,,,1,1
8,,,1,2
2,,,5,1
3,,,1,1
3,,,15,3
4,,,3,1
4,,,8,17
4,,,1,1
10,,,7,1
1,,,21,2
1,,,63,16
1,,,17,52
5,,,22,28
121,,,3,48
257,,,4,30
91,,,1,37
112,,,2,5
8,,,1,20
1,,,2,11
6,,,2,54
5,,,24,44
6,,,29,3
5,,,1,1
12,,,3,28
1,,,17,28
8,,,8,1
4,,,8,2
1,,,27,4
2,,,2,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,1
1,,,1,6
1,,,1,1
1,,,1,1
1,,,1,1
1,,,32,13
1,,,6,12
1,,,19,1
1,,,3,1
1,,,1,1
1,,,3,1
5,,,1,1
1,,,1,3
1,,,25,1
7,,,28,1
3,,,6,2
1,,,1,1
1,,,1,1
1,,,1,34
2,,,2,3
1,,,2,1
1,,,3,13
1,,,3,2
1,,,1,2
1,,,12,241
1,,,5,147
1,,,2,2
1,,,1,1
1,,,1,1
1,,,4,6
1,,,12,18
1,,,1,8
5,,,1,8
6,,,1,40
17,,,1,46
1,,,3,1
15,,,4,3
32,,,2,1
23,,,3,1
10,,,2,2
54,,,5,1
27,,,3,1
15,,,6,3
4,,,1,1
1,,,1,2
1,,,2,1
1,,,4,1
3,,,1,1
5,,,52,1
2,,,13,1
3,,,1,1
1,,,1,1
7,,,2,3
21,,,1,1
1,,,1,1
1,,,1,1
1,,,1,13
1,,,1,11
1,,,2,1
2,,,3,1
8,,,2,1
1,,,2,1
2,,,1,1
2,,,1,1
2,,,20,1
9,,,4,1
1,,,3,3
1,,,7,1
1,,,1,1
1,,,3,1
1,,,1,1
1,,,8,1
2,,,24,1
3,,,29,1
2,,,1,1
1,,,2,1
1,,,7,1
4,,,1,1
1,,,14,2
4,,,2,1
4,,,1,1
2,,,1,1
1,,,10,2
1,,,29,1
2,,,14,1
1,,,1,1
1,,,1,1
5,,,1,1
1,,,1,1
1,,,2,1
1,,,5,1
2,,,26,1
1,,,41,1
13,,,3,1
9,,,4,1
17,,,1,11
31,,,4,13
43,,,12,1
1,,,18,1
2,,,36,1
5,,,62,1
13,,,71,21
19,,,4,8
1,,,7,1
9,,,4,1
5,,,2,1
1,,,7,1
3,,,48,4
1,,,1,92
2,,,1,4
1,,,1,34
1,,,1,35
1,,,4,13
6,,,2,20
9,,,4,3
1,,,4,3
9,,,2,1
24,,,4,2
18,,,1,8
9,,,1,10
15,,,1,4
8,,,3,7
2,,,1,3
1,,,3,1
1,,,1,12
6,,,2,1
1,,,1,3
2,,,28,1
2,,,18,1
1,,,1,30
2,,,25,60
1,,,1,36
3,,,1,30
13,,,2,19
2,,,1,4
4,,,6,14
1,,,1,2
1,,,3,2
3,,,5,1
3,,,2,1
13,,,2,4
30,,,1,2
23,,,2,21
4,,,1,2
3,,,1,6
1,,,3,1
1,,,10,1
1,,,10,6
1,,,2,7
1,,,9,2
1,,,1,2
12,,,1,2
9,,,4,1
10,,,3,20
9,,,1,36
4,,,3,34
3,,,12,27
1,,,71,25
1,,,26,5
1,,,28,2
1,,,6,1
5,,,1,46
22,,,1,6
3,,,1,5
12,,,4,1
3,,,1,2
2,,,9,2
2,,,13,2
2,,,11,4
1,,,1,10
1,,,1,9
21,,,1,19
4,,,4,3
3,,,11,2
1,,,2,1
2,,,1,2
8,,,1,2
12,,,1,1
2,,,3,1
2,,,3,2
2,,,1,1
1,,,1,1
3,,,1,2
1,,,1,3
1,,,1,3
5,,,11,3
1,,,1,2
3,,,1,4
1,,,3,1
12,,,1,1
15,,,1,1
1,,,1,2
4,,,1,10
8,,,1,10
3,,,1,2
1,,,1,23
3,,,1,14
11,,,1,11
4,,,1,1
1,,,1,1
1,,,1,25
1,,,1,7
2,,,4,2
2,,,7,1
2,,,19,1
1,,,32,2
3,,,16,1
2,,,1,1
14,,,1,1
7,,,1,9
2,,,1,27
1,,,5,10
4,,,1,3
1,,,21,3
3,,,6,11
2,,,6,23
11,,,5,4
1,,,1,1
5,,,8,2
1,,,2,12
1,,,3,1
3,,,23,2
1,,,40,1
9,,,91,1
5,,,114,9
2,,,64,6
2,,,69,4
1,,,18,1
1,,,7,1
1,,,1,1
1,,,2,2
3,,,1,6
14,,,2,8
1,,,3,3
1,,,2,4
6,,,1,2
1,,,2,5
1,,,4,1
1,,,20,1
5,,,2,1
1,,,1,1
1,,,2,1
1,,,1,9
2,,,7,18
3,,,15,1
1,,,53,92
12,,,1,37
22,,,2,2
3,,,3,2
1,,,2,1
7,,,4,1
12,,,2,11
1,,,2,38
1,,,1,13
1,,,1,1
2,,,1,1
6,,,1,24
1,,,4,19
1,,,3,6
28,,,1,5
79,,,11,19
77,,,15,7
47,,,8,30
65,,,5,5
1,,,1,1
3,,,4,1
1,,,2,2
1,,,2,2
2,,,1,1
3,,,1,3
1,,,1,2
2,,,27,4
1,,,35,13
1,,,3,1
2,,,3,3
5,,,1,2
3,,,3,1
2,,,1,3
1,,,2,1
1,,,1,10
1,,,1,25
2,,,3,44
5,,,1,12
1,,,1,10
1,,,25,2
5,,,10,4
1,,,6,1
1,,,6,5
1,,,3,1
1,,,1,3
7,,,1,1
1,,,1,2
1,,,1,1
2,,,3,2
1,,,9,1
1,,,1,1
2,,,14,1
1,,,2,1
1,,,9,4
1,,,6,1
1,,,18,1
1,,,50,1
2,,,31,3
1,,,51,12
1,,,1,37
1,,,2,7
1,,,1,8
1,,,2,1
1,,,1,1
1,,,4,7
2,,,24,2
3,,,14,3
16,,,1,7
17,,,3,3
16,,,10,5
3,,,5,3
12,,,2,5
44,,,18,1
34,,,1,1
21,,,1,50
11,,,1,78
1,,,1,44
2,,,1,11
6,,,2,11
,,,1,1
,,,1,2
,,,2,2
,,,14,6
,,,8,1
,,,10,4
,,,1,5
,,,1,1
,,,3,7
,,,2,1
,,,1,72
,,,32,85
,,,22,30
,,,10,32
,,,1,18
,,,1,2
,,,1,1
,,,1,2
,,,4,1
,,,1,10
,,,3,6
,,,6,5
,,,1,8
,,,1,1
,,,8,3
,,,2,1
,,,1,2
,,,1,2
,,,1,16
,,,1,25
,,,2,11
,,,3,5
,,,1,39
,,,1,94
,,,10,55
,,,1,4
,,,4,1
,,,4,6
,,,1,18
,,,1,35
,,,1,8
,,,4,7
,,,5,9
,,,2,43
,,,1,27
,,,1,53
,,,5,19
,,,1,4
,,,1,2
,,,4,24
,,,1,37
,,,1,28
,,,2,19
,,,61,12
,,,10,4
,,,1,2
,,,1,5
,,,2,1
,,,1,1
,,,1,4
,,,2,2
,,,1,1
,,,1,4
,,,1,36
,,,2,7
,,,2,1
,,,3,1
,,,22,3
,,,3,3
,,,2,1
,,,1,3
,,,1,7
,,,1,8
,,,2,82
,,,3,98
,,,2,33
,,,2,1
,,,12,1
,,,25,2
,,,1,3
,,,2,5
,,,1,1
,,,1,15
,,,4,11
,,,1,1
,,,1,4
,,,1,16
,,,1,3
,,,29,17
,,,1,6
,,,2,9
,,,1,13
,,,1,3
,,,10,27
,,,11,27
,,,15,6
,,,1,16
,,,1,4
,,,1,4
,,,1,34
,,,5,1
,,,24,2
,,,17,2
,,,10,14
,,,5,7
,,,4,6
,,,1,1
,,,3,2
,,,11,3
,,,35,17
,,,45,2
,,,67,1
,,,61,1
,,,3,5
,,,1,6
,,,7,2
,,,6,7
,,,4,1
,,,2,10
,,,2,1
,,,6,1
,,,51,6
,,,1,1
,,,1,1
,,,5,1
,,,1,2
,,,2,6
,,,2,3
,,,1,6
,,,5,11
,,,4,13
,,,1,12
,,,1,4
,,,1,11
,,,1,1
,,,4,1
,,,6,3
,,,1,1
,,,27,1
,,,21,2
,,,1,2
,,,28,2
,,,1,1
,,,1,1
,,,1,1
,,,3,1
,,,3,2
,,,5,1
,,,4,4
,,,3,7
,,,1,1
,,,3,4
,,,1,3
,,,1,1
,,,15,2
,,,3,1
,,,15,1
,,,12,3
,,,6,1
,,,20,2
,,,2,1
,,,1,1
,,,8,3
,,,1,1
,,,4,25
,,,8,25
,,,52,12
,,,22,8
,,,11,11
,,,7,1
,,,1,2
,,,1,4
,,,1,4
,,,7,7
,,,4,2
,,,10,1
,,,12,9
,,,12,27
,,,3,18
,,,1,16
,,,4,1
,,,11,32
,,,1,9
,,,1,2
,,,2,6
,,,6,2
,,,3,6
,,,1,4
,,,2,5
,,,1,1
,,,1,1
,,,1,2
,,,1,3
,,,3,1
,,,2,1
,,,1,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,11
,,,1,3
,,,1,2
,,,1,2
,,,1,2
,,,2,1
,,,1,18
,,,12,3
,,,18,4
,,,26,1
,,,1,1
,,,9,1
,,,1,2
,,,1,4
,,,1,22
,,,4,1
,,,1,5
,,,1,16
,,,9,2
,,,1,4
,,,14,5
,,,8,9
,,,5,1
,,,1,10
,,,1,21
,,,1,69
,,,6,108
,,,7,119
,,,1,2
,,,2,3
,,,1,9
,,,1,18
,,,1,25
,,,1,20
,,,23,36
,,,32,2
,,,83,1
,,,98,12
,,,48,12
,,,58,16
,,,37,8
,,,7,1
,,,1,34
,,,2,726
,,,4,84
,,,2,3
,,,1,18
,,,1,799
,,,1,1
,,,3,8
,,,14,3
,,,3,1
,,,1,7
,,,12,2
,,,8,38
,,,50,1
,,,2,2
,,,2,1
,,,4,2
,,,2,1
,,,3,3
,,,1,1
,,,1,9
,,,1,12
,,,8,3
,,,6,6
,,,2,5
,,,8,19
,,,19,15
,,,3,6
,,,9,1
,,,1,2
,,,3,10
,,,2,1
,,,1,2
,,,2,5
,,,2,22
,,,1,6
,,,26,7
,,,52,4
,,,1,1
,,,4,6
,,,1,2
,,,1,3
,,,1,4
,,,1,10
,,,1,1
,,,5,4
,,,1,24
,,,2,102
,,,2,1
,,,1,2
,,,35,14
,,,3,33
,,,3,52
,,,9,4
,,,4,1
,,,1,1
,,,2,1
,,,3,5
,,,1,4
,,,1,1
,,,11,3
,,,8,10
,,,6,3
,,,3,6
,,,1,23
,,,8,61
,,,15,9
,,,35,1
,,,24,6
,,,23,23
,,,1,1
,,,1,1
,,,1,2
,,,2,1
,,,1,5
,,,4,3
,,,2,1
,,,30,2
,,,22,1
,,,3,1
,,,3,2
,,,21,1
,,,10,3
,,,4,7
,,,13,24
,,,6,3
,,,1,1
,,,1,1
,,,1,1
,,,1,3
,,,3,1
,,,1,6
,,,2,1
,,,18,16
,,,8,2
,,,12,1
,,,1,4
,,,6,1
,,,4,2
,,,1,1
,,,1,1
,,,28,39
,,,16,7
,,,6,2
,,,1,2
,,,1,15
,,,1,14
,,,1,5
,,,2,2
,,,4,4
,,,2,5
,,,4,1
,,,1,1
,,,1,2
,,,1,17
,,,1,10
,,,3,9
,,,5,1
,,,3,2
,,,1,7
,,,2,2
,,,1,1
,,,1,33
,,,4,28
,,,1,3
,,,1,3
,,,2,21
,,,1,37
,,,4,24
,,,3,1
,,,5,1
,,,1,1
,,,1,1
,,,1,3
,,,8,3
,,,1,25
,,,1,40
,,,1,27
,,,1,13
,,,1,2
,,,1,1
,,,2,2
,,,1,2
,,,3,1
,,,2,1
,,,1,6
,,,1,5
,,,1,2
,,,1,7
,,,44,22
,,,12,2
,,,1,1
,,,1,3
,,,1,1
,,,1,4
,,,2,3
,,,1,10
,,,1,19
,,,2,17
,,,1,1
,,,9,1
,,,13,2
,,,1,2
,,,2,5
,,,1,1
,,,1,2
,,,1,6
,,,1,2
,,,1,36
,,,1,24
,,,5,18
,,,22,1
,,,2,12
,,,1,4
,,,7,1
,,,1,2
,,,2,5
,,,47,2
,,,2,1
,,,1,5
,,,1,4
,,,2,1
,,,12,1
,,,11,3
,,,20,1
,,,1,21
,,,1,29
,,,8,4
,,,18,4
,,,11,3
,,,11,1
,,,15,3
,,,1,5
,,,2,22
,,,20,30
,,,31,29
,,,34,3
,,,53,5
,,,49,16
,,,1,19
,,,3,2
,,,5,1
,,,4,3
,,,1,13
,,,2,14
,,,3,3
,,,6,3
,,,43,1
,,,5,3
,,,1,2
,,,1,2
,,,2,1
,,,1,3
,,,1,1
,,,2,3
,,,1,6
,,,1,1
,,,2,1
,,,1,8
,,,1,1
,,,1,1
,,,7,10
,,,1,20
,,,33,1
,,,31,53
,,,2,20
,,,15,9
,,,2,2
,,,2,2
,,,7,1
,,,8,9
,,,5,34
,,,2,14
,,,3,1
,,,3,1
,,,1,17
,,,1,4
,,,1,1
,,,1,7
,,,11,29
,,,3,9
,,,17,3
,,,18,19
,,,9,3
,,,21,2
,,,9,7
,,,1,1
,,,5,2
,,,1,12
,,,11,21
,,,54,26
,,,20,20
,,,15,13
,,,6,1
,,,1,1
,,,1,1
,,,1,5
,,,16,1
,,,7,1
,,,15,8
,,,7,4
,,,7,1
,,,2,1
,,,4,1
,,,1,1
,,,2,1
,,,10,1
,,,1,1
,,,1,2
,,,1,1
,,,1,3
,,,4,1
,,,3,8
,,,2,9
,,,1,13
,,,2,1
,,,1,4
,,,1,7
,,,1,1
,,,1,6
,,,3,9
,,,4,1
,,,1,1
,,,1,5
,,,1,6
,,,1,2
,,,1,3
,,,1,5
,,,1,19
,,,1,11
,,,1,1
,,,1,2
,,,1,1
,,,1,12
,,,1,2
,,,1,1
,,,2,1
,,,1,1
,,,2,2
,,,17,4
,,,19,4
,,,20,7
,,,1,1
,,,1,1
,,,14,1
,,,1,2
,,,3,1
,,,6,1
,,,1,15
,,,2,1
,,,1,2
,,,2,1
,,,14,10
,,,,1
,,,,61
,,,,42
,,,,80
,,,,21
,,,,29
,,,,6
,,,,15
,,,,16
,,,,70
,,,,21
,,,,3
,,,,3
,,,,27
,,,,12
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,20
,,,,17
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,4
,,,,2
,,,,3
,,,,1
,,,,1
,,,,28
,,,,1
,,,,2
,,,,1
,,,,2
,,,,3
,,,,3
,,,,283
,,,,146
,,,,1
,,,,1
,,,,37
,,,,9
,,,,14
,,,,1
,,,,1
,,,,59
,,,,53
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,14
,,,,8
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,12
,,,,28
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,16
,,,,3
,,,,1
,,,,5
,,,,93
,,,,5
,,,,30
,,,,50
,,,,24
,,,,16
,,,,6
,,,,5
,,,,8
,,,,6
,,,,7
,,,,25
,,,,6
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,2
,,,,35
,,,,59
,,,,59
,,,,25
,,,,24
,,,,1
,,,,1
,,,,12
,,,,2
,,,,3
,,,,1
,,,,4
,,,,2
,,,,2
,,,,1
,,,,8
,,,,1
,,,,2
,,,,1
,,,,4
,,,,9
,,,,1
,,,,2
,,,,2
,,,,1
,,,,5
,,,,27
,,,,30
,,,,45
,,,,31
,,,,27
,,,,5
,,,,7
,,,,1
,,,,2
,,,,1
,,,,31
,,,,11
,,,,3
,,,,2
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,4
,,,,11
,,,,11
,,,,3
,,,,1
,,,,1
,,,,1
,,,,9
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,5
,,,,2
,,,,12
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,9
,,,,6
,,,,36
,,,,30
,,,,8
,,,,9
,,,,3
,,,,17
,,,,9
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,7
,,,,2
,,,,8
,,,,1
,,,,4
,,,,13
,,,,14
,,,,1
,,,,4
,,,,8
,,,,4
,,,,4
,,,,2
,,,,1
,,,,13
,,,,8
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,5
,,,,6
,,,,5
,,,,3
,,,,4
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,121
,,,,19
,,,,3
,,,,1
,,,,1
,,,,11
,,,,37
,,,,1
,,,,1
,,,,27
,,,,13
,,,,1
,,,,5
,,,,1
,,,,20
,,,,22
,,,,7
,,,,35
,,,,5
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,11
,,,,1
,,,,8
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,16
,,,,26
,,,,35
,,,,6
,,,,1
,,,,1
,,,,8
,,,,2
,,,,7
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,7
,,,,1
,,,,23
,,,,5
,,,,3
,,,,1
,,,,11
,,,,8
,,,,14
,,,,1
,,,,5
,,,,3
,,,,1
,,,,2
,,,,42
,,,,61
,,,,46
,,,,13
,,,,1
,,,,1
,,,,2
,,,,5
,,,,2
,,,,1
,,,,1
,,,,4
,,,,10
,,,,36
,,,,103
,,,,69
,,,,28
,,,,30
,,,,1
,,,,3
,,,,1
,,,,1
,,,,3
,,,,1
,,,,3
,,,,8
,,,,8
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,5
,,,,11
,,,,10
,,,,22
,,,,63
,,,,21
,,,,3
,,,,3
,,,,1
,,,,65
,,,,29
,,,,6
,,,,8
,,,,1
,,,,67
,,,,40
,,,,117
,,,,13
,,,,21
,,,,30
,,,,26
,,,,12
,,,,3
,,,,6
,,,,2
,,,,2
,,,,1
,,,,3
,,,,5
,,,,22
,,,,1
,,,,3
,,,,3
,,,,2
,,,,35
,,,,64
,,,,78
,,,,3
,,,,1
,,,,3
,,,,3
,,,,4
,,,,11
,,,,2
,,,,12
,,,,6
,,,,4
,,,,7
,,,,9
,,,,18
,,,,3
,,,,45
,,,,20
,,,,5
,,,,24
,,,,2
,,,,1
,,,,5
,,,,30
,,,,1
,,,,2
,,,,1
,,,,13
,,,,1
,,,,1
,,,,1
,,,,3
,,,,6
,,,,3
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,3
,,,,4
,,,,8
,,,,1
,,,,2
,,,,23
,,,,1
,,,,1
,,,,15
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,4
,,,,4
,,,,4
,,,,11
,,,,9
,,,,2
,,,,3
,,,,1
,,,,1
,,,,2
,,,,4
,,,,2
,,,,2
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,5
,,,,4
,,,,4
,,,,2
,,,,2
,,,,2
,,,,6
,,,,5
,,,,5
,,,,1
,,,,11
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,3
,,,,22
,,,,24
,,,,11
,,,,9
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,7
,,,,2
,,,,1
,,,,8
,,,,29
,,,,18
,,,,17
,,,,47
,,,,14
,,,,4
,,,,1
,,,,3
,,,,2
,,,,4
,,,,1
,,,,10
,,,,1
,,,,1
,,,,9
,,,,2
,,,,1
,,,,6
,,,,1
,,,,1
,,,,1
,,,,6
,,,,6
,,,,5
,,,,12
,,,,3
