CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
1,1,,7,10
13,77,,2,1
2,1,,1,1
2,5,,2,4
1,1,,4,22
17,1,,1,3
34,4,,1,1
2,12,,1,1
9,15,,3,53
7,1,,11,10
2,2,,1,1
25,4,,127,9
4,1,,1,7
1,11,,1,1
12,37,,1,5
2,43,,10,13
1,1,,1,3
7,48,,2,22
15,23,,3,10
13,2,,75,25
2,7,,3,4
16,24,,1,57
2,2,,1,2
2,4,,1,6
7,22,,1,2
4,4,,1,1
1,1,,2,41
3,1,,60,5
4,7,,1,1
1,6,,16,1
1,4,,1,3
1,6,,182,3
1,1,,10,7
55,1,,28,24
6,5,,1,28
1,3,,3,5
3,2,,1,1
1,1,,6,22
140,170,,4,146
1,47,,1,3
7,2,,76,6
15,38,,2,1
1,5,,26,63
11,11,,1,1
1,9,,1,6
9,13,,1,7
1,21,,22,14
1,1,,1,208
1,17,,1,1
1,1,,8,37
4,2,,1,73
1,1,,14,62
1,3,,7,18
2,9,,2,4
1,9,,32,1
1,1,,26,9
20,6,,3,1
1,27,,1,1
1,1,,18,135
2,3,,1,4
1,1,,10,6
3,3,,1,17
38,3,,1,42
1,1,,1,4
71,6,,1,5
11,17,,2,44
5,4,,1,1
5,2,,1,10
1,1,,1,4
3,41,,1,4
2,1,,1,4
33,1,,1,19
1,1,,2,3
1,33,,2,16
1,47,,1,3
1,17,,56,4
1,36,,11,1
1,17,,1,7
2,2,,5,7
3,2,,4,2
1,74,,1,10
8,2,,1,2
1,4,,1,1
6,27,,165,3
2,2,,1,61
1,1,,5,9
5,26,,3,72
4,15,,1,3
1,1,,1,1
1,1,,4,2
102,1,,1,20
11,9,,10,12
43,1,,1,7
2,1,,9,1
1,2,,5,2
2,1,,5,23
2,1,,1,34
8,1,,2,1
41,1,,6,1
3,1,,1,8
2,1,,6,4
1,1,,19,177
1,1,,1,1
1,1,,25,56
2,4,,1,3
1,11,,123,34
2,5,,2,226
1,1,,2,447
1,,,59,13
67,,,1,3
8,,,17,31
1,,,1,29
1,,,1,2
2,,,1,1
51,,,1,55
1,,,30,99
12,,,5,6
1,,,1,1
1,,,5,3
14,,,2,44
12,,,1,64
3,,,4,3
14,,,12,1
2,,,1,2
2,,,1,24
18,,,1,2
8,,,1,52
1,,,3,21
1,,,6,6
1,,,89,3
3,,,1,1
2,,,2,1
4,,,21,11
2,,,2,1
5,,,4,6
6,,,71,16
22,,,6,1
8,,,5,1
1,,,1,1
1,,,1,11
1,,,1,15
2,,,9,90
1,,,2,28
3,,,2,1
3,,,57,85
7,,,1,1
1,,,2,13
3,,,12,17
70,,,3,7
13,,,180,13
1,,,10,1
1,,,91,1
240,,,1,1
1,,,8,2
2,,,1,37
1,,,3,1
8,,,1,6
19,,,7,48
1,,,56,1
18,,,12,1
3,,,14,34
2,,,6,32
1,,,19,41
1,,,1,4
6,,,1,1
1,,,2,1
1,,,20,2
1,,,35,1
1,,,2,1
2,,,26,2
1,,,39,27
1,,,3,35
9,,,4,1
1,,,29,8
1,,,11,34
1,,,1,1
1,,,2,2
1,,,2,10
1,,,1,83
1,,,1,1
2,,,1,1
1,,,1,8
1,,,1,8
1,,,1,25
1,,,1,1
2,,,1,6
1,,,2,7
1,,,1,2
1,,,2,4
43,,,1,32
1,,,1,4
34,,,56,4
17,,,1,2
1,,,17,10
1,,,1,1
5,,,1,73
3,,,4,57
3,,,6,1
10,,,1,1
56,,,2,1
1,,,218,1
2,,,1,1
1,,,1,7
2,,,1,1
1,,,9,1
6,,,10,1
2,,,1,8
10,,,1,1
1,,,5,1
2,,,1,2
1,,,2,1
1,,,4,12
2,,,1,1
2,,,3,2
1,,,16,1
1,,,10,1
2,,,8,7
1,,,1,1
109,,,2,3
1,,,101,1
10,,,1,2
1,,,1,1
105,,,77,1
1,,,1,1
7,,,55,1
3,,,1,13
4,,,1,1
1,,,2,2
8,,,41,1
59,,,9,1
3,,,1,1
2,,,6,1
1,,,4,1
1,,,1,1
3,,,1,1
16,,,4,1
4,,,2,4
1,,,6,1
1,,,1,1
3,,,8,38
7,,,13,1
59,,,87,12
5,,,3,2
1,,,1,1
2,,,3,60
1,,,1,2
1,,,12,104
53,,,2,7
3,,,1,94
2,,,3,34
2,,,90,3
2,,,5,16
1,,,5,1
11,,,1,1
11,,,5,1
1,,,2,8
2,,,21,7
5,,,31,1
1,,,4,1
1,,,1,2
3,,,2,13
12,,,6,13
1,,,17,3
7,,,1,2
2,,,2,3
1,,,174,1
1,,,7,43
1,,,108,17
12,,,1,7
1,,,2,21
10,,,6,1
6,,,1,9
16,,,1,6
3,,,2,3
2,,,3,1
1,,,1,6
1,,,5,23
1,,,46,1
3,,,37,48
1,,,1,2
3,,,8,59
17,,,5,2
1,,,14,4
42,,,2,6
109,,,2,9
10,,,1,3
3,,,27,82
5,,,15,21
1,,,1,2
325,,,20,2
6,,,17,3
11,,,4,3
21,,,43,1
2,,,1,2
4,,,1,2
19,,,9,26
6,,,1,69
1,,,1,16
1,,,3,10
3,,,1,101
1,,,1,1
1,,,4,2
1,,,1,1
1,,,1,1
4,,,2,15
1,,,1,67
10,,,2,3
2,,,1,1
1,,,1,12
1,,,1,6
1,,,1,20
1,,,1,178
2,,,1,1
2,,,1,15
1,,,1,164
2,,,1,53
1,,,1,12
1,,,63,5
7,,,1,1
56,,,46,9
1,,,4,5
2,,,1,2
1,,,1,146
17,,,1,4
1,,,1,25
5,,,5,32
1,,,2,36
3,,,2,7
2,,,140,4
2,,,2,52
3,,,1,5
90,,,5,3
1,,,6,7
2,,,2,5
5,,,1,1
2,,,1,1
3,,,15,20
2,,,2,1
1,,,11,6
1,,,6,30
2,,,5,1
2,,,1,6
2,,,1,2
1,,,1,1
1,,,13,2
1,,,1,9
71,,,1,2
2,,,13,3
64,,,20,12
2,,,73,5
6,,,1,1
2,,,1,5
1,,,61,1
59,,,49,2
1,,,1,1
6,,,1,53
10,,,1,17
1,,,1,47
6,,,36,5
1,,,1,11
2,,,8,18
1,,,1,1
5,,,2,5
16,,,1,1
33,,,8,1
2,,,4,1
5,,,3,25
38,,,3,9
1,,,5,1
13,,,2,18
1,,,1,5
12,,,3,172
5,,,5,1
1,,,11,47
1,,,1,2
1,,,30,27
8,,,1,63
1,,,1,1772
1,,,1,14
1,,,3,2
1,,,1,1
19,,,2,47
1,,,8,1
5,,,1,9
16,,,2,39
1,,,1,3
3,,,67,81
2,,,1,1
7,,,16,6
6,,,1,18
4,,,1,48
2,,,70,49
4,,,2,3
2,,,40,1
1,,,1,33
1,,,1,14
3,,,2,59
5,,,5,24
1,,,18,2
1,,,1,7
78,,,145,6
7,,,5,6
1,,,123,36
1,,,1,1
217,,,5,1
18,,,1,27
14,,,1,12
18,,,14,67
1,,,52,42
1,,,50,1
3,,,1,1
36,,,13,97
4,,,1,2
1,,,6,2
1,,,6,1
3,,,1,15
6,,,40,48
1,,,17,4
1,,,8,26
2,,,14,2
1,,,23,1
5,,,5,9
1,,,1,10
2,,,28,32
56,,,1,2
1,,,9,6
1,,,1,13
15,,,1,5
1,,,1,5
1,,,11,2
1,,,1,39
,,,1,39
,,,1,1
,,,1,34
,,,1,5
,,,1,2
,,,1,2
,,,1,3
,,,1,1
,,,1,17
,,,1,34
,,,1,1
,,,63,6
,,,35,35
,,,10,43
,,,2,11
,,,1,53
,,,24,1
,,,1,2
,,,1,1
,,,1,3
,,,13,1
,,,149,12
,,,1,31
,,,1,1
,,,1,2
,,,7,15
,,,1,10
,,,10,1
,,,1,12
,,,10,7
,,,2,28
,,,10,1
,,,1,6
,,,2,13
,,,4,1
,,,1,3
,,,1,3
,,,1,1
,,,1,142
,,,1,40
,,,1,10
,,,4,3
,,,1,1
,,,11,1
,,,1,1
,,,1,1
,,,15,1
,,,21,1
,,,1,1
,,,2,2
,,,56,1
,,,2,1
,,,58,1
,,,17,5
,,,1,3
,,,4,2
,,,1,1
,,,27,5
,,,1,1
,,,11,80
,,,1,1
,,,1,3
,,,5,4
,,,1,2
,,,1,20
,,,6,1
,,,1,1
,,,1,1
,,,3,1
,,,7,1
,,,5,1
,,,30,4
,,,4,1
,,,1,1
,,,1,3
,,,5,1
,,,18,1
,,,18,2
,,,1,1
,,,5,1
,,,1,1
,,,2,1
,,,1,1
,,,1,1
,,,17,1
,,,6,1
,,,1,1
,,,6,5
,,,2,1
,,,4,1
,,,44,1
,,,1,1
,,,4,54
,,,20,1
,,,1,1
,,,188,1
,,,2,5
,,,48,1
,,,1,50
,,,2,13
,,,3,1
,,,8,1
,,,65,5
,,,1,100
,,,9,1
,,,133,6
,,,1,7
,,,4,1
,,,1,1
,,,1,1
,,,1,81
,,,1,1
,,,12,9
,,,1,1
,,,44,1
,,,30,18
,,,1,1
,,,8,1
,,,1,7
,,,1,4
,,,19,8
,,,1,1
,,,6,7
,,,32,13
,,,18,2
,,,1,11
,,,16,2
,,,24,1
,,,3,4
,,,2,2
,,,22,5
,,,1,4
,,,1,1
,,,5,1
,,,1,46
,,,1,1
,,,2,18
,,,1,14
,,,1,18
,,,1,1
,,,1,2
,,,1,1
,,,1,9
,,,3,2
,,,1,1
,,,1,4
,,,1,1
,,,1,8
,,,1,8
,,,1,41
,,,1,78
,,,80,1
,,,36,71
,,,5,2
,,,1,1
,,,4,5
,,,20,19
,,,6,2
,,,5,10
,,,123,4
,,,2,86
,,,3,3
,,,1,1
,,,1,4
,,,1,1
,,,1,5
,,,9,1
,,,1,1
,,,1,1
,,,10,1
,,,1,4
,,,4,41
,,,2,16
,,,1,3
,,,1,94
,,,1,2
,,,1,9
,,,1,2
,,,2,4
,,,1,1
,,,2,3
,,,6,13
,,,16,46
,,,5,11
,,,1,14
,,,88,7
,,,4,22
,,,1,148
,,,44,4
,,,22,13
,,,1,72
,,,1,57
,,,2,11
,,,1,6
,,,29,3
,,,8,1
,,,4,8
,,,1,34
,,,1,1
,,,1,5
,,,8,1
,,,1,241
,,,1,15
,,,2,45
,,,6,24
,,,2,22
,,,14,2
,,,15,5
,,,5,49
,,,4,2
,,,10,1
,,,1,3
,,,1,5
,,,15,19
,,,19,3
,,,6,1
,,,4,1
,,,31,1
,,,3,21
,,,5,8
,,,22,1
,,,175,25
,,,20,3
,,,3,1
,,,1,11
,,,2,5
,,,1,2
,,,28,2
,,,6,5
,,,169,1
,,,1,1
,,,2,2
,,,1,2
,,,27,21
,,,17,7
,,,37,14
,,,1,1
,,,12,4
,,,1,54
,,,1,1
,,,15,1
,,,2,5
,,,15,56
,,,8,7
,,,8,14
,,,2,1
,,,10,1
,,,27,1
,,,1,3
,,,1,8
,,,2,1
,,,37,50
,,,1,10
,,,1,5
,,,1,1
,,,2,5
,,,1,1
,,,1,214
,,,1,7
,,,1,47
,,,1,10
,,,1,27
,,,1,96
,,,1,1656
,,,1,1
,,,1,2
,,,1,38
,,,1,5
,,,1,1
,,,1,31
,,,1,1
,,,1,7
,,,76,17
,,,43,1
,,,5,1
,,,2,30
,,,5,2
,,,,3
,,,,148
,,,,4
,,,,1
,,,,1
,,,,1
,,,,22
,,,,32
,,,,21
,,,,2
,,,,8
,,,,26
,,,,2
,,,,82
,,,,2
,,,,4
,,,,2
,,,,11
,,,,12
,,,,2
,,,,15
,,,,14
,,,,45
,,,,1
,,,,31
,,,,2
,,,,27
,,,,55
,,,,2
,,,,1
,,,,64
,,,,1
,,,,7
,,,,32
,,,,17
,,,,4
,,,,38
,,,,3
,,,,12
,,,,21
,,,,12
,,,,3
,,,,1
,,,,6
,,,,1
,,,,1
,,,,16
,,,,2
,,,,3
,,,,1
,,,,46
,,,,1
,,,,24
,,,,45
,,,,1
,,,,7
,,,,2
,,,,1
,,,,3
,,,,1
,,,,7
,,,,31
,,,,28
,,,,2
,,,,11
,,,,1
,,,,73
,,,,75
,,,,1
,,,,7
,,,,3
,,,,47
,,,,3
,,,,1
,,,,1
,,,,11
,,,,1
,,,,15
,,,,7
,,,,1
,,,,26
,,,,26
,,,,1
,,,,1
,,,,13
,,,,12
,,,,19
,,,,2
,,,,5
,,,,2
,,,,4
,,,,1
,,,,1
,,,,1
,,,,6
,,,,2
,,,,158
,,,,1
,,,,58
,,,,54
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,3
,,,,2
,,,,1
,,,,1
,,,,7
,,,,1
,,,,1
,,,,58
,,,,1
,,,,1
,,,,9
,,,,15
,,,,1
,,,,2
,,,,1
,,,,16
,,,,1
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,8
,,,,14
,,,,2
,,,,7
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,15
,,,,1
,,,,1
,,,,1
,,,,1
,,,,53
,,,,1
,,,,21
,,,,1
,,,,1
,,,,14
,,,,180
,,,,15
,,,,1
,,,,7
,,,,1
,,,,10
,,,,1
,,,,1
,,,,5
,,,,1
,,,,2
,,,,2
,,,,83
,,,,24
,,,,1
,,,,1
,,,,17
,,,,1
,,,,3
,,,,7
,,,,1
,,,,3
,,,,8
,,,,2
,,,,18
,,,,3
,,,,1
,,,,2
,,,,2
,,,,2
,,,,3
,,,,1
,,,,29
,,,,12
,,,,9
,,,,1
,,,,1
,,,,21
,,,,2
,,,,6
,,,,2
,,,,4
,,,,2
,,,,1
,,,,18
,,,,5
,,,,62
,,,,3
,,,,67
,,,,1
,,,,65
,,,,2
,,,,2
,,,,19
,,,,2
,,,,20
,,,,3
,,,,65
,,,,1
,,,,8
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,44
,,,,15
,,,,10
,,,,57
,,,,2
,,,,16
,,,,2
,,,,4
,,,,7
,,,,13
,,,,51
,,,,6
,,,,11
,,,,5
,,,,23
,,,,105
,,,,4
,,,,7
,,,,6
,,,,61
,,,,37
,,,,1
,,,,1
,,,,5
,,,,3
,,,,83
,,,,6
,,,,2
,,,,3
,,,,218
,,,,2
,,,,18
,,,,22
,,,,6
,,,,12
,,,,2
,,,,2
,,,,25
,,,,12
,,,,1
,,,,5
,,,,1
,,,,13
,,,,1
,,,,1
,,,,1
,,,,7
,,,,1
,,,,3
,,,,2
,,,,25
,,,,1
,,,,4
,,,,2
,,,,1
,,,,3
,,,,3
,,,,2
,,,,5
,,,,2
,,,,1
,,,,1
,,,,16
,,,,2
,,,,12
,,,,41
,,,,2
,,,,2
,,,,2
,,,,1
,,,,3
,,,,56
,,,,1
,,,,11
,,,,16
,,,,7
,,,,3
,,,,3
,,,,1
,,,,32
,,,,1
,,,,20
,,,,7
,,,,13
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,222
,,,,13
,,,,66
,,,,15
,,,,23
,,,,422
,,,,1017
,,,,5
,,,,3
,,,,23
,,,,2
,,,,16
,,,,1
,,,,13
,,,,2
,,,,9
,,,,8
,,,,21
,,,,4
,,,,1
,,,,157
,,,,2
,,,,5
,,,,24
,,,,26
,,,,1
,,,,1
,,,,1
,,,,12
,,,,10
,,,,6
,,,,24
,,,,7
,,,,1
,,,,1
,,,,1
,,,,7
,,,,7
,,,,1
,,,,14
,,,,25
,,,,1
,,,,1
,,,,1
,,,,34
,,,,7
,,,,13
,,,,1
,,,,48
,,,,54
,,,,1
,,,,4
,,,,37
,,,,10
,,,,1
,,,,48
,,,,2
,,,,3
,,,,8
,,,,1
,,,,1
,,,,17
,,,,3
,,,,3
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,2
,,,,45
,,,,17
,,,,18
,,,,19
,,,,9
,,,,1
,,,,4
,,,,1
,,,,16
,,,,29
,,,,17
,,,,2
,,,,1
,,,,13
,,,,3
,,,,46
,,,,60
,,,,1
,,,,10
,,,,52
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,2
,,,,16
,,,,2
,,,,1
,,,,1
,,,,18
,,,,32
,,,,3
,,,,18
,,,,10
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,13
,,,,1
,,,,7
,,,,141
,,,,57
,,,,63
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,4
,,,,1
,,,,3
,,,,1
,,,,1
,,,,27
,,,,51
,,,,16
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,19
,,,,4
,,,,1
,,,,3
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,7
,,,,45
,,,,2
,,,,14
,,,,1
,,,,1
,,,,2
,,,,11
,,,,102
,,,,2
,,,,1
,,,,5
,,,,1
,,,,9
,,,,3
,,,,1
,,,,4
,,,,1
,,,,85
,,,,1
,,,,3
,,,,1
,,,,9
,,,,1
,,,,15
,,,,2
,,,,2
,,,,1
,,,,2
,,,,3
,,,,6
,,,,1
,,,,1
,,,,21
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,22
,,,,6
,,,,3
,,,,9
,,,,1
,,,,2
,,,,7
,,,,9
,,,,2
,,,,1
,,,,2
,,,,28
,,,,8
,,,,68
,,,,7
,,,,63
,,,,1
,,,,37
,,,,1
,,,,2
,,,,3
,,,,28
,,,,6
,,,,1
,,,,4
,,,,1
,,,,34
,,,,12
,,,,1
,,,,2
,,,,5
,,,,3
,,,,1
,,,,73
,,,,3
,,,,1
,,,,21
,,,,1
,,,,35
,,,,6
,,,,1
,,,,1
,,,,2
,,,,1
,,,,21
,,,,4
,,,,42
,,,,1
,,,,5
,,,,3
,,,,46
,,,,151
,,,,4
,,,,8
,,,,53
,,,,40
,,,,2
,,,,1
,,,,9
,,,,85
,,,,18
,,,,5
,,,,1
,,,,1
,,,,216
,,,,1
,,,,1
,,,,5
,,,,23
,,,,12
,,,,10
,,,,1
,,,,1
,,,,1
,,,,16
,,,,8
,,,,1
,,,,1
,,,,26
,,,,3
,,,,2
,,,,4
,,,,4
,,,,39
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,13
,,,,1
,,,,1
,,,,1
,,,,18
,,,,1
,,,,19
,,,,47
,,,,5
,,,,2
,,,,4
,,,,65
,,,,1
,,,,11
,,,,10
,,,,1
,,,,2
,,,,6
,,,,1
,,,,23
,,,,1
,,,,14
,,,,1
,,,,8
,,,,9
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,274
,,,,10
,,,,78
,,,,31
,,,,16
,,,,1600
,,,,1
,,,,9
,,,,1
,,,,1
,,,,41
,,,,5
,,,,4
,,,,23
,,,,3
,,,,1
,,,,7
,,,,4
,,,,31
,,,,1
,,,,1
,,,,2
,,,,1
,,,,3
,,,,4
,,,,2
,,,,33
,,,,1
,,,,1
,,,,12
,,,,17
,,,,94
,,,,13
,,,,5
,,,,5
,,,,18
,,,,2
,,,,1
,,,,1
,,,,4
,,,,5
,,,,1
,,,,1
,,,,25
,,,,14
,,,,2
,,,,8
,,,,36
,,,,6
,,,,19
,,,,55
,,,,1
,,,,56
,,,,1
,,,,11
,,,,34
,,,,8
,,,,6
,,,,2
,,,,44
,,,,3
,,,,7
,,,,38
,,,,1
,,,,3
,,,,19
,,,,4
,,,,5
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,66
,,,,8
,,,,1
,,,,3
,,,,1
,,,,13
,,,,1
,,,,4
,,,,1
,,,,1
,,,,12
,,,,20
,,,,27
,,,,2
,,,,25
,,,,1
,,,,2
,,,,5
,,,,19
,,,,26
,,,,39
,,,,1
,,,,3
,,,,4
,,,,1
,,,,69
,,,,1
,,,,1
,,,,10
,,,,3
,,,,27
,,,,4
,,,,1
,,,,7
,,,,27
,,,,2
,,,,23
,,,,19
,,,,1
,,,,1
,,,,13
,,,,1
,,,,1
,,,,2
,,,,5
,,,,1
,,,,3
,,,,1
,,,,1
,,,,3
,,,,2
,,,,24
,,,,86
,,,,97
,,,,70
,,,,3
,,,,1
,,,,3
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,7
,,,,551
,,,,7
,,,,2
,,,,2
,,,,1
,,,,1
,,,,4
,,,,5
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,3
,,,,23
,,,,2
,,,,1
,,,,1
,,,,8
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,14
,,,,31
,,,,9
,,,,18
,,,,5
,,,,1
,,,,5
,,,,3
,,,,4
,,,,102
,,,,2
,,,,3
,,,,1
,,,,7
,,,,1
,,,,1
,,,,12
,,,,1
,,,,1
,,,,71
,,,,4
,,,,1
,,,,1
,,,,4
,,,,6
,,,,14
,,,,1
,,,,4
,,,,14
,,,,1
,,,,2
,,,,1
,,,,6
,,,,1
,,,,18
,,,,1
,,,,1
,,,,12
,,,,13
,,,,1
,,,,7
,,,,5
,,,,2
,,,,15
,,,,1
,,,,13
,,,,8
,,,,1
,,,,2
,,,,1
,,,,18
,,,,4
,,,,73
,,,,1
,,,,41
,,,,8
,,,,2
,,,,1
,,,,6
,,,,33
,,,,1
,,,,1
,,,,3
,,,,2
,,,,17
,,,,13
,,,,2
,,,,5
,,,,1
,,,,23
,,,,1
,,,,1
,,,,12
,,,,7
,,,,1
,,,,24
,,,,2
,,,,1
,,,,6
,,,,12
,,,,1
,,,,60
,,,,8
,,,,5
,,,,36
,,,,102
,,,,16
,,,,34
,,,,38
,,,,10
,,,,84
,,,,6
,,,,3
,,,,3
,,,,201
,,,,5
,,,,17
,,,,9
,,,,7
,,,,1
,,,,1
,,,,2
,,,,37
,,,,10
,,,,6
,,,,11
,,,,17
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,9
,,,,21
,,,,1
,,,,4
,,,,2
,,,,2
,,,,1
,,,,2
,,,,1
,,,,3
,,,,5
,,,,4
,,,,34
,,,,27
,,,,1
,,,,2
,,,,46
,,,,2
,,,,7
,,,,14
,,,,1
,,,,1
,,,,21
,,,,10
,,,,1
,,,,6
,,,,1
,,,,8
,,,,18
,,,,233
,,,,6
,,,,63
,,,,60
,,,,9
,,,,1625
,,,,17
,,,,1
,,,,1
,,,,2
,,,,1
,,,,23
,,,,2
,,,,8
,,,,35
,,,,1
,,,,8
,,,,4
,,,,3
,,,,13
,,,,1
,,,,7
,,,,2
,,,,7
,,,,13
,,,,4
,,,,34
,,,,93
,,,,2
,,,,6
,,,,29
,,,,126
,,,,5
,,,,4
,,,,6
,,,,1
,,,,5
,,,,7
,,,,3
,,,,1
,,,,2
,,,,2
,,,,1
,,,,2
,,,,22
,,,,8
,,,,2
,,,,6
,,,,28
,,,,6
,,,,9
,,,,87
,,,,1
,,,,1
,,,,60
,,,,2
,,,,1
,,,,12
,,,,4
,,,,9
,,,,3
,,,,1
,,,,46
,,,,2
,,,,2
,,,,1
,,,,17
,,,,3
,,,,1
,,,,34
,,,,1
,,,,5
,,,,6
,,,,1
,,,,1
,,,,1
,,,,66
,,,,3
,,,,1
,,,,1
,,,,7
,,,,19
,,,,12
,,,,33
,,,,6
,,,,15
,,,,24
,,,,14
,,,,12
,,,,5
,,,,3
,,,,3
,,,,2
,,,,54
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,4
,,,,17
,,,,1
,,,,1
,,,,3
,,,,30
,,,,14
,,,,6
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,3
,,,,30
,,,,54
,,,,140
,,,,56
,,,,3
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,592
,,,,2
,,,,1
,,,,6
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,30
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,10
,,,,48
,,,,11
,,,,14
,,,,38
,,,,1
,,,,2
,,,,2
,,,,3
,,,,2
,,,,74
,,,,4
,,,,2
,,,,9
,,,,1
,,,,10
,,,,2
,,,,7
,,,,56
,,,,9
,,,,4
,,,,1
,,,,2
,,,,60
,,,,1
,,,,5
,,,,1
,,,,4
,,,,2
,,,,14
,,,,2
,,,,1
,,,,16
,,,,21
,,,,1
,,,,2
,,,,4
,,,,13
,,,,25
,,,,15
,,,,5
,,,,2
,,,,23
,,,,2
,,,,8
,,,,68
,,,,31
,,,,2
,,,,4
,,,,1
,,,,1
,,,,19
,,,,2
,,,,2
,,,,3
,,,,7
,,,,34
,,,,10
,,,,7
,,,,6
,,,,1
,,,,1
,,,,36
,,,,1
,,,,1
,,,,17
,,,,8
,,,,1
,,,,21
,,,,2
,,,,6
,,,,2
,,,,13
,,,,58
,,,,1
,,,,6
,,,,3
,,,,16
,,,,78
,,,,19
,,,,19
,,,,11
,,,,14
,,,,10
,,,,47
,,,,3
,,,,6
,,,,11
,,,,174
,,,,1
,,,,9
,,,,3
,,,,10
,,,,6
,,,,1
,,,,3
,,,,11
,,,,25
,,,,2
,,,,3
,,,,3
,,,,3
,,,,1
,,,,3
,,,,1
,,,,1
,,,,12
,,,,35
,,,,3
,,,,3
,,,,1
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,26
,,,,3
,,,,1
,,,,1
,,,,42
,,,,1
,,,,9
,,,,1
,,,,2
,,,,2
,,,,1
,,,,9
,,,,9
,,,,6
,,,,10
,,,,2
,,,,5
,,,,1
,,,,1
,,,,19
,,,,181
,,,,2
,,,,64
,,,,70
,,,,6
,,,,1397
,,,,9
,,,,1
,,,,6
,,,,4
,,,,39
,,,,6
,,,,32
,,,,42
,,,,2
,,,,1
,,,,1
,,,,7
,,,,1
,,,,6
,,,,5
,,,,1
,,,,3
,,,,8
,,,,4
,,,,116
,,,,61
,,,,1
,,,,2
,,,,2
,,,,29
,,,,93
,,,,4
,,,,21
,,,,2
,,,,6
,,,,7
,,,,1
,,,,8
,,,,1
,,,,3
,,,,1
,,,,1
,,,,7
,,,,1
,,,,3
,,,,15
,,,,10
,,,,2
,,,,1
,,,,7
,,,,7
,,,,3
,,,,106
,,,,1
,,,,1
,,,,2
,,,,61
,,,,2
,,,,6
,,,,5
,,,,2
,,,,7
,,,,31
,,,,1
,,,,3
,,,,2
,,,,3
,,,,1
,,,,1
,,,,73
,,,,3
,,,,1
,,,,9
,,,,7
,,,,3
,,,,1
,,,,57
,,,,1
,,,,1
,,,,7
,,,,1
,,,,25
,,,,8
,,,,13
,,,,16
,,,,1
,,,,5
,,,,5
,,,,7
,,,,6
,,,,13
,,,,10
,,,,64
,,,,2
,,,,3
,,,,5
,,,,3
,,,,7
,,,,1
,,,,4
,,,,20
,,,,1
,,,,1
,,,,5
,,,,21
,,,,7
,,,,13
,,,,1
,,,,4
,,,,2
,,,,1
,,,,13
,,,,5
,,,,4
,,,,22
,,,,60
,,,,113
,,,,4
,,,,42
,,,,14
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,4
