CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,,,,1
,,,,1
,,,,9
,,,,3
,,,,1
,,,,4
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,6
,,,,2
,,,,17
,,,,4
,,,,1
,,,,15
,,,,26
,,,,3
,,,,13
,,,,14
,,,,16
,,,,2
,,,,3
,,,,38
,,,,2
,,,,7
,,,,2
,,,,2
,,,,2
,,,,3
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,4
,,,,6
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,4
,,,,2
,,,,9
,,,,3
,,,,4
,,,,7
,,,,2
,,,,2
,,,,1
,,,,2
,,,,12
,,,,63
,,,,2
,,,,12
,,,,13
,,,,7
,,,,333
,,,,2
,,,,2
,,,,4
,,,,3
,,,,7
,,,,3
,,,,1
,,,,1
,,,,2
,,,,3
,,,,2
,,,,1
,,,,12
,,,,25
,,,,1
,,,,3
,,,,27
,,,,2
,,,,1
,,,,1
,,,,2
,,,,9
,,,,3
,,,,1
,,,,4
,,,,8
,,,,1
,,,,3
,,,,24
,,,,1
,,,,1
,,,,12
,,,,2
,,,,1
,,,,5
,,,,2
,,,,2
,,,,7
,,,,1
,,,,1
,,,,3
,,,,1
,,,,4
,,,,1
,,,,5
,,,,1
,,,,17
,,,,2
,,,,1
,,,,1
,,,,3
,,,,5
,,,,11
,,,,1
,,,,6
,,,,2
,,,,2
,,,,5
,,,,1
,,,,16
,,,,1
,,,,2
,,,,1
,,,,4
,,,,3
,,,,4
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,13
,,,,36
,,,,19
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,161
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,8
,,,,4
,,,,5
,,,,17
,,,,1
,,,,1
,,,,10
,,,,1
,,,,1
,,,,3
,,,,2
,,,,3
,,,,20
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,4
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,2
,,,,4
,,,,1
,,,,5
,,,,1
,,,,5
,,,,5
,,,,2
,,,,1
,,,,5
,,,,2
,,,,2
,,,,2
,,,,11
,,,,1
,,,,7
,,,,1
,,,,2
,,,,1
,,,,3
,,,,2
,,,,5
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,6
,,,,1
,,,,44
,,,,11
,,,,1
,,,,23
,,,,6
,,,,3
,,,,2
,,,,1
,,,,2
,,,,4
,,,,1
,,,,2
,,,,2
,,,,1
,,,,27
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,11
,,,,1
,,,,1
,,,,4
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,2
,,,,2
,,,,8
,,,,1
,,,,1
,,,,1
,,,,7
,,,,2
,,,,4
,,,,2
,,,,2
,,,,6
,,,,1
,,,,9
,,,,1
,,,,8
,,,,3
,,,,1
,,,,4
,,,,2
,,,,45
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,2
,,,,2
,,,,3
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,10
,,,,2
,,,,1
,,,,1
,,,,10
,,,,1
,,,,10
,,,,3
,,,,1
,,,,46
,,,,5
,,,,6
,,,,2
,,,,1
,,,,4
,,,,12
,,,,25
,,,,1
,,,,1
,,,,6
,,,,12
,,,,4
,,,,1
,,,,2
,,,,17
,,,,9
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,4
,,,,7
,,,,1
,,,,1
,,,,1
,,,,4
,,,,2
,,,,7
,,,,3
,,,,4
,,,,1
,,,,2
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,3
,,,,1
,,,,9
,,,,1
,,,,12
,,,,14
,,,,11
,,,,1
,,,,2
,,,,2
,,,,1
,,,,27
,,,,3
,,,,4
,,,,15
,,,,21
,,,,1
,,,,8
,,,,8
,,,,10
,,,,2
,,,,1
,,,,6
,,,,3
,,,,1
,,,,1
,,,,1
,,,,2
,,,,10
,,,,1
,,,,2
,,,,5
,,,,2
,,,,1
,,,,1
,,,,2
,,,,18
,,,,1
,,,,3
,,,,2
,,,,1
,,,,9
,,,,1
,,,,30
,,,,33
,,,,1
,,,,5
,,,,1
,,,,11
,,,,1
,,,,1
,,,,12
,,,,14
,,,,17
,,,,7
,,,,1
,,,,1
,,,,1
,,,,5
,,,,12
,,,,7
,,,,1
,,,,1
,,,,10
,,,,2
,,,,3
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,15
,,,,3
,,,,15
,,,,5
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,11
,,,,5
,,,,6
,,,,8
,,,,5
,,,,2
,,,,1
,,,,2
,,,,6
,,,,3
,,,,2
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,16
,,,,14
,,,,3
,,,,1
,,,,1
,,,,10
,,,,1
,,,,12
,,,,3
,,,,11
,,,,3
,,,,2
,,,,1
,,,,5
,,,,5
,,,,1
,,,,10
,,,,1
,,,,1
,,,,2
,,,,9
,,,,2
,,,,1
,,,,1
,,,,24
,,,,5
,,,,3
,,,,1
,,,,11
,,,,1
,,,,1
,,,,5
,,,,1
,,,,20
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,8
,,,,22
,,,,23
,,,,5
,,,,8
,,,,6
,,,,1
,,,,6
,,,,1
,,,,2
,,,,3
,,,,1
,,,,7
,,,,7
,,,,1
,,,,1
,,,,1
,,,,9
,,,,6
,,,,1
,,,,4
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,4
,,,,11
,,,,13
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,16
,,,,1
,,,,1
,,,,2
,,,,14
,,,,5
,,,,4
,,,,27
,,,,2
,,,,3
,,,,15
,,,,2
,,,,1
,,,,4
,,,,1
,,,,8
,,,,34
,,,,4
,,,,25
,,,,18
,,,,2
,,,,4
,,,,1
,,,,4
,,,,28
,,,,2
,,,,9
,,,,4
,,,,4
,,,,4
,,,,2
,,,,21
,,,,1
,,,,2
,,,,1
,,,,4
,,,,1
,,,,3
,,,,5
,,,,1
,,,,2
,,,,1
,,,,1
,,,,4
,,,,1
,,,,3
,,,,2
,,,,11
,,,,4
,,,,8
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,9
,,,,3
,,,,40
,,,,9
,,,,14
,,,,20
,,,,299
,,,,1
,,,,1
,,,,10
,,,,1
,,,,2
,,,,2
,,,,17
,,,,2
,,,,7
,,,,4
,,,,1
,,,,2
,,,,12
,,,,7
,,,,2
,,,,1
,,,,9
,,,,8
,,,,2
,,,,13
,,,,11
,,,,1
,,,,14
,,,,7
,,,,1
,,,,5
,,,,1
,,,,5
,,,,5
,,,,1
,,,,2
,,,,3
,,,,3
,,,,2
,,,,5
,,,,5
,,,,5
,,,,2
,,,,1
,,,,2
,,,,1
,,,,3
,,,,6
,,,,1
,,,,5
,,,,12
,,,,5
,,,,13
,,,,1
,,,,1
,,,,1
,,,,3
,,,,4
,,,,1
,,,,5
,,,,3
,,,,3
,,,,5
,,,,2
,,,,3
,,,,1
,,,,2
,,,,1
,,,,34
,,,,12
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,3
,,,,6
,,,,3
,,,,3
,,,,10
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,12
,,,,1
,,,,11
,,,,4
,,,,1
,,,,1
,,,,20
,,,,1
,,,,1
,,,,1
,,,,1
,,,,13
,,,,1
,,,,9
,,,,3
,,,,1
,,,,3
,,,,1
,,,,6
,,,,7
,,,,1
,,,,1
,,,,1
,,,,2
,,,,5
,,,,3
,,,,4
,,,,1
,,,,24
,,,,8
,,,,4
,,,,1
,,,,6
,,,,1
,,,,1
,,,,7
,,,,4
,,,,1
,,,,4
,,,,1
,,,,1
,,,,3
,,,,1
,,,,7
,,,,2
,,,,17
,,,,5
,,,,1
,,,,10
,,,,14
,,,,4
,,,,5
,,,,7
,,,,14
,,,,1
,,,,3
,,,,39
,,,,4
,,,,4
,,,,2
,,,,1
,,,,1
,,,,3
,,,,3
,,,,1
,,,,2
,,,,3
,,,,1
,,,,4
,,,,7
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,6
,,,,2
,,,,2
,,,,8
,,,,2
,,,,4
,,,,6
,,,,2
,,,,1
,,,,2
,,,,10
,,,,52
,,,,2
,,,,13
,,,,9
,,,,5
,,,,293
,,,,1
,,,,2
,,,,4
,,,,5
,,,,7
,,,,1
,,,,3
,,,,1
,,,,3
,,,,2
,,,,3
,,,,2
,,,,12
,,,,25
,,,,1
,,,,4
,,,,5
,,,,16
,,,,2
,,,,1
,,,,1
,,,,4
,,,,4
,,,,1
,,,,4
,,,,5
,,,,2
,,,,3
,,,,21
,,,,1
,,,,1
,,,,13
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,2
,,,,7
,,,,1
,,,,2
,,,,1
,,,,2
,,,,2
,,,,5
,,,,1
,,,,17
,,,,1
,,,,1
,,,,1
,,,,2
,,,,6
,,,,9
,,,,2
,,,,8
,,,,3
,,,,2
,,,,8
,,,,2
,,,,14
,,,,1
,,,,1
,,,,2
,,,,5
,,,,3
,,,,4
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,15
,,,,28
,,,,20
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,141
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,7
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,8
,,,,3
,,,,5
,,,,13
,,,,1
,,,,1
,,,,12
,,,,3
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,20
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,2
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,5
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,5
,,,,3
,,,,4
,,,,5
,,,,3
,,,,9
,,,,2
,,,,8
,,,,4
,,,,2
,,,,3
,,,,4
,,,,2
,,,,5
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,1
,,,,35
,,,,10
,,,,1
,,,,1
,,,,28
,,,,1
,,,,5
,,,,3
,,,,2
,,,,2
,,,,1
,,,,2
,,,,2
,,,,4
,,,,2
,,,,1
,,,,19
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,10
,,,,3
,,,,1
,,,,3
,,,,1
,,,,5
,,,,1
,,,,1
,,,,9
,,,,1
,,,,4
,,,,2
,,,,8
,,,,1
,,,,1
,,,,1
,,,,6
,,,,1
,,,,5
,,,,2
,,,,2
,,,,6
,,,,1
,,,,8
,,,,10
,,,,1
,,,,3
,,,,2
,,,,52
,,,,1
,,,,1
,,,,6
,,,,1
,,,,5
,,,,2
,,,,3
,,,,7
,,,,1
,,,,1
,,,,3
,,,,1
,,,,7
,,,,1
,,,,1
,,,,6
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,6
,,,,7
,,,,1
,,,,2
,,,,2
,,,,1
,,,,7
,,,,5
,,,,2
,,,,3
,,,,2
,,,,1
,,,,1
,,,,2
,,,,3
,,,,13
,,,,15
,,,,2
,,,,1
,,,,3
,,,,1
,,,,12
,,,,1
,,,,1
,,,,2
,,,,8
,,,,5
,,,,5
,,,,21
,,,,2
,,,,2
,,,,15
,,,,2
,,,,1
,,,,4
,,,,4
,,,,32
,,,,3
,,,,37
,,,,15
,,,,2
,,,,2
,,,,1
,,,,4
,,,,1
,,,,27
,,,,2
,,,,5
,,,,3
,,,,4
,,,,4
,,,,2
,,,,23
,,,,1
,,,,3
,,,,1
,,,,5
,,,,1
,,,,3
,,,,3
,,,,1
,,,,2
,,,,1
,,,,1
,,,,4
,,,,2
,,,,1
,,,,3
,,,,2
,,,,12
,,,,4
,,,,10
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,9
,,,,3
,,,,43
,,,,6
,,,,8
,,,,22
,,,,268
,,,,1
,,,,1
,,,,8
,,,,1
,,,,4
,,,,2
,,,,17
,,,,2
,,,,9
,,,,4
,,,,2
,,,,2
,,,,10
,,,,7
,,,,2
,,,,1
,,,,1
,,,,10
,,,,7
,,,,1
,,,,11
,,,,11
,,,,1
,,,,17
,,,,8
,,,,1
,,,,4
,,,,1
,,,,5
,,,,1
,,,,5
,,,,1
,,,,3
,,,,3
,,,,2
,,,,5
,,,,6
,,,,6
,,,,1
,,,,2
,,,,2
,,,,1
,,,,3
,,,,7
,,,,1
,,,,4
,,,,10
,,,,4
,,,,14
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,5
,,,,1
,,,,6
,,,,2
,,,,1
,,,,3
,,,,5
,,,,3
,,,,2
,,,,1
,,,,2
,,,,1
,,,,28
,,,,12
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,4
,,,,5
,,,,3
,,,,4
,,,,10
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,10
,,,,1
,,,,12
,,,,6
,,,,1
,,,,1
,,,,15
,,,,1
,,,,1
,,,,1
,,,,1
,,,,15
,,,,3
,,,,9
,,,,2
,,,,1
,,,,3
,,,,1
,,,,5
,,,,6
,,,,1
,,,,1
,,,,2
,,,,4
,,,,3
,,,,3
,,,,1
,,,,23
,,,,7
,,,,4
,,,,1
,,,,6
,,,,1
,,,,1
,,,,5
,,,,5
,,,,1
,,,,2
,,,,1
,,,,2
,,,,3
,,,,1
,,,,6
,,,,2
,,,,16
,,,,5
,,,,1
,,,,7
,,,,10
,,,,4
,,,,4
,,,,7
,,,,9
,,,,3
,,,,36
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,2
,,,,2
,,,,3
,,,,4
,,,,5
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,6
,,,,1
,,,,2
,,,,7
,,,,1
,,,,6
,,,,4
,,,,1
,,,,2
,,,,1
,,,,2
,,,,9
,,,,44
,,,,3
,,,,11
,,,,5
,,,,4
,,,,223
,,,,1
,,,,2
,,,,4
,,,,5
,,,,8
,,,,1
,,,,3
,,,,1
,,,,2
,,,,2
,,,,1
,,,,10
,,,,10
,,,,1
,,,,1
,,,,2
,,,,11
,,,,2
,,,,1
,,,,1
,,,,3
,,,,3
,,,,1
,,,,4
,,,,6
,,,,1
,,,,3
,,,,20
,,,,1
,,,,1
,,,,9
,,,,1
,,,,3
,,,,1
,,,,1
,,,,2
,,,,4
,,,,1
,,,,1
,,,,2
,,,,2
,,,,5
,,,,1
,,,,17
,,,,1
,,,,1
,,,,2
,,,,6
,,,,8
,,,,1
,,,,3
,,,,3
,,,,2
,,,,8
,,,,1
,,,,17
,,,,1
,,,,1
,,,,5
,,,,1
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,13
,,,,16
,,,,19
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,108
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,5
,,,,4
,,,,5
,,,,11
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,17
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,2
,,,,4
,,,,2
,,,,3
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,14
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,2
,,,,1
,,,,5
,,,,1
,,,,4
,,,,3
,,,,1
,,,,12
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,6
,,,,7
,,,,1
,,,,5
,,,,3
,,,,3
,,,,1
,,,,14
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,4
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,3
,,,,1
,,,,8
,,,,1
,,,,2
,,,,8
,,,,3
,,,,1
,,,,2
,,,,2
,,,,1
,,,,16
,,,,2
,,,,3
,,,,5
,,,,11
,,,,1
,,,,6
,,,,3
,,,,4
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,2
,,,,7
,,,,1
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,13
,,,,1
,,,,1
,,,,1
,,,,1
,,,,9
,,,,27
,,,,27
,,,,1
,,,,2
,,,,1
,,,,8
,,,,1
,,,,13
,,,,6
,,,,12
,,,,8
,,,,1
,,,,1
,,,,1
,,,,1
,,,,9
,,,,6
,,,,2
,,,,10
,,,,2
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,2
,,,,13
,,,,1
,,,,6
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,9
,,,,3
,,,,5
,,,,7
,,,,4
,,,,1
,,,,2
,,,,1
,,,,6
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,11
,,,,9
,,,,1
,,,,2
,,,,1
,,,,1
,,,,7
,,,,10
,,,,2
,,,,9
,,,,5
,,,,1
,,,,2
,,,,2
,,,,1
,,,,5
,,,,1
,,,,2
,,,,6
,,,,2
,,,,1
,,,,1
,,,,15
,,,,6
,,,,2
,,,,1
,,,,8
,,,,1
,,,,1
,,,,2
,,,,1
,,,,17
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,4
,,,,10
,,,,11
,,,,3
,,,,4
,,,,3
,,,,1
,,,,4
,,,,10
,,,,1
,,,,6
,,,,4
,,,,2
,,,,57
,,,,3
,,,,2
,,,,1
,,,,1
,,,,6
,,,,13
,,,,20
,,,,2
,,,,12
,,,,8
,,,,6
,,,,1
,,,,1
,,,,22
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,2
,,,,5
,,,,1
,,,,3
,,,,1
,,,,6
,,,,3
,,,,1
,,,,1
,,,,1
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,10
,,,,1
,,,,4
,,,,6
,,,,9
,,,,3
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,34
,,,,5
,,,,4
,,,,1
,,,,18
,,,,15
,,,,1
,,,,1
,,,,11
,,,,6
,,,,4
,,,,5
,,,,1
,,,,9
,,,,3
,,,,1
,,,,1
,,,,1
,,,,8
,,,,1
,,,,2
,,,,6
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,13
,,,,1
,,,,2
,,,,3
,,,,1
,,,,9
,,,,29
,,,,1
,,,,26
,,,,1
,,,,1
,,,,1
,,,,1
,,,,12
,,,,1
,,,,1
,,,,16
,,,,11
,,,,14
,,,,11
,,,,1
,,,,1
,,,,1
,,,,2
,,,,9
,,,,6
,,,,2
,,,,12
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,14
,,,,1
,,,,8
,,,,2
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,8
,,,,3
,,,,5
,,,,8
,,,,4
,,,,1
,,,,2
,,,,1
,,,,4
,,,,2
,,,,2
,,,,3
,,,,1
,,,,1
,,,,3
,,,,1
,,,,11
,,,,9
,,,,1
,,,,1
,,,,1
,,,,9
,,,,1
,,,,13
,,,,2
,,,,13
,,,,4
,,,,2
,,,,2
,,,,5
,,,,1
,,,,6
,,,,2
,,,,1
,,,,1
,,,,1
,,,,7
,,,,3
,,,,1
,,,,1
,,,,13
,,,,7
,,,,5
,,,,1
,,,,10
,,,,2
,,,,1
,,,,4
,,,,2
,,,,20
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,4
,,,,13
,,,,13
,,,,4
,,,,6
,,,,3
,,,,1
,,,,9
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,6
,,,,6
,,,,1
,,,,2
,,,,1
,,,,1
,,,,8
,,,,5
,,,,2
,,,,6
,,,,2
,,,,2
,,,,1
,,,,1
,,,,5
,,,,1
,,,,12
,,,,20
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,15
,,,,3
,,,,1
,,,,1
,,,,4
,,,,9
,,,,7
,,,,3
,,,,21
,,,,2
,,,,2
,,,,13
,,,,2
,,,,1
,,,,4
,,,,1
,,,,4
,,,,40
,,,,4
,,,,33
,,,,12
,,,,2
,,,,1
,,,,4
,,,,1
,,,,33
,,,,2
,,,,5
,,,,4
,,,,4
,,,,2
,,,,2
,,,,20
,,,,3
,,,,1
,,,,7
,,,,1
,,,,3
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,2
,,,,1
,,,,3
,,,,4
,,,,10
,,,,3
,,,,11
,,,,3
,,,,2
,,,,2
,,,,1
,,,,11
,,,,2
,,,,51
,,,,1
,,,,6
,,,,7
,,,,23
,,,,314
,,,,2
,,,,1
,,,,1
,,,,11
,,,,5
,,,,3
,,,,16
,,,,2
,,,,8
,,,,8
,,,,1
,,,,1
,,,,4
,,,,12
,,,,5
,,,,2
,,,,2
,,,,2
,,,,13
,,,,1
,,,,1
,,,,9
,,,,2
,,,,15
,,,,12
,,,,1
,,,,19
,,,,9
,,,,1
,,,,5
,,,,1
,,,,1
,,,,6
,,,,1
,,,,7
,,,,1
,,,,1
,,,,6
,,,,2
,,,,2
,,,,7
,,,,8
,,,,5
,,,,4
,,,,2
,,,,1
,,,,1
,,,,4
,,,,6
,,,,2
,,,,6
,,,,12
,,,,3
,,,,14
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,8
,,,,1
,,,,1
,,,,6
,,,,1
,,,,1
,,,,7
,,,,6
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,38
,,,,13
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,2
,,,,5
,,,,1
,,,,1
,,,,4
,,,,9
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,11
,,,,1
,,,,16
,,,,5
,,,,1
,,,,4
,,,,17
,,,,1
,,,,1
,,,,1
,,,,1
,,,,17
,,,,5
,,,,9
,,,,5
,,,,1
,,,,1
,,,,2
,,,,4
,,,,1
,,,,4
,,,,5
,,,,1
,,,,1
,,,,1
,,,,5
,,,,5
,,,,1
,,,,3
,,,,1
,,,,22
,,,,7
,,,,4
,,,,1
,,,,9
,,,,1
,,,,1
,,,,5
,,,,5
,,,,1
,,,,1
,,,,4
,,,,1
,,,,4
,,,,3
,,,,1
,,,,8
,,,,3
,,,,16
,,,,4
,,,,2
,,,,6
,,,,11
,,,,5
,,,,6
,,,,9
,,,,1
,,,,16
,,,,3
,,,,1
,,,,46
,,,,3
,,,,2
,,,,1
,,,,2
,,,,1
,,,,5
,,,,2
,,,,1
,,,,4
,,,,1
,,,,4
,,,,5
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,6
,,,,5
,,,,2
,,,,11
,,,,1
,,,,6
,,,,4
,,,,1
,,,,2
,,,,1
,,,,3
,,,,9
,,,,47
,,,,3
,,,,15
,,,,5
,,,,3
,,,,276
,,,,1
,,,,2
,,,,3
,,,,5
,,,,10
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,2
,,,,2
,,,,1
,,,,10
,,,,24
,,,,1
,,,,3
,,,,14
,,,,2
,,,,2
,,,,1
,,,,1
,,,,3
,,,,3
,,,,1
,,,,5
,,,,6
,,,,2
,,,,3
,,,,18
,,,,1
,,,,11
,,,,1
,,,,3
,,,,1
,,,,2
,,,,1
,,,,5
,,,,1
,,,,1
,,,,2
,,,,2
,,,,5
,,,,1
,,,,22
,,,,1
,,,,1
,,,,3
,,,,7
,,,,9
,,,,2
,,,,3
,,,,4
,,,,2
,,,,5
,,,,2
,,,,25
,,,,5
,,,,3
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,12
,,,,28
,,,,21
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,136
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,11
,,,,5
,,,,5
,,,,12
,,,,1
,,,,1
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,19
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,6
,,,,2
,,,,1
,,,,2
,,,,4
,,,,1
,,,,3
,,,,6
,,,,8
,,,,1
,,,,4
,,,,12
,,,,2
,,,,4
,,,,3
,,,,22
,,,,9
,,,,12
,,,,1
,,,,8
,,,,18
,,,,30
,,,,5
,,,,24
,,,,29
,,,,8
,,,,1
,,,,11
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,5
,,,,3
,,,,2
,,,,9
,,,,1
,,,,3
,,,,1
,,,,2
,,,,6
,,,,3
,,,,1
,,,,10
,,,,2
,,,,6
,,,,2
,,,,1
,,,,1
,,,,8
,,,,2
,,,,10
,,,,1
,,,,6
,,,,9
,,,,1
,,,,13
,,,,2
,,,,6
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,19
,,,,5
,,,,6
,,,,2
