CoreCLR,Roslyn,Rust,CoreFX,Kubernetes
1,2,3,2,3
1,1,3,2,4
3,1,1,1,4
2,1,1,1,6
2,3,1,1,7
1,2,1,1,1
2,1,1,1,1
2,1,1,1,1
2,1,3,1,1
2,2,1,1,1
3,3,1,1,1
2,2,1,1,1
5,2,1,1,1
5,1,1,1,1
2,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
3,1,1,1,1
3,2,1,2,1
1,1,1,1,1
2,3,1,1,2
2,1,1,1,3
1,1,1,2,6
4,1,1,2,9
3,1,1,2,8
3,1,1,2,1
7,1,1,2,1
1,1,2,1,1
1,1,2,1,7
6,2,1,1,6
2,2,1,1,4
1,2,1,1,3
1,2,1,1,3
1,3,1,1,4
2,1,1,1,7
2,2,1,1,2
1,1,1,1,5
1,1,1,1,4
1,1,1,1,2
1,1,1,1,1
1,5,1,1,1
1,1,1,1,1
2,1,1,1,1
1,1,2,1,1
1,1,1,1,1
1,4,1,1,1
1,3,1,5,1
1,4,1,4,1
1,1,1,3,3
2,1,1,8,4
1,2,1,7,3
1,3,2,5,3
1,1,3,9,3
1,1,1,7,4
1,1,1,8,8
2,1,1,8,2
1,2,1,5,3
1,1,2,4,5
1,3,4,4,1
1,2,4,7,1
1,1,2,2,2
1,1,2,2,2
1,1,2,1,1
2,2,1,1,1
2,2,3,2,1
1,2,1,1,1
1,2,1,1,1
1,2,3,1,2
1,4,4,1,2
1,4,1,2,3
1,1,1,1,3
1,1,1,1,2
1,1,1,1,2
1,2,1,1,2
1,2,1,2,5
1,1,1,1,2
1,2,1,1,4
1,2,2,1,3
1,2,2,1,3
1,4,3,1,4
1,1,3,1,4
1,1,2,1,6
1,1,2,4,4
1,1,3,5,3
1,1,5,3,3
1,4,5,3,4
1,2,2,1,2
1,2,3,1,2
1,2,3,1,3
1,2,2,1,2
1,2,2,1,1
1,5,2,1,1
1,1,3,1,1
1,1,1,1,2
1,2,2,1,3
1,1,3,1,3
1,2,3,1,2
1,2,7,1,1
1,1,5,1,1
1,1,5,2,5
1,1,4,3,4
1,1,3,1,1
1,2,3,1,7
1,2,2,1,11
1,3,6,2,3
1,3,7,2,2
1,1,5,1,6
